
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.2000
2    1 0.01104 17.4900
3    1 0.02022 15.9400
4    1 0.02784 14.5200
5    1 0.03417 13.2300
6    1 0.03943 12.0600
7    1 0.04381 10.9900
8    1 0.04744 10.0100
9    1 0.05045  9.1220
10   1 0.05296  8.3110
11   1 0.05504  7.5730
12   1 0.05677  6.9000
13   1 0.05820  6.2870
14   1 0.05939  5.7290
15   1 0.06038  5.2200
16   1 0.06121  4.7560
17   1 0.06189  4.3340
18   1 0.06246  3.9490
19   2 0.06329  3.5980
20   2 0.06755  3.2780
21   2 0.07109  2.9870
22   2 0.07403  2.7220
23   2 0.07649  2.4800
24   2 0.07853  2.2600
25   2 0.08023  2.0590
26   2 0.08164  1.8760
27   3 0.08282  1.7090
28   3 0.08390  1.5570
29   3 0.08484  1.4190
30   3 0.08563  1.2930
31   3 0.08629  1.1780
32   3 0.08685  1.0730
33   3 0.08731  0.9781
34   2 0.08761  0.8912
35   3 0.08813  0.8120
36   3 0.08889  0.7399
37   3 0.08952  0.6742
38   3 0.09004  0.6143
39   3 0.09048  0.5597
40   3 0.09084  0.5100
41   3 0.09114  0.4647
42   4 0.09139  0.4234
43   4 0.09160  0.3858
44   4 0.09178  0.3515
45   4 0.09192  0.3203
46   5 0.09255  0.2918
47   5 0.09344  0.2659
48   6 0.09404  0.2423
49   6 0.09477  0.2208
50   6 0.09525  0.2011
51   6 0.09573  0.1833
52   6 0.09605  0.1670
53   6 0.09640  0.1522
54   6 0.09662  0.1386
55   6 0.09683  0.1263
56   5 0.09704  0.1151
57   5 0.09715  0.1049
58   5 0.09727  0.0956
59   5 0.09737  0.0871
60   6 0.09756  0.0793
61   6 0.09779  0.0723
62   6 0.09796  0.0659
63   8 0.09815  0.0600
64   8 0.09845  0.0547
65   8 0.09869  0.0498
66   8 0.09889  0.0454
67   8 0.09906  0.0414
68   9 0.09921  0.0377
69   9 0.09943  0.0343
70   9 0.09966  0.0313
71   9 0.09986  0.0285
72   9 0.09998  0.0260
73   9 0.10010  0.0237
74   9 0.10020  0.0216
75   9 0.10030  0.0196
76  10 0.10040  0.0179
77  10 0.10070  0.0163
78  10 0.10090  0.0149
79  10 0.10100  0.0136
80  10 0.10130  0.0123
81  11 0.10170  0.0112
82  11 0.10210  0.0102
83  12 0.10240  0.0093
84  12 0.10260  0.0085
85  12 0.10280  0.0078
86  12 0.10300  0.0071
87  12 0.10310  0.0064
88  12 0.10330  0.0059
89  12 0.10340  0.0053
90  12 0.10350  0.0049
91  12 0.10350  0.0044
92  13 0.10360  0.0040
93  14 0.10360  0.0037
94  14 0.10370  0.0034
95  14 0.10370  0.0031
96  15 0.10380  0.0028
97  15 0.10380  0.0025
98  15 0.10380  0.0023
99  15 0.10390  0.0021
100 14 0.10390  0.0019
