
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 17.3100
2    4 0.003755 15.7700
3   10 0.011310 14.3700
4   23 0.021430 13.1000
5   30 0.031510 11.9300
6   32 0.040560 10.8700
7   33 0.048390  9.9070
8   33 0.055320  9.0270
9   33 0.061370  8.2250
10  33 0.066630  7.4940
11  33 0.071200  6.8280
12  33 0.075160  6.2220
13  33 0.078580  5.6690
14  33 0.081540  5.1650
15  33 0.084110  4.7060
16  33 0.086320  4.2880
17  33 0.088230  3.9070
18  33 0.089910  3.5600
19  33 0.091340  3.2440
20  33 0.092600  2.9560
21  33 0.093700  2.6930
22  33 0.094650  2.4540
23  32 0.095480  2.2360
24  32 0.096210  2.0370
25  32 0.096850  1.8560
26  32 0.097410  1.6910
27  32 0.097900  1.5410
28  29 0.098340  1.4040
29  29 0.098720  1.2800
30  26 0.099060  1.1660
31  26 0.099360  1.0620
32  26 0.099620  0.9679
33  24 0.099850  0.8819
34  24 0.100100  0.8036
35  23 0.100300  0.7322
36  23 0.100400  0.6671
37  22 0.100600  0.6079
38  22 0.100700  0.5539
39  22 0.100800  0.5047
40  21 0.100900  0.4598
41  21 0.101000  0.4190
42  19 0.101100  0.3818
43  19 0.101100  0.3478
44  19 0.101200  0.3169
45  18 0.101300  0.2888
46  18 0.101300  0.2631
47  16 0.101400  0.2398
48  16 0.101400  0.2185
49  16 0.101400  0.1990
50  16 0.101500  0.1814
51  16 0.101500  0.1653
52  16 0.101500  0.1506
53  14 0.101600  0.1372
54  15 0.101600  0.1250
55  16 0.101700  0.1139
56  16 0.101700  0.1038
57  17 0.101800  0.0946
58  19 0.101900  0.0862
59  18 0.102000  0.0785
60  19 0.102100  0.0715
61  19 0.102200  0.0652
62  20 0.102200  0.0594
63  20 0.102300  0.0541
64  20 0.102400  0.0493
65  21 0.102500  0.0449
66  21 0.102500  0.0409
67  22 0.102600  0.0373
68  22 0.102700  0.0340
69  22 0.102800  0.0310
70  22 0.102900  0.0282
71  22 0.103000  0.0257
72  22 0.103000  0.0234
73  22 0.103100  0.0213
74  23 0.103200  0.0194
75  23 0.103300  0.0177
76  24 0.103400  0.0162
77  24 0.103400  0.0147
78  23 0.103500  0.0134
79  24 0.103600  0.0122
80  25 0.103600  0.0111
81  25 0.103700  0.0101
82  25 0.103800  0.0092
83  25 0.103800  0.0084
84  25 0.103900  0.0077
85  26 0.103900  0.0070
86  27 0.103900  0.0064
87  27 0.104000  0.0058
88  27 0.104000  0.0053
89  27 0.104100  0.0048
90  27 0.104100  0.0044
91  27 0.104100  0.0040
92  27 0.104100  0.0036
93  27 0.104200  0.0033
94  27 0.104200  0.0030
95  27 0.104200  0.0028
96  27 0.104200  0.0025
97  28 0.104200  0.0023
98  29 0.104200  0.0021
99  29 0.104300  0.0019
100 29 0.104300  0.0017
