
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 22.1500
2    1 0.01102 20.1900
3    1 0.02018 18.3900
4    1 0.02780 16.7600
5    1 0.03413 15.2700
6    1 0.03939 13.9100
7    1 0.04377 12.6800
8    1 0.04740 11.5500
9    1 0.05042 10.5300
10   1 0.05293  9.5900
11   1 0.05501  8.7380
12   1 0.05674  7.9620
13   1 0.05818  7.2550
14   1 0.05938  6.6100
15   1 0.06037  6.0230
16   1 0.06119  5.4880
17   1 0.06188  5.0000
18   1 0.06245  4.5560
19   2 0.06330  4.1510
20   2 0.06754  3.7830
21   2 0.07106  3.4460
22   2 0.07400  3.1400
23   2 0.07645  2.8610
24   2 0.07849  2.6070
25   2 0.08019  2.3760
26   2 0.08160  2.1640
27   3 0.08279  1.9720
28   3 0.08388  1.7970
29   3 0.08482  1.6370
30   3 0.08561  1.4920
31   3 0.08627  1.3590
32   3 0.08682  1.2390
33   3 0.08728  1.1290
34   2 0.08759  1.0280
35   3 0.08814  0.9370
36   3 0.08889  0.8537
37   3 0.08952  0.7779
38   3 0.09004  0.7088
39   3 0.09047  0.6458
40   3 0.09083  0.5884
41   4 0.09113  0.5362
42   4 0.09139  0.4885
43   4 0.09159  0.4451
44   4 0.09177  0.4056
45   4 0.09192  0.3696
46   5 0.09255  0.3367
47   5 0.09342  0.3068
48   6 0.09405  0.2796
49   6 0.09475  0.2547
50   6 0.09523  0.2321
51   6 0.09572  0.2115
52   6 0.09604  0.1927
53   6 0.09639  0.1756
54   6 0.09661  0.1600
55   6 0.09682  0.1458
56   5 0.09702  0.1328
57   5 0.09714  0.1210
58   5 0.09726  0.1103
59   5 0.09736  0.1005
60   6 0.09755  0.0915
61   6 0.09778  0.0834
62   6 0.09795  0.0760
63   8 0.09814  0.0693
64   8 0.09844  0.0631
65   8 0.09868  0.0575
66   8 0.09888  0.0524
67   8 0.09906  0.0477
68   9 0.09920  0.0435
69   9 0.09942  0.0396
70   9 0.09965  0.0361
71   9 0.09985  0.0329
72   9 0.09998  0.0300
73   9 0.10010  0.0273
74   9 0.10020  0.0249
75   9 0.10030  0.0227
76  10 0.10040  0.0207
77  10 0.10070  0.0188
78  10 0.10090  0.0172
79  10 0.10100  0.0156
80  10 0.10130  0.0142
81  11 0.10170  0.0130
82  12 0.10210  0.0118
83  12 0.10230  0.0108
84  12 0.10260  0.0098
85  12 0.10280  0.0089
86  12 0.10300  0.0081
87  12 0.10310  0.0074
88  13 0.10320  0.0068
89  13 0.10330  0.0062
90  13 0.10340  0.0056
91  13 0.10350  0.0051
92  13 0.10360  0.0047
93  13 0.10360  0.0042
94  13 0.10370  0.0039
95  14 0.10370  0.0035
96  15 0.10370  0.0032
97  15 0.10380  0.0029
98  15 0.10380  0.0027
99  15 0.10390  0.0024
100 15 0.10390  0.0022
