
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 69.250
2    6 0.001312 63.100
3   24 0.005596 57.490
4   33 0.013190 52.380
5   33 0.020620 47.730
6   33 0.027620 43.490
7   33 0.034170 39.630
8   33 0.040290 36.110
9   33 0.045960 32.900
10  33 0.051190 29.980
11  33 0.055990 27.310
12  33 0.060390 24.890
13  33 0.064390 22.680
14  33 0.068030 20.660
15  33 0.071330 18.830
16  33 0.074310 17.150
17  33 0.076990 15.630
18  33 0.079410 14.240
19  33 0.081580 12.980
20  33 0.083530 11.820
21  33 0.085280 10.770
22  33 0.086840  9.816
23  33 0.088240  8.944
24  33 0.089490  8.149
25  33 0.090610  7.425
26  33 0.091620  6.766
27  33 0.092520  6.165
28  33 0.093340  5.617
29  33 0.094070  5.118
30  33 0.094730  4.663
31  33 0.095330  4.249
32  33 0.095870  3.872
33  33 0.096370  3.528
34  33 0.096820  3.214
35  33 0.097230  2.929
36  33 0.097610  2.669
37  33 0.097950  2.431
38  33 0.098270  2.215
39  33 0.098560  2.019
40  33 0.098830  1.839
41  33 0.099080  1.676
42  32 0.099310  1.527
43  32 0.099520  1.391
44  31 0.099720  1.268
45  29 0.099900  1.155
46  27 0.100100  1.053
47  26 0.100200  0.959
48  24 0.100400  0.874
49  24 0.100500  0.796
50  23 0.100600  0.726
51  23 0.100700  0.661
52  22 0.100800  0.602
53  22 0.100900  0.549
54  21 0.101000  0.500
55  21 0.101000  0.456
56  20 0.101100  0.415
57  21 0.101200  0.378
58  20 0.101200  0.345
59  23 0.101300  0.314
60  24 0.101400  0.286
61  24 0.101500  0.261
62  25 0.101600  0.238
63  26 0.101700  0.216
64  27 0.101700  0.197
65  27 0.101800  0.180
66  27 0.101900  0.164
67  27 0.102000  0.149
68  27 0.102000  0.136
69  27 0.102100  0.124
70  27 0.102200  0.113
71  27 0.102200  0.103
72  26 0.102300  0.094
73  26 0.102400  0.085
74  27 0.102400  0.078
75  27 0.102500  0.071
76  27 0.102500  0.065
77  27 0.102600  0.059
78  27 0.102700  0.054
79  25 0.102700  0.049
80  25 0.102800  0.045
81  25 0.102900  0.041
82  25 0.103000  0.037
83  26 0.103000  0.034
84  27 0.103100  0.031
85  27 0.103200  0.028
86  27 0.103200  0.025
87  27 0.103300  0.023
88  27 0.103400  0.021
89  27 0.103400  0.019
90  27 0.103500  0.018
91  27 0.103600  0.016
92  26 0.103600  0.015
93  27 0.103700  0.013
94  27 0.103700  0.012
95  27 0.103800  0.011
96  27 0.103800  0.010
97  27 0.103900  0.009
98  27 0.103900  0.008
99  27 0.104000  0.008
100 28 0.104000  0.007
