
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 13.8500
2    4 0.004338 12.6200
3    9 0.012410 11.5000
4   20 0.022680 10.4800
5   27 0.032970  9.5460
6   31 0.042010  8.6980
7   32 0.050020  7.9250
8   32 0.056960  7.2210
9   33 0.063060  6.5800
10  33 0.068280  5.9950
11  33 0.072770  5.4630
12  33 0.076650  4.9770
13  33 0.079990  4.5350
14  33 0.082870  4.1320
15  33 0.085350  3.7650
16  33 0.087490  3.4310
17  33 0.089330  3.1260
18  33 0.090920  2.8480
19  32 0.092290  2.5950
20  32 0.093480  2.3650
21  32 0.094510  2.1550
22  32 0.095400  1.9630
23  32 0.096180  1.7890
24  32 0.096860  1.6300
25  29 0.097440  1.4850
26  29 0.097960  1.3530
27  27 0.098410  1.2330
28  26 0.098810  1.1230
29  26 0.099160  1.0240
30  24 0.099460  0.9327
31  24 0.099720  0.8498
32  24 0.099950  0.7743
33  23 0.100200  0.7055
34  23 0.100300  0.6429
35  22 0.100500  0.5857
36  22 0.100600  0.5337
37  21 0.100800  0.4863
38  20 0.100900  0.4431
39  19 0.101000  0.4037
40  18 0.101000  0.3679
41  18 0.101100  0.3352
42  18 0.101200  0.3054
43  18 0.101300  0.2783
44  16 0.101300  0.2536
45  16 0.101400  0.2310
46  16 0.101400  0.2105
47  16 0.101400  0.1918
48  16 0.101500  0.1748
49  16 0.101500  0.1592
50  15 0.101500  0.1451
51  15 0.101600  0.1322
52  14 0.101600  0.1205
53  14 0.101600  0.1098
54  15 0.101700  0.1000
55  18 0.101700  0.0911
56  18 0.101800  0.0830
57  18 0.101900  0.0756
58  17 0.102000  0.0689
59  17 0.102100  0.0628
60  17 0.102200  0.0572
61  18 0.102200  0.0521
62  19 0.102300  0.0475
63  20 0.102400  0.0433
64  20 0.102500  0.0394
65  20 0.102500  0.0359
66  21 0.102600  0.0328
67  22 0.102700  0.0298
68  22 0.102800  0.0272
69  22 0.102900  0.0248
70  22 0.103000  0.0226
71  22 0.103100  0.0206
72  22 0.103200  0.0187
73  22 0.103300  0.0171
74  22 0.103300  0.0156
75  22 0.103400  0.0142
76  24 0.103500  0.0129
77  24 0.103500  0.0118
78  25 0.103600  0.0107
79  25 0.103700  0.0098
80  25 0.103700  0.0089
81  25 0.103800  0.0081
82  25 0.103800  0.0074
83  25 0.103900  0.0067
84  25 0.103900  0.0061
85  25 0.104000  0.0056
86  26 0.104000  0.0051
87  26 0.104100  0.0046
88  26 0.104100  0.0042
89  26 0.104100  0.0039
90  26 0.104100  0.0035
91  26 0.104200  0.0032
92  27 0.104200  0.0029
93  27 0.104200  0.0027
94  27 0.104200  0.0024
95  28 0.104200  0.0022
96  28 0.104200  0.0020
97  28 0.104300  0.0018
98  29 0.104300  0.0017
99  29 0.104300  0.0015
100 29 0.104300  0.0014
