
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 26.1800
2    1 0.01099 23.8600
3    1 0.02014 21.7400
4    1 0.02775 19.8100
5    1 0.03407 18.0500
6    1 0.03934 16.4400
7    1 0.04371 14.9800
8    1 0.04735 13.6500
9    1 0.05037 12.4400
10   1 0.05289 11.3300
11   1 0.05498 10.3300
12   1 0.05671  9.4090
13   1 0.05815  8.5740
14   1 0.05935  7.8120
15   1 0.06035  7.1180
16   1 0.06117  6.4860
17   1 0.06186  5.9090
18   1 0.06243  5.3840
19   2 0.06332  4.9060
20   2 0.06752  4.4700
21   2 0.07102  4.0730
22   2 0.07395  3.7110
23   2 0.07639  3.3820
24   2 0.07843  3.0810
25   2 0.08013  2.8070
26   3 0.08155  2.5580
27   3 0.08274  2.3310
28   3 0.08385  2.1240
29   3 0.08479  1.9350
30   3 0.08557  1.7630
31   3 0.08623  1.6070
32   3 0.08678  1.4640
33   3 0.08725  1.3340
34   2 0.08757  1.2150
35   3 0.08815  1.1070
36   3 0.08889  1.0090
37   3 0.08952  0.9193
38   3 0.09004  0.8376
39   3 0.09046  0.7632
40   3 0.09083  0.6954
41   4 0.09113  0.6336
42   4 0.09138  0.5774
43   4 0.09159  0.5261
44   4 0.09177  0.4793
45   4 0.09191  0.4367
46   5 0.09254  0.3979
47   5 0.09341  0.3626
48   6 0.09403  0.3304
49   6 0.09473  0.3010
50   6 0.09521  0.2743
51   6 0.09569  0.2499
52   6 0.09601  0.2277
53   6 0.09636  0.2075
54   6 0.09659  0.1891
55   6 0.09680  0.1723
56   5 0.09701  0.1570
57   5 0.09712  0.1430
58   5 0.09725  0.1303
59   5 0.09735  0.1187
60   6 0.09754  0.1082
61   6 0.09777  0.0986
62   6 0.09794  0.0898
63   8 0.09813  0.0818
64   8 0.09842  0.0746
65   8 0.09867  0.0679
66   8 0.09887  0.0619
67   8 0.09905  0.0564
68   8 0.09919  0.0514
69   9 0.09941  0.0468
70   9 0.09962  0.0427
71   9 0.09983  0.0389
72   9 0.09997  0.0354
73   9 0.10010  0.0323
74   9 0.10020  0.0294
75   9 0.10030  0.0268
76  10 0.10040  0.0244
77  10 0.10060  0.0222
78  10 0.10080  0.0203
79  10 0.10100  0.0185
80  10 0.10130  0.0168
81  11 0.10170  0.0153
82  11 0.10200  0.0140
83  12 0.10230  0.0127
84  12 0.10250  0.0116
85  12 0.10270  0.0106
86  13 0.10290  0.0096
87  13 0.10310  0.0088
88  13 0.10320  0.0080
89  13 0.10330  0.0073
90  13 0.10340  0.0066
91  13 0.10350  0.0060
92  13 0.10350  0.0055
93  13 0.10360  0.0050
94  13 0.10370  0.0046
95  14 0.10370  0.0042
96  14 0.10370  0.0038
97  15 0.10370  0.0035
98  15 0.10380  0.0032
99  15 0.10380  0.0029
100 15 0.10390  0.0026
