
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 36.000
2    1 0.01092 32.800
3    1 0.02003 29.890
4    1 0.02762 27.230
5    1 0.03394 24.810
6    1 0.03920 22.610
7    1 0.04358 20.600
8    1 0.04723 18.770
9    1 0.05026 17.100
10   1 0.05279 15.580
11   1 0.05489 14.200
12   1 0.05663 12.940
13   1 0.05809 11.790
14   1 0.05929 10.740
15   1 0.06030  9.787
16   1 0.06113  8.918
17   1 0.06182  8.125
18   1 0.06240  7.404
19   2 0.06336  6.746
20   2 0.06748  6.147
21   2 0.07093  5.601
22   2 0.07383  5.103
23   2 0.07626  4.650
24   2 0.07830  4.237
25   2 0.08000  3.860
26   3 0.08143  3.517
27   3 0.08268  3.205
28   3 0.08378  2.920
29   3 0.08471  2.661
30   3 0.08549  2.424
31   3 0.08615  2.209
32   3 0.08670  2.013
33   3 0.08717  1.834
34   2 0.08753  1.671
35   3 0.08816  1.523
36   3 0.08890  1.387
37   3 0.08951  1.264
38   3 0.09002  1.152
39   3 0.09045  1.049
40   3 0.09081  0.956
41   4 0.09111  0.871
42   4 0.09136  0.794
43   4 0.09157  0.723
44   4 0.09175  0.659
45   4 0.09190  0.600
46   5 0.09262  0.547
47   5 0.09328  0.499
48   6 0.09402  0.454
49   6 0.09463  0.414
50   6 0.09519  0.377
51   6 0.09559  0.344
52   6 0.09600  0.313
53   6 0.09627  0.285
54   6 0.09657  0.260
55   6 0.09675  0.237
56   6 0.09694  0.216
57   5 0.09712  0.197
58   5 0.09721  0.179
59   5 0.09733  0.163
60   6 0.09751  0.149
61   6 0.09774  0.136
62   6 0.09792  0.124
63   8 0.09809  0.112
64   8 0.09839  0.102
65   8 0.09864  0.093
66   8 0.09885  0.085
67   8 0.09902  0.078
68   8 0.09917  0.071
69   9 0.09936  0.064
70   9 0.09959  0.059
71   9 0.09979  0.053
72   9 0.09995  0.049
73   9 0.10010  0.044
74   9 0.10020  0.040
75   9 0.10030  0.037
76  10 0.10040  0.034
77  10 0.10060  0.031
78  10 0.10080  0.028
79  10 0.10100  0.025
80  10 0.10120  0.023
81  11 0.10150  0.021
82  11 0.10190  0.019
83  12 0.10210  0.018
84  13 0.10240  0.016
85  13 0.10260  0.015
86  13 0.10280  0.013
87  13 0.10300  0.012
88  13 0.10310  0.011
89  13 0.10320  0.010
90  13 0.10330  0.009
91  13 0.10340  0.008
92  13 0.10350  0.008
93  13 0.10350  0.007
94  13 0.10360  0.006
95  13 0.10360  0.006
96  13 0.10370  0.005
97  14 0.10370  0.005
98  15 0.10380  0.004
99  15 0.10380  0.004
100 15 0.10380  0.004
