
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.0000
2    1 0.01105 16.4000
3    1 0.02023 14.9400
4    1 0.02785 13.6200
5    1 0.03419 12.4100
6    1 0.03945 11.3000
7    1 0.04382 10.3000
8    1 0.04745  9.3850
9    1 0.05047  8.5520
10   1 0.05297  7.7920
11   1 0.05505  7.1000
12   1 0.05678  6.4690
13   1 0.05821  5.8940
14   1 0.05940  5.3710
15   1 0.06039  4.8940
16   1 0.06121  4.4590
17   1 0.06189  4.0630
18   1 0.06246  3.7020
19   2 0.06328  3.3730
20   2 0.06755  3.0730
21   2 0.07110  2.8000
22   2 0.07405  2.5520
23   2 0.07650  2.3250
24   2 0.07855  2.1180
25   2 0.08024  1.9300
26   2 0.08165  1.7590
27   3 0.08284  1.6020
28   3 0.08390  1.4600
29   3 0.08485  1.3300
30   3 0.08564  1.2120
31   3 0.08631  1.1040
32   3 0.08686  1.0060
33   3 0.08732  0.9170
34   2 0.08761  0.8355
35   3 0.08813  0.7613
36   3 0.08889  0.6936
37   3 0.08952  0.6320
38   3 0.09004  0.5759
39   3 0.09048  0.5247
40   3 0.09084  0.4781
41   3 0.09114  0.4356
42   4 0.09139  0.3969
43   4 0.09160  0.3617
44   4 0.09178  0.3295
45   4 0.09192  0.3003
46   5 0.09255  0.2736
47   5 0.09344  0.2493
48   6 0.09404  0.2271
49   6 0.09478  0.2070
50   6 0.09526  0.1886
51   6 0.09574  0.1718
52   6 0.09606  0.1566
53   6 0.09641  0.1426
54   6 0.09663  0.1300
55   6 0.09684  0.1184
56   5 0.09704  0.1079
57   5 0.09715  0.0983
58   5 0.09727  0.0896
59   5 0.09737  0.0816
60   6 0.09756  0.0744
61   6 0.09779  0.0678
62   6 0.09796  0.0618
63   8 0.09815  0.0563
64   8 0.09845  0.0513
65   8 0.09869  0.0467
66   8 0.09890  0.0426
67   8 0.09907  0.0388
68   9 0.09921  0.0353
69   9 0.09944  0.0322
70   9 0.09966  0.0293
71   9 0.09986  0.0267
72   9 0.09999  0.0244
73   9 0.10010  0.0222
74   9 0.10020  0.0202
75   9 0.10030  0.0184
76  10 0.10040  0.0168
77  10 0.10070  0.0153
78  10 0.10090  0.0139
79  10 0.10100  0.0127
80  11 0.10130  0.0116
81  11 0.10180  0.0105
82  11 0.10210  0.0096
83  12 0.10240  0.0088
84  12 0.10260  0.0080
85  12 0.10280  0.0073
86  12 0.10300  0.0066
87  12 0.10320  0.0060
88  12 0.10330  0.0055
89  12 0.10340  0.0050
90  12 0.10350  0.0046
91  12 0.10350  0.0042
92  12 0.10360  0.0038
93  14 0.10360  0.0035
94  13 0.10370  0.0031
95  14 0.10370  0.0029
96  14 0.10380  0.0026
97  15 0.10380  0.0024
98  14 0.10380  0.0022
99  15 0.10390  0.0020
100 14 0.10390  0.0018
