
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.97900
2    2 0.01040 1.80300
3    3 0.02239 1.64300
4    4 0.03354 1.49700
5    6 0.04344 1.36400
6    7 0.05225 1.24300
7    8 0.05999 1.13200
8    8 0.06658 1.03200
9    9 0.07211 0.94000
10   9 0.07681 0.85650
11   9 0.08076 0.78040
12  11 0.08414 0.71110
13  11 0.08700 0.64790
14  11 0.08940 0.59030
15  11 0.09142 0.53790
16  10 0.09310 0.49010
17  10 0.09452 0.44660
18  10 0.09570 0.40690
19  10 0.09669 0.37070
20  10 0.09752 0.33780
21  10 0.09821 0.30780
22  10 0.09880 0.28050
23  10 0.09929 0.25550
24  10 0.09970 0.23280
25  10 0.10000 0.21220
26  10 0.10030 0.19330
27  10 0.10060 0.17610
28   9 0.10080 0.16050
29   9 0.10090 0.14620
30   9 0.10110 0.13320
31   8 0.10120 0.12140
32   8 0.10130 0.11060
33   8 0.10140 0.10080
34   8 0.10140 0.09184
35   8 0.10150 0.08368
36   8 0.10150 0.07624
37   8 0.10160 0.06947
38   9 0.10160 0.06330
39   9 0.10160 0.05768
40   9 0.10170 0.05255
41   9 0.10170 0.04788
42   9 0.10170 0.04363
43   9 0.10170 0.03975
44   9 0.10170 0.03622
45   9 0.10170 0.03300
46   9 0.10170 0.03007
47   9 0.10170 0.02740
48   9 0.10180 0.02497
49   9 0.10180 0.02275
50   9 0.10180 0.02073
51   9 0.10180 0.01889
52   9 0.10180 0.01721
53  10 0.10180 0.01568
54  11 0.10190 0.01429
55  11 0.10190 0.01302
56  11 0.10220 0.01186
57  11 0.10240 0.01081
58  11 0.10240 0.00985
59  12 0.10250 0.00897
60  13 0.10260 0.00818
61  14 0.10270 0.00745
62  14 0.10280 0.00679
63  14 0.10300 0.00618
64  14 0.10320 0.00564
65  13 0.10330 0.00513
66  13 0.10340 0.00468
67  13 0.10340 0.00426
68  14 0.10350 0.00388
69  15 0.10360 0.00354
70  16 0.10370 0.00322
71  17 0.10370 0.00294
72  17 0.10380 0.00268
73  18 0.10390 0.00244
74  18 0.10390 0.00222
75  18 0.10400 0.00202
76  19 0.10400 0.00184
77  19 0.10410 0.00168
78  20 0.10410 0.00153
79  20 0.10410 0.00140
80  21 0.10420 0.00127
81  21 0.10420 0.00116
82  22 0.10420 0.00106
83  22 0.10420 0.00096
84  22 0.10420 0.00088
85  22 0.10430 0.00080
86  22 0.10430 0.00073
87  23 0.10430 0.00066
88  23 0.10430 0.00060
89  23 0.10430 0.00055
90  22 0.10430 0.00050
91  22 0.10430 0.00046
92  22 0.10430 0.00042
93  21 0.10430 0.00038
94  22 0.10430 0.00035
95  22 0.10430 0.00032
96  22 0.10430 0.00029
97  22 0.10430 0.00026
98  22 0.10430 0.00024
99  23 0.10430 0.00022
100 23 0.10430 0.00020
