
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.98930
2    1 0.01352 0.90140
3    2 0.02555 0.82130
4    2 0.03652 0.74830
5    3 0.04641 0.68190
6    4 0.05500 0.62130
7    4 0.06253 0.56610
8    4 0.06881 0.51580
9    5 0.07424 0.47000
10   5 0.07878 0.42820
11   5 0.08257 0.39020
12   5 0.08572 0.35550
13   5 0.08835 0.32390
14   5 0.09053 0.29520
15   5 0.09235 0.26890
16   5 0.09387 0.24510
17   6 0.09516 0.22330
18   6 0.09628 0.20340
19   6 0.09720 0.18540
20   6 0.09796 0.16890
21   6 0.09860 0.15390
22   6 0.09913 0.14020
23   6 0.09957 0.12780
24   6 0.09994 0.11640
25   7 0.10020 0.10610
26   7 0.10050 0.09665
27   7 0.10070 0.08807
28   7 0.10090 0.08024
29   7 0.10100 0.07311
30   7 0.10120 0.06662
31   7 0.10130 0.06070
32   7 0.10130 0.05531
33   7 0.10140 0.05039
34   7 0.10150 0.04592
35   7 0.10150 0.04184
36   7 0.10160 0.03812
37   7 0.10160 0.03474
38   7 0.10160 0.03165
39   7 0.10170 0.02884
40   7 0.10170 0.02628
41   7 0.10170 0.02394
42   7 0.10170 0.02181
43   8 0.10170 0.01988
44   8 0.10170 0.01811
45   8 0.10170 0.01650
46   8 0.10170 0.01504
47   8 0.10170 0.01370
48   8 0.10180 0.01248
49   8 0.10180 0.01137
50   8 0.10180 0.01036
51   8 0.10180 0.00944
52   8 0.10180 0.00860
53   9 0.10180 0.00784
54   9 0.10190 0.00714
55  11 0.10210 0.00651
56  10 0.10230 0.00593
57  10 0.10240 0.00540
58  11 0.10240 0.00492
59  12 0.10250 0.00449
60  12 0.10260 0.00409
61  14 0.10280 0.00372
62  14 0.10300 0.00339
63  13 0.10320 0.00309
64  13 0.10330 0.00282
65  13 0.10340 0.00257
66  13 0.10350 0.00234
67  14 0.10360 0.00213
68  16 0.10360 0.00194
69  17 0.10370 0.00177
70  16 0.10380 0.00161
71  16 0.10380 0.00147
72  17 0.10390 0.00134
73  17 0.10390 0.00122
74  17 0.10400 0.00111
75  17 0.10410 0.00101
76  18 0.10410 0.00092
77  18 0.10410 0.00084
78  18 0.10420 0.00077
79  18 0.10420 0.00070
80  18 0.10420 0.00064
81  18 0.10420 0.00058
82  19 0.10420 0.00053
83  21 0.10420 0.00048
84  22 0.10430 0.00044
85  22 0.10430 0.00040
86  22 0.10430 0.00036
87  22 0.10430 0.00033
88  22 0.10430 0.00030
89  22 0.10430 0.00028
90  22 0.10430 0.00025
91  22 0.10430 0.00023
92  23 0.10430 0.00021
93  23 0.10430 0.00019
94  23 0.10430 0.00017
95  23 0.10430 0.00016
96  23 0.10430 0.00014
97  23 0.10430 0.00013
98  24 0.10430 0.00012
99  24 0.10430 0.00011
100 24 0.10430 0.00010
