
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 720.00
2    1 0.007641 656.10
3    1 0.014580 597.80
4    1 0.020840 544.70
5    1 0.026470 496.30
6    2 0.032150 452.20
7    2 0.037100 412.00
8    2 0.041370 375.40
9    2 0.045060 342.10
10   2 0.048230 311.70
11   2 0.050940 284.00
12   2 0.053260 258.80
13   2 0.055240 235.80
14   2 0.056920 214.80
15   2 0.058360 195.70
16   2 0.059570 178.40
17   2 0.060600 162.50
18   2 0.061470 148.10
19   3 0.063560 134.90
20   3 0.065690 122.90
21   3 0.067690 112.00
22   3 0.069560 102.10
23   3 0.071310  92.99
24   3 0.072960  84.73
25   3 0.074490  77.20
26   3 0.075920  70.35
27   3 0.077250  64.10
28   3 0.078480  58.40
29   4 0.079770  53.21
30   4 0.081160  48.49
31   4 0.082430  44.18
32   4 0.083580  40.25
33   4 0.084620  36.68
34   5 0.085610  33.42
35   5 0.086500  30.45
36   5 0.087280  27.75
37   5 0.087970  25.28
38   5 0.088580  23.04
39   6 0.089130  20.99
40   6 0.089620  19.12
41   6 0.090050  17.43
42   6 0.090420  15.88
43   6 0.090740  14.47
44   7 0.091040  13.18
45   7 0.091480  12.01
46   7 0.091900  10.94
47   7 0.092290   9.97
48   7 0.092660   9.09
49   7 0.093010   8.28
50   7 0.093350   7.54
51   7 0.093670   6.87
52   7 0.093970   6.26
53   7 0.094260   5.71
54   7 0.094540   5.20
55   7 0.094810   4.74
56   7 0.095070   4.32
57   7 0.095320   3.93
58   7 0.095560   3.58
59   6 0.095780   3.27
60   6 0.096000   2.98
61   6 0.096190   2.71
62   6 0.096360   2.47
63   7 0.096620   2.25
64   7 0.096890   2.05
65   7 0.097130   1.87
66   6 0.097350   1.70
67   8 0.097530   1.55
68   8 0.097790   1.41
69   8 0.098030   1.29
70   9 0.098250   1.17
71   9 0.098470   1.07
72   9 0.098660   0.97
73  10 0.098840   0.89
74  11 0.099000   0.81
75  12 0.099190   0.74
76  12 0.099400   0.67
77  12 0.099590   0.61
78  12 0.099760   0.56
79  12 0.099920   0.51
80  12 0.100100   0.46
81  14 0.100200   0.42
82  14 0.100300   0.38
83  15 0.100500   0.35
84  17 0.100700   0.32
85  17 0.100800   0.29
86  17 0.101000   0.26
87  17 0.101100   0.24
88  17 0.101200   0.22
89  18 0.101300   0.20
90  18 0.101500   0.18
91  18 0.101600   0.17
92  18 0.101700   0.15
93  18 0.101900   0.14
94  17 0.102000   0.13
95  17 0.102100   0.11
96  17 0.102200   0.10
97  17 0.102300   0.10
98  18 0.102400   0.09
99  18 0.102500   0.08
100 18 0.102600   0.07
