
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.4000
2    1 0.01107 13.1200
3    1 0.02027 11.9600
4    1 0.02790 10.8900
5    1 0.03424  9.9260
6    1 0.03950  9.0440
7    1 0.04387  8.2400
8    1 0.04750  7.5080
9    1 0.05051  6.8410
10   1 0.05301  6.2340
11   1 0.05508  5.6800
12   1 0.05680  5.1750
13   1 0.05823  4.7150
14   1 0.05942  4.2970
15   1 0.06041  3.9150
16   1 0.06123  3.5670
17   1 0.06191  3.2500
18   1 0.06247  2.9610
19   2 0.06327  2.6980
20   2 0.06757  2.4590
21   2 0.07114  2.2400
22   2 0.07409  2.0410
23   2 0.07655  1.8600
24   2 0.07860  1.6950
25   2 0.08029  1.5440
26   2 0.08170  1.4070
27   3 0.08288  1.2820
28   3 0.08392  1.1680
29   3 0.08488  1.0640
30   3 0.08568  0.9697
31   3 0.08634  0.8836
32   3 0.08689  0.8051
33   2 0.08732  0.7336
34   2 0.08762  0.6684
35   3 0.08811  0.6090
36   3 0.08888  0.5549
37   3 0.08952  0.5056
38   3 0.09005  0.4607
39   3 0.09049  0.4198
40   3 0.09084  0.3825
41   3 0.09115  0.3485
42   4 0.09140  0.3175
43   4 0.09161  0.2893
44   4 0.09178  0.2636
45   4 0.09193  0.2402
46   5 0.09256  0.2189
47   5 0.09346  0.1994
48   6 0.09404  0.1817
49   6 0.09480  0.1656
50   6 0.09528  0.1509
51   6 0.09576  0.1375
52   6 0.09608  0.1252
53   6 0.09643  0.1141
54   6 0.09665  0.1040
55   6 0.09686  0.0947
56   5 0.09705  0.0863
57   5 0.09716  0.0787
58   5 0.09728  0.0717
59   5 0.09738  0.0653
60   6 0.09757  0.0595
61   6 0.09780  0.0542
62   6 0.09797  0.0494
63   8 0.09817  0.0450
64   8 0.09846  0.0410
65   8 0.09870  0.0374
66   8 0.09891  0.0340
67   8 0.09907  0.0310
68   9 0.09922  0.0283
69   9 0.09945  0.0258
70   9 0.09968  0.0235
71   9 0.09987  0.0214
72   9 0.10000  0.0195
73   9 0.10010  0.0177
74   9 0.10020  0.0162
75   9 0.10030  0.0147
76  10 0.10040  0.0134
77  10 0.10070  0.0122
78  10 0.10090  0.0112
79  10 0.10110  0.0102
80  11 0.10140  0.0093
81  11 0.10180  0.0084
82  12 0.10220  0.0077
83  12 0.10250  0.0070
84  12 0.10270  0.0064
85  12 0.10290  0.0058
86  12 0.10310  0.0053
87  12 0.10320  0.0048
88  12 0.10330  0.0044
89  12 0.10340  0.0040
90  12 0.10350  0.0037
91  12 0.10360  0.0033
92  12 0.10360  0.0030
93  12 0.10370  0.0028
94  12 0.10370  0.0025
95  12 0.10370  0.0023
96  12 0.10380  0.0021
97  13 0.10380  0.0019
98  13 0.10380  0.0017
99  13 0.10390  0.0016
100 14 0.10390  0.0014
