
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.15400
2    1 0.01281 1.05200
3    2 0.02483 0.95820
4    4 0.03574 0.87310
5    4 0.04581 0.79550
6    5 0.05448 0.72480
7    5 0.06197 0.66040
8    6 0.06837 0.60180
9    6 0.07383 0.54830
10   6 0.07840 0.49960
11   6 0.08222 0.45520
12   5 0.08542 0.41480
13   5 0.08808 0.37790
14   5 0.09031 0.34440
15   7 0.09215 0.31380
16   7 0.09374 0.28590
17   7 0.09508 0.26050
18   7 0.09620 0.23740
19   7 0.09713 0.21630
20   7 0.09790 0.19710
21   7 0.09855 0.17950
22   7 0.09909 0.16360
23   7 0.09953 0.14910
24   7 0.09991 0.13580
25   7 0.10020 0.12380
26   7 0.10050 0.11280
27   7 0.10070 0.10270
28   7 0.10090 0.09362
29   7 0.10100 0.08530
30   7 0.10120 0.07772
31   7 0.10130 0.07082
32   7 0.10130 0.06453
33   7 0.10140 0.05879
34   7 0.10150 0.05357
35   7 0.10150 0.04881
36   7 0.10160 0.04448
37   7 0.10160 0.04052
38   7 0.10160 0.03692
39   7 0.10170 0.03364
40   7 0.10170 0.03066
41   7 0.10170 0.02793
42   7 0.10170 0.02545
43   8 0.10170 0.02319
44   8 0.10170 0.02113
45   8 0.10170 0.01925
46   8 0.10170 0.01754
47   8 0.10170 0.01598
48   8 0.10180 0.01456
49   8 0.10180 0.01327
50   8 0.10180 0.01209
51   8 0.10180 0.01102
52   8 0.10180 0.01004
53   9 0.10180 0.00915
54   9 0.10190 0.00833
55  10 0.10200 0.00759
56  11 0.10230 0.00692
57  11 0.10240 0.00630
58  12 0.10250 0.00574
59  12 0.10250 0.00523
60  12 0.10260 0.00477
61  13 0.10280 0.00434
62  14 0.10300 0.00396
63  13 0.10310 0.00361
64  13 0.10320 0.00329
65  13 0.10330 0.00300
66  13 0.10340 0.00273
67  16 0.10350 0.00249
68  16 0.10350 0.00227
69  16 0.10360 0.00206
70  17 0.10380 0.00188
71  17 0.10380 0.00171
72  17 0.10390 0.00156
73  17 0.10390 0.00142
74  18 0.10400 0.00130
75  18 0.10400 0.00118
76  18 0.10410 0.00108
77  18 0.10410 0.00098
78  18 0.10410 0.00089
79  18 0.10420 0.00081
80  18 0.10420 0.00074
81  19 0.10420 0.00068
82  20 0.10420 0.00062
83  21 0.10420 0.00056
84  22 0.10430 0.00051
85  22 0.10430 0.00047
86  22 0.10430 0.00042
87  22 0.10430 0.00039
88  22 0.10430 0.00035
89  22 0.10430 0.00032
90  22 0.10430 0.00029
91  23 0.10430 0.00027
92  24 0.10430 0.00024
93  24 0.10430 0.00022
94  24 0.10430 0.00020
95  24 0.10430 0.00018
96  24 0.10430 0.00017
97  23 0.10430 0.00015
98  23 0.10430 0.00014
99  24 0.10430 0.00013
100 25 0.10430 0.00012
