
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.1600
2    1 0.01107 13.8100
3    1 0.02026 12.5800
4    1 0.02789 11.4700
5    1 0.03423 10.4500
6    1 0.03949  9.5200
7    1 0.04386  8.6740
8    1 0.04749  7.9030
9    1 0.05050  7.2010
10   1 0.05300  6.5620
11   1 0.05507  5.9790
12   1 0.05680  5.4480
13   1 0.05823  4.9640
14   1 0.05942  4.5230
15   1 0.06040  4.1210
16   1 0.06122  3.7550
17   1 0.06190  3.4210
18   1 0.06247  3.1170
19   2 0.06327  2.8400
20   2 0.06756  2.5880
21   2 0.07113  2.3580
22   2 0.07408  2.1490
23   2 0.07654  1.9580
24   2 0.07859  1.7840
25   2 0.08028  1.6250
26   2 0.08169  1.4810
27   3 0.08287  1.3490
28   3 0.08392  1.2300
29   3 0.08487  1.1200
30   3 0.08567  1.0210
31   3 0.08633  0.9301
32   3 0.08688  0.8475
33   2 0.08732  0.7722
34   2 0.08761  0.7036
35   3 0.08813  0.6411
36   3 0.08888  0.5841
37   3 0.08952  0.5322
38   3 0.09005  0.4850
39   3 0.09048  0.4419
40   3 0.09084  0.4026
41   3 0.09115  0.3668
42   4 0.09140  0.3343
43   4 0.09161  0.3046
44   4 0.09178  0.2775
45   4 0.09193  0.2529
46   5 0.09256  0.2304
47   5 0.09346  0.2099
48   6 0.09403  0.1913
49   6 0.09479  0.1743
50   6 0.09527  0.1588
51   6 0.09576  0.1447
52   6 0.09608  0.1318
53   6 0.09643  0.1201
54   6 0.09664  0.1095
55   6 0.09685  0.0997
56   5 0.09705  0.0909
57   5 0.09716  0.0828
58   5 0.09728  0.0754
59   5 0.09738  0.0687
60   6 0.09757  0.0626
61   6 0.09780  0.0571
62   6 0.09796  0.0520
63   8 0.09817  0.0474
64   8 0.09846  0.0432
65   8 0.09870  0.0393
66   8 0.09890  0.0358
67   8 0.09907  0.0327
68   9 0.09922  0.0298
69   9 0.09945  0.0271
70   9 0.09968  0.0247
71   9 0.09987  0.0225
72   9 0.10000  0.0205
73   9 0.10010  0.0187
74   9 0.10020  0.0170
75   9 0.10030  0.0155
76  10 0.10040  0.0141
77  10 0.10070  0.0129
78  10 0.10090  0.0117
79  10 0.10110  0.0107
80  11 0.10140  0.0097
81  11 0.10180  0.0089
82  12 0.10220  0.0081
83  12 0.10240  0.0074
84  12 0.10270  0.0067
85  12 0.10290  0.0061
86  12 0.10310  0.0056
87  12 0.10320  0.0051
88  12 0.10330  0.0046
89  12 0.10340  0.0042
90  12 0.10350  0.0038
91  12 0.10360  0.0035
92  12 0.10360  0.0032
93  13 0.10360  0.0029
94  12 0.10370  0.0026
95  13 0.10370  0.0024
96  13 0.10380  0.0022
97  14 0.10380  0.0020
98  14 0.10390  0.0018
99  13 0.10390  0.0017
100 14 0.10390  0.0015
