
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 32.000
2    1 0.01095 29.160
3    1 0.02007 26.570
4    1 0.02767 24.210
5    1 0.03399 22.060
6    1 0.03926 20.100
7    1 0.04364 18.310
8    1 0.04728 16.690
9    1 0.05031 15.200
10   1 0.05283 13.850
11   1 0.05492 12.620
12   1 0.05667 11.500
13   1 0.05811 10.480
14   1 0.05932  9.548
15   1 0.06032  8.700
16   1 0.06115  7.927
17   1 0.06184  7.223
18   1 0.06241  6.581
19   2 0.06335  5.996
20   2 0.06750  5.464
21   2 0.07097  4.978
22   2 0.07388  4.536
23   2 0.07631  4.133
24   2 0.07835  3.766
25   2 0.08005  3.431
26   3 0.08148  3.126
27   3 0.08271  2.849
28   3 0.08381  2.596
29   3 0.08474  2.365
30   3 0.08552  2.155
31   3 0.08618  1.964
32   3 0.08673  1.789
33   3 0.08720  1.630
34   2 0.08755  1.485
35   3 0.08816  1.353
36   3 0.08890  1.233
37   3 0.08951  1.124
38   3 0.09003  1.024
39   3 0.09045  0.933
40   3 0.09082  0.850
41   4 0.09112  0.774
42   4 0.09137  0.706
43   4 0.09158  0.643
44   4 0.09176  0.586
45   4 0.09191  0.534
46   5 0.09262  0.486
47   5 0.09330  0.443
48   6 0.09403  0.404
49   6 0.09466  0.368
50   6 0.09522  0.335
51   6 0.09561  0.306
52   6 0.09602  0.278
53   6 0.09629  0.254
54   6 0.09659  0.231
55   6 0.09677  0.210
56   6 0.09696  0.192
57   6 0.09711  0.175
58   5 0.09725  0.159
59   5 0.09732  0.145
60   6 0.09753  0.132
61   6 0.09775  0.120
62   6 0.09793  0.110
63   8 0.09811  0.100
64   8 0.09840  0.091
65   8 0.09865  0.083
66   8 0.09886  0.076
67   8 0.09903  0.069
68   8 0.09918  0.063
69   9 0.09938  0.057
70   9 0.09961  0.052
71   9 0.09980  0.048
72   9 0.09996  0.043
73   9 0.10010  0.039
74   9 0.10020  0.036
75   9 0.10030  0.033
76  10 0.10040  0.030
77  10 0.10060  0.027
78  10 0.10080  0.025
79  10 0.10100  0.023
80  10 0.10130  0.021
81  11 0.10160  0.019
82  11 0.10190  0.017
83  12 0.10220  0.016
84  13 0.10240  0.014
85  13 0.10270  0.013
86  13 0.10280  0.012
87  13 0.10300  0.011
88  13 0.10310  0.010
89  13 0.10320  0.009
90  13 0.10330  0.008
91  13 0.10340  0.007
92  13 0.10350  0.007
93  13 0.10360  0.006
94  13 0.10360  0.006
95  13 0.10370  0.005
96  14 0.10370  0.005
97  15 0.10370  0.004
98  15 0.10380  0.004
99  15 0.10380  0.004
100 15 0.10390  0.003
