
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 20.5700
2    1 0.01103 18.7400
3    1 0.02020 17.0800
4    1 0.02782 15.5600
5    1 0.03415 14.1800
6    1 0.03942 12.9200
7    1 0.04379 11.7700
8    1 0.04742 10.7300
9    1 0.05044  9.7730
10   1 0.05294  8.9050
11   1 0.05503  8.1140
12   1 0.05676  7.3930
13   1 0.05819  6.7360
14   1 0.05939  6.1380
15   1 0.06038  5.5930
16   1 0.06120  5.0960
17   1 0.06188  4.6430
18   1 0.06245  4.2310
19   2 0.06329  3.8550
20   2 0.06754  3.5120
21   2 0.07108  3.2000
22   2 0.07402  2.9160
23   2 0.07647  2.6570
24   2 0.07851  2.4210
25   2 0.08021  2.2060
26   2 0.08162  2.0100
27   3 0.08281  1.8310
28   3 0.08389  1.6690
29   3 0.08483  1.5200
30   3 0.08562  1.3850
31   3 0.08628  1.2620
32   3 0.08683  1.1500
33   3 0.08729  1.0480
34   2 0.08760  0.9549
35   3 0.08814  0.8700
36   3 0.08889  0.7927
37   3 0.08952  0.7223
38   3 0.09004  0.6581
39   3 0.09047  0.5997
40   3 0.09083  0.5464
41   4 0.09114  0.4979
42   4 0.09139  0.4536
43   4 0.09160  0.4133
44   4 0.09178  0.3766
45   4 0.09192  0.3432
46   5 0.09255  0.3127
47   5 0.09343  0.2849
48   6 0.09403  0.2596
49   6 0.09476  0.2365
50   6 0.09524  0.2155
51   6 0.09573  0.1964
52   6 0.09605  0.1789
53   6 0.09640  0.1630
54   6 0.09662  0.1485
55   6 0.09683  0.1353
56   5 0.09703  0.1233
57   5 0.09714  0.1124
58   5 0.09726  0.1024
59   5 0.09737  0.0933
60   6 0.09756  0.0850
61   6 0.09778  0.0774
62   6 0.09795  0.0706
63   8 0.09815  0.0643
64   8 0.09844  0.0586
65   8 0.09868  0.0534
66   8 0.09889  0.0486
67   8 0.09906  0.0443
68   9 0.09920  0.0404
69   9 0.09942  0.0368
70   9 0.09965  0.0335
71   9 0.09985  0.0306
72   9 0.09999  0.0278
73   9 0.10010  0.0254
74   9 0.10020  0.0231
75   9 0.10030  0.0211
76  10 0.10040  0.0192
77  10 0.10070  0.0175
78  10 0.10090  0.0159
79  10 0.10100  0.0145
80  10 0.10130  0.0132
81  11 0.10170  0.0120
82  11 0.10210  0.0110
83  12 0.10240  0.0100
84  12 0.10260  0.0091
85  12 0.10280  0.0083
86  12 0.10300  0.0076
87  12 0.10310  0.0069
88  12 0.10330  0.0063
89  12 0.10340  0.0057
90  13 0.10340  0.0052
91  13 0.10350  0.0048
92  13 0.10360  0.0043
93  13 0.10360  0.0039
94  14 0.10370  0.0036
95  14 0.10370  0.0033
96  14 0.10370  0.0030
97  15 0.10380  0.0027
98  15 0.10380  0.0025
99  15 0.10390  0.0023
100 14 0.10390  0.0021
