
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 96.000
2    1 0.01053 87.470
3    1 0.01940 79.700
4    1 0.02686 72.620
5    1 0.03312 66.170
6    1 0.03839 60.290
7    1 0.04280 54.940
8    1 0.04650 50.060
9    1 0.04959 45.610
10   1 0.05219 41.560
11   1 0.05435 37.870
12   1 0.05616 34.500
13   1 0.05767 31.440
14   1 0.05893 28.640
15   1 0.05999 26.100
16   1 0.06086 23.780
17   1 0.06160 21.670
18   1 0.06221 19.740
19   2 0.06355 17.990
20   2 0.06725 16.390
21   3 0.07043 14.930
22   3 0.07319 13.610
23   3 0.07557 12.400
24   3 0.07761 11.300
25   3 0.07937 10.290
26   3 0.08087  9.379
27   3 0.08215  8.546
28   3 0.08324  7.787
29   3 0.08418  7.095
30   3 0.08498  6.465
31   3 0.08566  5.891
32   3 0.08624  5.367
33   3 0.08674  4.890
34   4 0.08744  4.456
35   4 0.08821  4.060
36   4 0.08888  3.699
37   4 0.08946  3.371
38   4 0.08994  3.071
39   4 0.09036  2.799
40   4 0.09072  2.550
41   4 0.09102  2.323
42   4 0.09127  2.117
43   4 0.09149  1.929
44   4 0.09168  1.758
45   4 0.09183  1.601
46   5 0.09244  1.459
47   6 0.09316  1.330
48   6 0.09379  1.211
49   6 0.09439  1.104
50   6 0.09484  1.006
51   6 0.09531  0.916
52   6 0.09564  0.835
53   6 0.09600  0.761
54   6 0.09625  0.693
55   6 0.09652  0.632
56   6 0.09670  0.576
57   6 0.09690  0.524
58   6 0.09703  0.478
59   6 0.09716  0.435
60   6 0.09736  0.397
61   6 0.09758  0.361
62   6 0.09777  0.329
63   8 0.09793  0.300
64   8 0.09819  0.273
65   8 0.09845  0.249
66   8 0.09868  0.227
67   8 0.09887  0.207
68   8 0.09904  0.188
69   9 0.09918  0.172
70   9 0.09940  0.156
71   9 0.09961  0.143
72   9 0.09979  0.130
73   9 0.09994  0.118
74   9 0.10010  0.108
75   9 0.10020  0.098
76  10 0.10030  0.090
77  11 0.10050  0.082
78  11 0.10060  0.074
79  11 0.10080  0.068
80  12 0.10100  0.062
81  12 0.10120  0.056
82  14 0.10140  0.051
83  13 0.10170  0.047
84  13 0.10190  0.043
85  13 0.10210  0.039
86  14 0.10230  0.035
87  14 0.10250  0.032
88  14 0.10260  0.029
89  14 0.10280  0.027
90  15 0.10290  0.024
91  15 0.10300  0.022
92  15 0.10310  0.020
93  14 0.10320  0.018
94  14 0.10330  0.017
95  14 0.10340  0.015
96  14 0.10340  0.014
97  14 0.10350  0.013
98  14 0.10360  0.012
99  14 0.10360  0.011
100 14 0.10360  0.010
