
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 28.8000
2    1 0.01097 26.2400
3    1 0.02011 23.9100
4    1 0.02771 21.7900
5    1 0.03404 19.8500
6    1 0.03930 18.0900
7    1 0.04368 16.4800
8    1 0.04732 15.0200
9    1 0.05034 13.6800
10   1 0.05286 12.4700
11   1 0.05495 11.3600
12   1 0.05669 10.3500
13   1 0.05814  9.4310
14   1 0.05934  8.5930
15   1 0.06033  7.8300
16   1 0.06116  7.1340
17   1 0.06185  6.5000
18   1 0.06242  5.9230
19   2 0.06334  5.3970
20   2 0.06751  4.9170
21   2 0.07100  4.4800
22   2 0.07392  4.0820
23   2 0.07636  3.7200
24   2 0.07839  3.3890
25   2 0.08010  3.0880
26   3 0.08152  2.8140
27   3 0.08272  2.5640
28   3 0.08383  2.3360
29   3 0.08477  2.1290
30   3 0.08555  1.9390
31   3 0.08621  1.7670
32   3 0.08676  1.6100
33   3 0.08723  1.4670
34   2 0.08756  1.3370
35   3 0.08815  1.2180
36   3 0.08889  1.1100
37   3 0.08951  1.0110
38   3 0.09003  0.9214
39   3 0.09046  0.8396
40   3 0.09082  0.7650
41   4 0.09112  0.6970
42   4 0.09137  0.6351
43   4 0.09158  0.5787
44   4 0.09176  0.5273
45   4 0.09191  0.4804
46   5 0.09254  0.4377
47   5 0.09340  0.3989
48   6 0.09401  0.3634
49   6 0.09471  0.3311
50   6 0.09518  0.3017
51   6 0.09567  0.2749
52   6 0.09600  0.2505
53   6 0.09635  0.2282
54   6 0.09657  0.2080
55   6 0.09679  0.1895
56   5 0.09700  0.1727
57   5 0.09711  0.1573
58   5 0.09724  0.1433
59   5 0.09734  0.1306
60   6 0.09753  0.1190
61   6 0.09776  0.1084
62   6 0.09793  0.0988
63   8 0.09812  0.0900
64   8 0.09841  0.0820
65   8 0.09866  0.0747
66   8 0.09887  0.0681
67   8 0.09904  0.0620
68   8 0.09918  0.0565
69   9 0.09940  0.0515
70   9 0.09962  0.0469
71   9 0.09981  0.0428
72   9 0.09997  0.0390
73   9 0.10010  0.0355
74   9 0.10020  0.0323
75   9 0.10030  0.0295
76  10 0.10040  0.0269
77  10 0.10060  0.0245
78  10 0.10080  0.0223
79  10 0.10100  0.0203
80  10 0.10130  0.0185
81  11 0.10160  0.0169
82  11 0.10200  0.0154
83  12 0.10220  0.0140
84  12 0.10250  0.0128
85  13 0.10270  0.0116
86  13 0.10290  0.0106
87  13 0.10300  0.0097
88  13 0.10320  0.0088
89  13 0.10330  0.0080
90  13 0.10340  0.0073
91  13 0.10350  0.0067
92  13 0.10350  0.0061
93  13 0.10360  0.0055
94  13 0.10360  0.0050
95  13 0.10370  0.0046
96  14 0.10370  0.0042
97  15 0.10370  0.0038
98  15 0.10380  0.0035
99  15 0.10380  0.0032
100 15 0.10390  0.0029
