
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.4620
2    3 0.00875 3.1550
3    4 0.01983 2.8750
4    6 0.03062 2.6190
5    8 0.04066 2.3870
6    9 0.04974 2.1750
7   10 0.05756 1.9810
8   14 0.06437 1.8050
9   15 0.07014 1.6450
10  16 0.07506 1.4990
11  18 0.07923 1.3660
12  19 0.08274 1.2440
13  19 0.08570 1.1340
14  18 0.08820 1.0330
15  18 0.09030 0.9413
16  18 0.09208 0.8577
17  18 0.09358 0.7815
18  20 0.09486 0.7121
19  20 0.09593 0.6488
20  19 0.09684 0.5912
21  19 0.09761 0.5386
22  18 0.09826 0.4908
23  18 0.09880 0.4472
24  18 0.09925 0.4075
25  17 0.09964 0.3713
26  17 0.09996 0.3383
27  17 0.10020 0.3082
28  16 0.10050 0.2809
29  16 0.10070 0.2559
30  14 0.10080 0.2332
31  14 0.10100 0.2125
32  14 0.10110 0.1936
33  14 0.10120 0.1764
34  11 0.10130 0.1607
35  11 0.10140 0.1464
36  13 0.10140 0.1334
37  12 0.10150 0.1216
38  12 0.10150 0.1108
39  12 0.10160 0.1009
40  11 0.10160 0.0920
41  11 0.10160 0.0838
42  10 0.10170 0.0764
43   9 0.10170 0.0696
44   9 0.10170 0.0634
45   9 0.10170 0.0578
46   9 0.10170 0.0526
47   9 0.10170 0.0480
48   9 0.10170 0.0437
49   9 0.10170 0.0398
50   9 0.10180 0.0363
51   9 0.10180 0.0331
52  10 0.10180 0.0301
53  10 0.10180 0.0274
54  10 0.10180 0.0250
55  12 0.10200 0.0228
56  12 0.10210 0.0208
57  13 0.10220 0.0189
58  13 0.10230 0.0172
59  13 0.10240 0.0157
60  13 0.10260 0.0143
61  13 0.10260 0.0130
62  14 0.10270 0.0119
63  14 0.10280 0.0108
64  14 0.10300 0.0099
65  14 0.10310 0.0090
66  14 0.10330 0.0082
67  15 0.10330 0.0075
68  15 0.10340 0.0068
69  16 0.10350 0.0062
70  17 0.10350 0.0056
71  17 0.10360 0.0051
72  19 0.10370 0.0047
73  20 0.10370 0.0043
74  20 0.10380 0.0039
75  20 0.10390 0.0035
76  20 0.10390 0.0032
77  21 0.10400 0.0029
78  21 0.10400 0.0027
79  21 0.10410 0.0024
80  22 0.10410 0.0022
81  23 0.10410 0.0020
82  23 0.10420 0.0018
83  24 0.10420 0.0017
84  24 0.10420 0.0015
85  24 0.10420 0.0014
86  24 0.10420 0.0013
87  24 0.10420 0.0012
88  23 0.10430 0.0011
89  23 0.10430 0.0010
90  23 0.10430 0.0009
91  24 0.10430 0.0008
92  25 0.10430 0.0007
93  24 0.10430 0.0007
94  25 0.10430 0.0006
95  26 0.10430 0.0006
96  29 0.10430 0.0005
97  30 0.10430 0.0005
98  28 0.10430 0.0004
99  28 0.10430 0.0004
100 31 0.10430 0.0003
