
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.38500
2    1 0.01193 1.26200
3    3 0.02390 1.15000
4    4 0.03509 1.04800
5    4 0.04506 0.95460
6    5 0.05380 0.86980
7    5 0.06125 0.79250
8    6 0.06782 0.72210
9    7 0.07327 0.65800
10   7 0.07787 0.59950
11   8 0.08173 0.54630
12   8 0.08495 0.49770
13   8 0.08771 0.45350
14   9 0.08999 0.41320
15   9 0.09195 0.37650
16   9 0.09358 0.34310
17   9 0.09494 0.31260
18   9 0.09608 0.28480
19   8 0.09703 0.25950
20   8 0.09782 0.23650
21   8 0.09848 0.21550
22   8 0.09902 0.19630
23   8 0.09949 0.17890
24   8 0.09986 0.16300
25   8 0.10020 0.14850
26   8 0.10040 0.13530
27   8 0.10070 0.12330
28   8 0.10090 0.11230
29   8 0.10100 0.10240
30   8 0.10110 0.09327
31   8 0.10120 0.08498
32   8 0.10130 0.07743
33   8 0.10140 0.07055
34   8 0.10150 0.06429
35   8 0.10150 0.05857
36   8 0.10160 0.05337
37   8 0.10160 0.04863
38   8 0.10160 0.04431
39   8 0.10160 0.04037
40   8 0.10170 0.03679
41   9 0.10170 0.03352
42   9 0.10170 0.03054
43   9 0.10170 0.02783
44   9 0.10170 0.02536
45   8 0.10170 0.02310
46   8 0.10170 0.02105
47   8 0.10170 0.01918
48   8 0.10180 0.01748
49   8 0.10180 0.01592
50   8 0.10180 0.01451
51   8 0.10180 0.01322
52   8 0.10180 0.01205
53   9 0.10180 0.01098
54  10 0.10190 0.01000
55  11 0.10210 0.00911
56  11 0.10230 0.00830
57  10 0.10240 0.00756
58  11 0.10240 0.00689
59  12 0.10250 0.00628
60  12 0.10260 0.00572
61  13 0.10270 0.00521
62  13 0.10290 0.00475
63  13 0.10310 0.00433
64  13 0.10330 0.00394
65  12 0.10340 0.00359
66  12 0.10350 0.00328
67  12 0.10350 0.00298
68  13 0.10360 0.00272
69  15 0.10370 0.00248
70  15 0.10370 0.00226
71  16 0.10380 0.00206
72  16 0.10390 0.00187
73  16 0.10390 0.00171
74  16 0.10400 0.00156
75  16 0.10400 0.00142
76  16 0.10410 0.00129
77  16 0.10410 0.00118
78  16 0.10410 0.00107
79  16 0.10420 0.00098
80  16 0.10420 0.00089
81  17 0.10420 0.00081
82  17 0.10420 0.00074
83  17 0.10420 0.00067
84  18 0.10430 0.00061
85  20 0.10430 0.00056
86  20 0.10430 0.00051
87  21 0.10430 0.00046
88  22 0.10430 0.00042
89  22 0.10430 0.00039
90  22 0.10430 0.00035
91  22 0.10430 0.00032
92  23 0.10430 0.00029
93  23 0.10430 0.00027
94  24 0.10430 0.00024
95  24 0.10430 0.00022
96  24 0.10430 0.00020
97  24 0.10430 0.00018
98  24 0.10430 0.00017
99  24 0.10430 0.00015
100 24 0.10430 0.00014
