
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.92330
2    1 0.01383 0.84130
3    2 0.02586 0.76660
4    2 0.03690 0.69850
5    3 0.04663 0.63640
6    4 0.05516 0.57990
7    4 0.06274 0.52840
8    4 0.06901 0.48140
9    5 0.07439 0.43870
10   5 0.07892 0.39970
11   5 0.08269 0.36420
12   5 0.08583 0.33180
13   5 0.08845 0.30230
14   5 0.09062 0.27550
15   5 0.09243 0.25100
16   5 0.09394 0.22870
17   6 0.09520 0.20840
18   6 0.09630 0.18990
19   6 0.09722 0.17300
20   6 0.09798 0.15760
21   6 0.09862 0.14360
22   6 0.09915 0.13090
23   6 0.09959 0.11930
24   6 0.09996 0.10870
25   6 0.10030 0.09900
26   6 0.10050 0.09021
27   7 0.10070 0.08220
28   7 0.10090 0.07489
29   7 0.10100 0.06824
30   7 0.10120 0.06218
31   7 0.10130 0.05665
32   7 0.10140 0.05162
33   7 0.10140 0.04704
34   7 0.10150 0.04286
35   7 0.10150 0.03905
36   7 0.10160 0.03558
37   7 0.10160 0.03242
38   7 0.10160 0.02954
39   7 0.10170 0.02692
40   7 0.10170 0.02452
41   7 0.10170 0.02235
42   7 0.10170 0.02036
43   7 0.10170 0.01855
44   8 0.10170 0.01690
45   8 0.10170 0.01540
46   8 0.10170 0.01403
47   8 0.10170 0.01279
48   8 0.10180 0.01165
49   8 0.10180 0.01062
50   8 0.10180 0.00967
51   8 0.10180 0.00881
52   8 0.10180 0.00803
53   9 0.10180 0.00732
54   9 0.10190 0.00667
55  11 0.10210 0.00608
56  10 0.10230 0.00554
57  10 0.10240 0.00504
58  11 0.10240 0.00460
59  12 0.10250 0.00419
60  12 0.10260 0.00382
61  14 0.10280 0.00348
62  14 0.10300 0.00317
63  13 0.10320 0.00289
64  13 0.10330 0.00263
65  12 0.10340 0.00240
66  13 0.10350 0.00218
67  14 0.10360 0.00199
68  16 0.10360 0.00181
69  17 0.10370 0.00165
70  16 0.10380 0.00150
71  16 0.10380 0.00137
72  17 0.10390 0.00125
73  17 0.10400 0.00114
74  17 0.10410 0.00104
75  17 0.10410 0.00094
76  18 0.10410 0.00086
77  18 0.10410 0.00078
78  18 0.10420 0.00071
79  18 0.10420 0.00065
80  18 0.10420 0.00059
81  18 0.10420 0.00054
82  19 0.10420 0.00049
83  21 0.10430 0.00045
84  22 0.10430 0.00041
85  22 0.10430 0.00037
86  22 0.10430 0.00034
87  22 0.10430 0.00031
88  22 0.10430 0.00028
89  22 0.10430 0.00026
90  22 0.10430 0.00023
91  22 0.10430 0.00021
92  23 0.10430 0.00019
93  23 0.10430 0.00018
94  23 0.10430 0.00016
95  23 0.10430 0.00015
96  23 0.10430 0.00013
97  23 0.10430 0.00012
98  23 0.10430 0.00011
99  24 0.10430 0.00010
100 24 0.10430 0.00009
