
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.81470
2    1 0.01436 0.74230
3    1 0.02644 0.67640
4    2 0.03752 0.61630
5    3 0.04699 0.56150
6    3 0.05555 0.51170
7    4 0.06312 0.46620
8    4 0.06934 0.42480
9    5 0.07461 0.38700
10   5 0.07914 0.35270
11   5 0.08289 0.32130
12   5 0.08601 0.29280
13   5 0.08861 0.26680
14   5 0.09076 0.24310
15   5 0.09256 0.22150
16   5 0.09405 0.20180
17   5 0.09528 0.18390
18   6 0.09633 0.16750
19   6 0.09726 0.15270
20   6 0.09802 0.13910
21   6 0.09865 0.12670
22   6 0.09917 0.11550
23   6 0.09961 0.10520
24   6 0.09997 0.09587
25   6 0.10030 0.08736
26   6 0.10050 0.07960
27   6 0.10070 0.07253
28   6 0.10090 0.06608
29   6 0.10110 0.06021
30   6 0.10120 0.05486
31   6 0.10130 0.04999
32   7 0.10140 0.04555
33   7 0.10140 0.04150
34   7 0.10150 0.03781
35   7 0.10150 0.03446
36   7 0.10160 0.03139
37   7 0.10160 0.02861
38   7 0.10160 0.02606
39   7 0.10170 0.02375
40   7 0.10170 0.02164
41   7 0.10170 0.01972
42   7 0.10170 0.01797
43   7 0.10170 0.01637
44   8 0.10170 0.01491
45   8 0.10170 0.01359
46   8 0.10170 0.01238
47   8 0.10170 0.01128
48   8 0.10180 0.01028
49   8 0.10180 0.00937
50   8 0.10180 0.00853
51   8 0.10180 0.00778
52   8 0.10180 0.00709
53   9 0.10180 0.00646
54   9 0.10190 0.00588
55  11 0.10210 0.00536
56  10 0.10230 0.00488
57  10 0.10240 0.00445
58  11 0.10240 0.00405
59  12 0.10250 0.00370
60  12 0.10260 0.00337
61  14 0.10280 0.00307
62  14 0.10300 0.00280
63  13 0.10320 0.00255
64  13 0.10330 0.00232
65  12 0.10340 0.00211
66  13 0.10350 0.00193
67  14 0.10360 0.00176
68  16 0.10360 0.00160
69  16 0.10370 0.00146
70  16 0.10380 0.00133
71  16 0.10380 0.00121
72  17 0.10400 0.00110
73  17 0.10400 0.00100
74  17 0.10410 0.00092
75  17 0.10410 0.00083
76  18 0.10410 0.00076
77  18 0.10410 0.00069
78  18 0.10420 0.00063
79  18 0.10420 0.00057
80  18 0.10420 0.00052
81  18 0.10420 0.00048
82  19 0.10420 0.00043
83  21 0.10430 0.00040
84  22 0.10430 0.00036
85  22 0.10430 0.00033
86  22 0.10430 0.00030
87  22 0.10430 0.00027
88  22 0.10430 0.00025
89  22 0.10430 0.00023
90  22 0.10430 0.00021
91  22 0.10430 0.00019
92  23 0.10430 0.00017
93  23 0.10430 0.00016
94  23 0.10430 0.00014
95  23 0.10430 0.00013
96  23 0.10430 0.00012
97  23 0.10430 0.00011
98  23 0.10430 0.00010
99  23 0.10430 0.00009
100 24 0.10430 0.00008
