
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 144.000
2    1 0.01023 131.200
3    1 0.01892 119.600
4    1 0.02628 108.900
5    1 0.03250  99.260
6    1 0.03776  90.440
7    1 0.04219  82.400
8    1 0.04593  75.080
9    1 0.04907  68.410
10   1 0.05171  62.340
11   1 0.05393  56.800
12   1 0.05578  51.750
13   1 0.05734  47.150
14   1 0.05865  42.970
15   1 0.05974  39.150
16   1 0.06065  35.670
17   2 0.06142  32.500
18   2 0.06214  29.610
19   3 0.06370  26.980
20   3 0.06714  24.590
21   3 0.07017  22.400
22   3 0.07281  20.410
23   3 0.07511  18.600
24   3 0.07712  16.950
25   3 0.07885  15.440
26   3 0.08036  14.070
27   3 0.08165  12.820
28   3 0.08277  11.680
29   3 0.08374  10.640
30   3 0.08457   9.697
31   3 0.08528   8.836
32   3 0.08589   8.051
33   4 0.08657   7.336
34   4 0.08744   6.684
35   4 0.08819   6.090
36   4 0.08884   5.549
37   4 0.08940   5.056
38   4 0.08988   4.607
39   4 0.09030   4.198
40   4 0.09065   3.825
41   4 0.09096   3.485
42   4 0.09122   3.175
43   4 0.09144   2.893
44   4 0.09163   2.636
45   4 0.09180   2.402
46   6 0.09241   2.189
47   6 0.09307   1.994
48   6 0.09366   1.817
49   6 0.09418   1.656
50   6 0.09465   1.509
51   6 0.09507   1.375
52   6 0.09544   1.252
53   6 0.09577   1.141
54   6 0.09606   1.040
55   6 0.09631   0.947
56   6 0.09654   0.863
57   6 0.09673   0.787
58   6 0.09690   0.717
59   6 0.09705   0.653
60   7 0.09718   0.595
61   6 0.09745   0.542
62   6 0.09766   0.494
63   6 0.09783   0.450
64   8 0.09803   0.410
65   8 0.09831   0.374
66   8 0.09855   0.340
67   8 0.09876   0.310
68   8 0.09893   0.283
69   8 0.09908   0.258
70   9 0.09925   0.235
71   9 0.09947   0.214
72   9 0.09966   0.195
73   9 0.09982   0.178
74   9 0.09996   0.162
75  10 0.10010   0.147
76  11 0.10020   0.134
77  11 0.10040   0.122
78  11 0.10050   0.112
79  11 0.10070   0.102
80  12 0.10080   0.093
81  13 0.10110   0.084
82  12 0.10120   0.077
83  14 0.10140   0.070
84  13 0.10170   0.064
85  13 0.10190   0.058
86  14 0.10200   0.053
87  14 0.10220   0.048
88  15 0.10240   0.044
89  15 0.10250   0.040
90  15 0.10270   0.037
91  15 0.10280   0.033
92  15 0.10290   0.030
93  16 0.10300   0.028
94  16 0.10310   0.025
95  16 0.10320   0.023
96  16 0.10330   0.021
97  16 0.10340   0.019
98  16 0.10340   0.017
99  16 0.10350   0.016
100 16 0.10350   0.014
