
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.53900
2    1 0.01141 1.40200
3    3 0.02349 1.27800
4    4 0.03467 1.16400
5    4 0.04459 1.06100
6    6 0.05337 0.96650
7    7 0.06090 0.88060
8    7 0.06746 0.80240
9    7 0.07294 0.73110
10   8 0.07755 0.66610
11   9 0.08144 0.60700
12   9 0.08472 0.55300
13  10 0.08746 0.50390
14   9 0.08986 0.45910
15   9 0.09181 0.41840
16   9 0.09346 0.38120
17   9 0.09483 0.34730
18   9 0.09598 0.31650
19   9 0.09694 0.28840
20   9 0.09774 0.26270
21   9 0.09841 0.23940
22   9 0.09898 0.21810
23   8 0.09944 0.19880
24   8 0.09983 0.18110
25   8 0.10010 0.16500
26   8 0.10040 0.15030
27   8 0.10060 0.13700
28   8 0.10080 0.12480
29   8 0.10100 0.11370
30   8 0.10110 0.10360
31   8 0.10120 0.09442
32   8 0.10130 0.08604
33   8 0.10140 0.07839
34   8 0.10150 0.07143
35   8 0.10150 0.06508
36   8 0.10160 0.05930
37   8 0.10160 0.05403
38   8 0.10160 0.04923
39   8 0.10160 0.04486
40   9 0.10170 0.04087
41   9 0.10170 0.03724
42   9 0.10170 0.03393
43   9 0.10170 0.03092
44   9 0.10170 0.02817
45   9 0.10170 0.02567
46   9 0.10170 0.02339
47   9 0.10170 0.02131
48   9 0.10180 0.01942
49   9 0.10180 0.01769
50   9 0.10180 0.01612
51   9 0.10180 0.01469
52   9 0.10180 0.01338
53  10 0.10180 0.01220
54  10 0.10190 0.01111
55  11 0.10200 0.01012
56  11 0.10230 0.00922
57  10 0.10240 0.00841
58  11 0.10240 0.00766
59  12 0.10250 0.00698
60  12 0.10260 0.00636
61  13 0.10270 0.00579
62  13 0.10290 0.00528
63  14 0.10310 0.00481
64  13 0.10320 0.00438
65  13 0.10330 0.00399
66  12 0.10340 0.00364
67  13 0.10350 0.00332
68  14 0.10360 0.00302
69  15 0.10360 0.00275
70  16 0.10370 0.00251
71  17 0.10380 0.00228
72  17 0.10380 0.00208
73  17 0.10390 0.00190
74  17 0.10400 0.00173
75  17 0.10400 0.00158
76  17 0.10410 0.00144
77  17 0.10410 0.00131
78  17 0.10410 0.00119
79  18 0.10420 0.00109
80  18 0.10420 0.00099
81  18 0.10420 0.00090
82  18 0.10420 0.00082
83  18 0.10420 0.00075
84  19 0.10430 0.00068
85  21 0.10430 0.00062
86  21 0.10430 0.00057
87  21 0.10430 0.00052
88  21 0.10430 0.00047
89  21 0.10430 0.00043
90  21 0.10430 0.00039
91  20 0.10430 0.00036
92  21 0.10430 0.00032
93  22 0.10430 0.00030
94  22 0.10430 0.00027
95  22 0.10430 0.00024
96  22 0.10430 0.00022
97  22 0.10430 0.00020
98  23 0.10430 0.00019
99  24 0.10430 0.00017
100 24 0.10430 0.00015
