
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 72.000
2    1 0.01068 65.610
3    1 0.01964 59.780
4    1 0.02716 54.470
5    1 0.03345 49.630
6    1 0.03871 45.220
7    1 0.04311 41.200
8    1 0.04679 37.540
9    1 0.04986 34.210
10   1 0.05243 31.170
11   1 0.05457 28.400
12   1 0.05635 25.880
13   1 0.05784 23.580
14   1 0.05908 21.480
15   1 0.06011 19.570
16   1 0.06097 17.840
17   1 0.06169 16.250
18   1 0.06228 14.810
19   2 0.06349 13.490
20   2 0.06734 12.290
21   2 0.07062 11.200
22   2 0.07342 10.210
23   2 0.07580  9.299
24   3 0.07783  8.473
25   3 0.07960  7.720
26   3 0.08110  7.035
27   3 0.08238  6.410
28   3 0.08347  5.840
29   3 0.08440  5.321
30   3 0.08518  4.849
31   3 0.08585  4.418
32   3 0.08642  4.025
33   3 0.08690  3.668
34   4 0.08742  3.342
35   4 0.08821  3.045
36   4 0.08889  2.775
37   4 0.08947  2.528
38   4 0.08997  2.304
39   4 0.09039  2.099
40   4 0.09075  1.912
41   4 0.09105  1.743
42   4 0.09130  1.588
43   4 0.09152  1.447
44   4 0.09170  1.318
45   4 0.09185  1.201
46   5 0.09255  1.094
47   6 0.09317  0.997
48   6 0.09392  0.909
49   6 0.09445  0.828
50   6 0.09500  0.754
51   6 0.09539  0.687
52   6 0.09580  0.626
53   6 0.09608  0.571
54   6 0.09639  0.520
55   6 0.09659  0.474
56   6 0.09679  0.432
57   6 0.09700  0.393
58   6 0.09711  0.358
59   6 0.09724  0.326
60   6 0.09742  0.298
61   6 0.09764  0.271
62   6 0.09783  0.247
63   8 0.09799  0.225
64   8 0.09827  0.205
65   8 0.09853  0.187
66   8 0.09874  0.170
67   8 0.09893  0.155
68   8 0.09909  0.141
69   9 0.09923  0.129
70   9 0.09948  0.117
71   9 0.09969  0.107
72   9 0.09986  0.097
73   9 0.09999  0.089
74   9 0.10010  0.081
75   9 0.10020  0.074
76  10 0.10040  0.067
77  10 0.10050  0.061
78  11 0.10070  0.056
79  11 0.10080  0.051
80  11 0.10110  0.046
81  10 0.10130  0.042
82  12 0.10160  0.038
83  12 0.10180  0.035
84  12 0.10210  0.032
85  13 0.10230  0.029
86  13 0.10250  0.026
87  13 0.10260  0.024
88  13 0.10280  0.022
89  13 0.10290  0.020
90  13 0.10310  0.018
91  13 0.10320  0.017
92  13 0.10330  0.015
93  13 0.10330  0.014
94  13 0.10340  0.013
95  13 0.10350  0.011
96  13 0.10350  0.010
97  13 0.10360  0.010
98  13 0.10360  0.009
99  13 0.10370  0.008
100 15 0.10370  0.007
