
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 360.00
2    1 0.009078 328.00
3    1 0.017020 298.90
4    1 0.023940 272.30
5    1 0.029950 248.10
6    1 0.035150 226.10
7    1 0.039640 206.00
8    1 0.043500 187.70
9    2 0.046990 171.00
10   2 0.050010 155.80
11   2 0.052560 142.00
12   2 0.054710 129.40
13   2 0.056520 117.90
14   2 0.058040 107.40
15   2 0.059330  97.87
16   2 0.060410  89.18
17   2 0.061320  81.25
18   2 0.062080  74.04
19   3 0.063880  67.46
20   3 0.066570  61.47
21   3 0.069040  56.01
22   3 0.071290  51.03
23   3 0.073330  46.50
24   3 0.075190  42.37
25   3 0.076860  38.60
26   3 0.078360  35.17
27   3 0.079710  32.05
28   3 0.080910  29.20
29   3 0.081970  26.61
30   3 0.082920  24.24
31   4 0.083950  22.09
32   4 0.085050  20.13
33   4 0.086020  18.34
34   4 0.086880  16.71
35   4 0.087630  15.23
36   4 0.088290  13.87
37   4 0.088870  12.64
38   4 0.089380  11.52
39   5 0.089820  10.49
40   5 0.090230   9.56
41   5 0.090580   8.71
42   5 0.090890   7.94
43   5 0.091150   7.23
44   5 0.091380   6.59
45   7 0.091730   6.00
46   7 0.092260   5.47
47   7 0.092740   4.99
48   7 0.093190   4.54
49   6 0.093610   4.14
50   6 0.094010   3.77
51   6 0.094380   3.44
52   6 0.094730   3.13
53   6 0.095050   2.85
54   6 0.095340   2.60
55   6 0.095620   2.37
56   6 0.095870   2.16
57   6 0.096100   1.97
58   6 0.096310   1.79
59   6 0.096500   1.63
60   6 0.096670   1.49
61   7 0.096830   1.36
62   7 0.097140   1.24
63   6 0.097380   1.12
64   6 0.097560   1.02
65   8 0.097740   0.93
66   8 0.098000   0.85
67   8 0.098250   0.78
68   8 0.098470   0.71
69   8 0.098670   0.64
70   8 0.098840   0.59
71   8 0.098990   0.53
72  10 0.099170   0.49
73  11 0.099380   0.44
74  11 0.099570   0.40
75  12 0.099730   0.37
76  12 0.099910   0.34
77  12 0.100100   0.31
78  12 0.100200   0.28
79  12 0.100400   0.25
80  13 0.100500   0.23
81  13 0.100600   0.21
82  14 0.100800   0.19
83  14 0.101000   0.18
84  14 0.101100   0.16
85  14 0.101300   0.15
86  16 0.101400   0.13
87  17 0.101600   0.12
88  17 0.101700   0.11
89  17 0.101900   0.10
90  17 0.102000   0.09
91  17 0.102200   0.08
92  17 0.102300   0.08
93  17 0.102400   0.07
94  17 0.102500   0.06
95  17 0.102600   0.06
96  17 0.102700   0.05
97  17 0.102800   0.05
98  18 0.102900   0.04
99  19 0.103000   0.04
100 19 0.103100   0.04
