A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.48681504861355945 * k[0]
+3.91873014514713 * k[2]
-5.685752845651117 * k[3]
-0.32458036894882764 * k[4]
+3.4238198727306086 * k[6]
-1.555743267019229 * k[8]
+0.3291385369575829 * k[17]
-10.0 * k[19]
+10.0 * k[22]
-9.10543752775641 * k[23]
+3.492756243401424 * k[34]
+8.5352451633962 * k[36]
+5.095620667077101 * k[39]
-3.137754476177316 * k[40]
-10.0 * k[43]
+1.866730685608954 * k[47]
+2.2990629144134234 * k[48]
+7.825474528144732 * k[49]
-3.1990212093867068 * k[52]
-1.8214459210145317 * k[63]
+9.719494034381569 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-4.828234894819443 * k[71]
+5.333344989421346 * k[72]
-10.0 * k[73]
+0.3638460288398699 * k[74]
+1.0484109931107324 * k[76]
-2.796408910928861 * k[78]
+7.522197787884413 * k[80]
-1.7874915247286587 * k[84]
-2.3566818062677677 * k[85]
-1.962225282936273 * k[92]
+2.0632600886035006 * k[96]
-0.4379211784382815 * k[100]
-1.749745620039195 * k[101]
-1.859747221359022 * k[103]
-6.87797689522941 * k[105]
+6.727259945039411 * k[110]
-10.0 * k[115]
+8.831576554016673 * k[119]
-0.3768929933204452 * k[129]
-10.0 * k[130]
-0.29728325259932775 * k[133]
+0.31819943974214043 * k[136]
+1.5183370413859345 * k[140]
+4.463784113033062 * k[142]
-10.0 * k[148]
+1.2849015258263943 * k[149]
-1.2808012844739716 * k[151]
-10.0 * k[153]
+2.4852128810558174 * k[156]
+3.960967522721682 * k[157]
+10.0 * k[158]
+4.448160982441761 * k[160]
-2.6809723280923503 * k[162]
+5.879732750754181 * k[164]
+0.8572646341578454 * k[166]
-0.28067806186162264 * k[171]
-1.509805950792433 * k[172]
+2.0205157594256438 * k[175]
+1.5379383751734943 * k[181]
-2.5457345884353604 * k[182]
-0.30360546347353845 * k[183]
+0.38708155572963887 * k[184]
-7.378868990131492 * k[186]
+0.2400094487827703 * k[187]
-0.757829515421408 * k[189]
-4.366606466504007 * k[191]
+1.6617058364537762 * k[195]
+10.0 * k[196]
+3.1608224692519205 * k[198]
-10.0 * k[200]
+4.862842952087867 * k[204]
-9.459012976131216 * k[205]
+4.497434861757396 * k[212]
-2.127686431564174 * k[214]
-2.1497214159693665 * k[221]
-4.937940947702288 * k[228]
-10.0 * k[229]
+10.0 * k[231]
-4.997072566013222 * k[237]
+1.362921820884864 * k[238]
+4.644528567909239 * k[239]
+2.5272475130502436 * k[248]
-7.071300792316869 * k[254]
+10.0 * k[255]
-10.0 * k[263]
+6.006094031043656 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+9.824024268723996 * k[269]
-5.964091383706359 * k[270]
-10.0 * k[271]
-1.2495617867064106 * k[272]
+4.7864054238307014 * k[273]
-10.0 * k[275]
+4.61835898323734 * k[276]
-6.062357918642298 * k[278]
-3.9631662743696197 * k[280]
+1.3596691655941944 * k[281]
