
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.02044401465930922 * k[0]
-0.004284950527729432 * k[3]
+0.05161160632972784 * k[5]
-0.01136022816827088 * k[8]
-0.007430728302711209 * k[9]
-0.1 * k[19]
+0.1 * k[22]
+0.025868497743489413 * k[26]
+0.1 * k[32]
+0.023864435653575655 * k[33]
+0.1 * k[34]
+0.1 * k[36]
+0.1 * k[39]
-0.08137250846369434 * k[40]
-0.1 * k[43]
+0.03379036504180742 * k[46]
+0.09291421706888467 * k[49]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.07694467319098919 * k[71]
+0.022121612147181325 * k[72]
-0.1 * k[73]
+0.1 * k[80]
-0.07715703007828346 * k[84]
-0.1 * k[85]
+0.03447227179113052 * k[88]
-0.07926469800879524 * k[92]
-0.1 * k[101]
-0.05477227256555082 * k[102]
-0.1 * k[105]
+0.1 * k[110]
+0.1 * k[119]
-0.1 * k[129]
-0.1 * k[130]
-0.0848037495338917 * k[131]
-0.1 * k[133]
-0.1 * k[137]
-0.1 * k[138]
+0.0827864305941268 * k[142]
-0.1 * k[143]
-0.1 * k[146]
-0.1 * k[148]
+0.05593472749630113 * k[149]
-0.1 * k[153]
+0.1 * k[156]
+0.1 * k[157]
+0.1 * k[158]
+0.05771186279226142 * k[160]
+0.1 * k[164]
-0.045349811005869496 * k[170]
-0.014503602311005968 * k[171]
-0.016037909912087 * k[172]
+0.07648894691395301 * k[177]
+0.023788286663506297 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[189]
-0.01583636195331523 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.0899053004686869 * k[205]
-0.03246941167056999 * k[206]
