
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.6457318157665575 * k[1]
+0.5718934181881162 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.936026930332238 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.6132108442179894 * k[12]
+1.0 * k[13]
+0.8355230286682647 * k[14]
-0.45767655867337076 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-0.022936152703114835 * k[18]
-1.0 * k[19]
-0.9120850972340102 * k[20]
-0.9421626367440589 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.5929092325332562 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.6727679645048744 * k[27]
-0.669708007146464 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.011781337817534323 * k[31]
+1.0 * k[32]
+0.6126389739936418 * k[33]
+1.0 * k[34]
-0.15209043468197506 * k[35]
+1.0 * k[36]
+0.10627395286317742 * k[37]
-0.15432894959932986 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.41783394773318433 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-0.22998653830276444 * k[44]
+0.3899118891369578 * k[45]
+1.0 * k[46]
+0.7988856100853313 * k[47]
+1.0 * k[48]
+0.9433440321773443 * k[49]
-0.9201624011363376 * k[50]
-0.3690526422375819 * k[51]
-1.0 * k[52]
+0.015477606405819163 * k[53]
+0.18813353612153053 * k[54]
-0.10603501909018229 * k[55]
-0.19077067762415195 * k[56]
+0.1378451517330884 * k[57]
+0.32626412550979167 * k[58]
+0.5651447662463189 * k[59]
+0.20448540048908453 * k[60]
-1.0 * k[61]
-0.5427627216414924 * k[62]
-0.4708259960428422 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.7216356278439653 * k[66]
-1.0 * k[67]
+0.8108539684826128 * k[68]
-0.37986697633128635 * k[69]
-0.14699545178225956 * k[70]
-1.0 * k[71]
+0.5848558644323982 * k[72]
-1.0 * k[73]
+0.46199699162311 * k[74]
-0.7590703507592568 * k[75]
+0.39770233701128027 * k[76]
-0.036985806976184483 * k[77]
-0.5338271119000773 * k[78]
-0.05905414375426775 * k[79]
+1.0 * k[80]
+0.3660039245279769 * k[81]
+0.10158432627114952 * k[82]
+0.34263660152249137 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.3372988691744109 * k[86]
-0.18413416653410333 * k[87]
+0.6747641810465759 * k[88]
+0.05686232769522224 * k[89]
-0.24499185752777378 * k[90]
+1.0 * k[91]
-0.686476043240963 * k[92]
-0.5707833645363178 * k[93]
-0.340259531075355 * k[94]
-0.8689833953856061 * k[95]
+1.0 * k[96]
-0.25401972496458686 * k[97]
+1.0 * k[98]
+0.7541633180656708 * k[99]
-1.0 * k[100]
-0.46586222105350694 * k[101]
