
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0495 * (normalized) From_Sanger
 +       0.2391 * (normalized) Fingerprint_860
 +       0.2001 * (normalized) Fingerprint_835
 +       0.1307 * (normalized) Fingerprint_833
 -       0.0799 * (normalized) Fingerprint_830
 +       0.2544 * (normalized) Fingerprint_829
 +       0.2487 * (normalized) Fingerprint_828
 +       0.2165 * (normalized) Fingerprint_827
 +       0.1846 * (normalized) Fingerprint_826
 +       0.2045 * (normalized) Fingerprint_825
 -       0.0609 * (normalized) Fingerprint_821
 +       0.0875 * (normalized) Fingerprint_820
 +       0.1905 * (normalized) Fingerprint_819
 -       0.0828 * (normalized) Fingerprint_818
 -       0.0815 * (normalized) Fingerprint_813
 +       0.0448 * (normalized) Fingerprint_812
 +       0.1446 * (normalized) Fingerprint_809
 -       0.0141 * (normalized) Fingerprint_806
 +       0.1505 * (normalized) Fingerprint_804
 +       0.0023 * (normalized) Fingerprint_803
 +       0.0651 * (normalized) Fingerprint_801
 +       0.0418 * (normalized) Fingerprint_799
 +       0.0498 * (normalized) Fingerprint_798
 -       0.0706 * (normalized) Fingerprint_797
 -       0.0225 * (normalized) Fingerprint_792
 -       0.0289 * (normalized) Fingerprint_791
 -       0.1522 * (normalized) Fingerprint_785
 +       0.0299 * (normalized) Fingerprint_784
 +       0.1195 * (normalized) Fingerprint_780
 -       0.0781 * (normalized) Fingerprint_779
 -       0.0635 * (normalized) Fingerprint_778
 +       0.0482 * (normalized) Fingerprint_776
 -       0.0029 * (normalized) Fingerprint_712
 +       0.0446 * (normalized) Fingerprint_711
 +       0.213  * (normalized) Fingerprint_710
 -       0.1323 * (normalized) Fingerprint_709
 -       0.0222 * (normalized) Fingerprint_707
 +       0.1369 * (normalized) Fingerprint_705
 -       0.0703 * (normalized) Fingerprint_702
 -       0.0554 * (normalized) Fingerprint_698
 +       0.0964 * (normalized) Fingerprint_697
 +       0.0704 * (normalized) Fingerprint_694
 +       0.221  * (normalized) Fingerprint_687
 +       0.0346 * (normalized) Fingerprint_685
 +       0.0796 * (normalized) Fingerprint_679
 -       0.0922 * (normalized) Fingerprint_677
 +       0.0079 * (normalized) Fingerprint_676
 +       0.0311 * (normalized) Fingerprint_672
 +       0.0636 * (normalized) Fingerprint_669
 -       0.0661 * (normalized) Fingerprint_667
 -       0.0181 * (normalized) Fingerprint_659
 +       0.0346 * (normalized) Fingerprint_658
 +       0.4016 * (normalized) Fingerprint_648
 -       0.0594 * (normalized) Fingerprint_647
 -       0.0476 * (normalized) Fingerprint_646
 -       0.0409 * (normalized) Fingerprint_644
 +       0.021  * (normalized) Fingerprint_643
 +       0.147  * (normalized) Fingerprint_635
 -       0.1207 * (normalized) Fingerprint_629
 -       0.215  * (normalized) Fingerprint_625
 -       0.0274 * (normalized) Fingerprint_617
 -       0.0627 * (normalized) Fingerprint_611
 +       0.0285 * (normalized) Fingerprint_588
 +       0.0342 * (normalized) Fingerprint_576
 -       0.007  * (normalized) Fingerprint_363
 +       0.0599 * (normalized) MUT_EIF2AK1
 +       0.1424 * (normalized) REC_R_HSA_450346
 +       0.036  * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0431 * (normalized) PWY_R_HSA_453279
 -       0.0159 * (normalized) GO_0007166_CSV
 +       0      * (normalized) GO_0008283
 +       0.0272 * (normalized) GO_0008283_EXP
 +       0.0092 * (normalized) GO_0010506
 -       0.036  * (normalized) GO_0016572
 +       0.0582 * (normalized) GO_0030509_EXP
 +       0.0071 * (normalized) GO_0032147_CSV
 +       0.0027 * (normalized) GO_0050766_CSV
 -       0.0098 * (normalized) GO_0071560
 +       0.0241 * (normalized) SFAM_DYRK1
 +       0.0009 * (normalized) CLS_Histology_subtype_1_astrocytoma_Grade_III
 -       0.0005 * (normalized) EXP_CLK4
 -       0.0289 * (normalized) EXP_TRPM7
 -       0.0553 * (normalized) EXP_TBK1
 -       0.0134 * (normalized) EXP_TRIM33
 +       0.0596 * (normalized) EXP_MAPK1
 -       0.0303 * (normalized) EXP_STRADB
 -       0.0184 * (normalized) EXP_MAP3K20
 +       0.062  * (normalized) EXP_CAMK1
 -       0.0553 * (normalized) PKA_117_X_Fingerprint_696
 -       0.0904 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0957 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.063  * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0868 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0335 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.0544 * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0307 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.1368 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0324 * (normalized) PKA_84_ASA_X_Fingerprint_812
 -       0.0202 * (normalized) PKA_84_POL_X_Fingerprint_812
 +       0.029  * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0039 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0083 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0182 * (normalized) EXP_LCK_X_EXP_CD28
 +       0.0054 * (normalized) EXP_TBK1_X_EXP_IFIH1
 +       0.0195 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0918 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0067 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
