A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.12038704285176403 * k[0]
+0.22248187585004298 * k[5]
+0.1496618583559232 * k[6]
-0.8409547831805424 * k[8]
-1.0 * k[19]
+1.0 * k[22]
-0.4030748119632632 * k[23]
+0.7676648841124154 * k[32]
+1.0 * k[34]
+1.0 * k[36]
+1.0 * k[39]
-0.7516138250564501 * k[40]
-1.0 * k[43]
+0.6417461660792877 * k[46]
+1.0 * k[49]
-0.6678661042334274 * k[52]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-0.7985519987713426 * k[71]
+0.787382214817765 * k[72]
-1.0 * k[73]
+0.1092390571480867 * k[76]
-0.280891252139015 * k[78]
+1.0 * k[80]
-1.0 * k[84]
-0.07016481017013387 * k[85]
+0.3526620287945841 * k[96]
-0.18293136188725084 * k[100]
-1.0 * k[101]
-1.0 * k[105]
+1.0 * k[110]
-0.7920551375370501 * k[115]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-0.2921241741309749 * k[133]
-0.11277610243967172 * k[137]
-0.30111489804534514 * k[138]
+0.3222643300503732 * k[142]
-0.31730351495493503 * k[143]
-1.0 * k[148]
+0.9964075453211628 * k[149]
-1.0 * k[153]
+1.0 * k[156]
+0.5266425171809428 * k[157]
+1.0 * k[158]
+1.0 * k[160]
-0.014120068877387808 * k[162]
+1.0 * k[164]
-0.017898715643884587 * k[169]
-0.3984366461750918 * k[172]
+1.0 * k[177]
+0.3424416110377285 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-0.35742685178625383 * k[185]
-1.0 * k[186]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-0.2391235537200451 * k[194]
+1.0 * k[196]
+0.7439709631071608 * k[198]
-0.9453718447783206 * k[199]
-1.0 * k[200]
-1.0 * k[205]
-0.18106488726326264 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[226]
-0.5717362438611125 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+0.37612509975974706 * k[231]
-0.3018281295985342 * k[233]
+1.0 * k[239]
+0.07030723144527118 * k[245]
-0.005032032512143332 * k[247]
+0.9002551079864096 * k[248]
+0.4477687321391036 * k[249]
+0.516356810379704 * k[250]
-1.0 * k[254]
+0.8567646162212573 * k[255]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
+0.521017356755487 * k[273]
-1.0 * k[275]
+0.987477441707168 * k[276]
-1.0 * k[278]
-1.0 * k[280]
+1.0 * k[285]
-0.6982530162817406 * k[286]
+1.0 * k[287]
-0.13471275413380374 * k[288]
-1.0 * k[289]
+1.0 * k[291]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-0.45235044479758124 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.6767741079677173 * k[326]
-0.8512962433168416 * k[334]
+0.3907655621781215 * k[338]
-0.6231693075594931 * k[342]
-0.44929139856018 * k[344]
-1.0 * k[348]
-0.6637371065437508 * k[351]
-1.0 * k[354]
+1.0 * k[356]
-1.0 * k[361]
+0.9845345335585288 * k[362]
-0.5545332658512362 * k[366]
-0.9931866162900814 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
-1.0 * k[376]
+0.8242895811365194 * k[378]
+1.0 * k[380]
+1.0 * k[383]
-0.11284051383547013 * k[386]
-0.7851144841103361 * k[387]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[392]
-0.9615304537587779 * k[395]
-0.32342324482335855 * k[399]
-0.9516277999453621 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[408]
+1.0 * k[410]
+0.984425359114547 * k[411]
+1.0 * k[415]
+0.6652964210742641 * k[424]
-1.0 * k[426]
+0.0932746076247787 * k[432]
-0.934666928356589 * k[438]
+1.0 * k[447]
-0.07293435355990374 * k[450]
-1.0 * k[451]
+1.0 * k[453]
+1.0 * k[454]
+0.7356431049184803 * k[455]
+1.0 * k[459]
+0.7125423987063818 * k[461]
+1.0 * k[465]
+0.47738227083719487 * k[466]
+1.0 * k[467]
+0.37607847430264557 * k[470]
+1.0 * k[472]
+0.8446736555822241 * k[482]
+1.0 * k[495]
+1.0 * k[504]
+0.665124605181036 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-0.8959809095283232 * k[513]
+0.04173015224029301 * k[516]
-1.0 * k[518]
-0.5573998271766042 * k[523]
+0.07407637530624188 * k[528]
-0.3488023360896612 * k[529]
+0.8852234334940152 * k[551]
-0.0522186779169461 * k[553]
-1.0 * k[555]
-0.35041174408197184 * k[557]
-0.8878616990023002 * k[558]
+1.0 * k[563]
-0.21817227616780263 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[568]
+1.0 * k[569]
-0.5905267529079495 * k[582]
+1.0 * k[586]
-1.0 * k[590]
-1.0 * k[594]
-1.0 * k[600]
-0.16001305836281712 * k[603]
-0.687092706893303 * k[606]
-0.7502306361592277 * k[610]
-0.012608288408316461 * k[613]
-1.0 * k[614]
-1.0 * k[618]
-1.0 * k[620]
-1.0 * k[622]
-0.39099732959835004 * k[623]
-1.0 * k[627]
-1.0 * k[632]
-0.1627832499888649 * k[656]
-0.445205558108327 * k[665]
-0.4808646554853305 * k[667]
+1.0 * k[668]
-1.0 * k[670]
-1.0 * k[678]
-0.44030150651737915 * k[681]
-0.9785944104439592 * k[686]
+0.4838008315642885 * k[691]
-0.056008266309809075 * k[692]
+0.6358800429869295 * k[696]
-0.055050907792018274 * k[698]
+1.0 * k[709]
+0.6547538674381149 * k[718]
-0.06129341232215307 * k[720]
+0.5364397127239993 * k[723]
+0.20673767292586737 * k[733]
-1.0 * k[739]
-0.704638847877539 * k[742]
+0.9788664598197117 * k[743]
-0.5710572526331158 * k[744]
+1.0 * k[747]
-0.2715385910317501 * k[750]
-0.518629034647888 * k[751]
-0.926527461985177 * k[753]
+0.9893006429464682 * k[754]
+1.0 * k[755]
+0.8762085357478965 * k[756]
-0.9961807896566788 * k[760]
+1.0 * k[761]
-1.0 * k[763]
+0.6168731501977738 * k[764]
+1.0 * k[778]
-0.8353304827288104 * k[779]
+1.0 * k[783]
-0.44958536171125535 * k[784]
+0.6605060484579091 * k[786]
+1.0 * k[787]
+0.6614300223145031 * k[789]
+1.0 * k[790]
-0.3980620803589425 * k[796]
+1.0 * k[797]
-0.39226326268088885 * k[798]
-1.0 * k[800]
-0.6347573335460004 * k[807]
-1.0 * k[808]
+0.7572596142919067 * k[814]
-1.0 * k[815]
+1.0 * k[817]
+1.0 * k[820]
-1.0 * k[829]
-1.0 * k[838]
+1.0 * k[842]
-0.030576522566537985 * k[852]
-1.0 * k[854]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
-0.5040490286521842 * k[861]
-0.12085990631603545 * k[867]
-1.0 * k[872]
+1.0 * k[879]
+0.2267147707436371 * k[887]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[894]
-0.1960643711317424 * k[895]
-1.0 * k[897]
+0.7045616911357223 * k[900]
+0.2081150249614976 * k[909]
+0.35610168043140233 * k[913]
+0.5355019668850188 * k[924]
+0.3635201908889546 * k[928]
-0.06561851358222849 * k[933]
+1.0 * k[949]
-0.07381933128827016 * k[950]
+0.3304022878048258 * k[952]
+1.0 * k[953]
+0.5457573653974741 * k[958]
+0.6996388242361112 * k[975]
-1.0 * k[976]
-0.365563032949864 * k[977]
-1.0 * k[979]
+1.0 * k[982]
-1.0 * k[989]
-0.047494788270189214 * k[991]
+1.0 * k[997]
+1.0 * k[998]
+0.8199461969145149 * k[1000]
-0.9200397172370648 * k[1001]
+1.0 * k[1010]
+0.014316674025136887 * k[1021]
+1.0 * k[1028]
-0.6770026808756066 * k[1036]
-0.03385069646281077 * k[1068]
+0.28467167870000737 * k[1070]
+0.4606550332919219 * k[1071]
+0.17693937227870976 * k[1081]
+0.017273256812989177 * k[1084]
+3.8064690537972855E-4 * k[1090]
+0.8109014750418473 * k[1099]
+0.22938352410947543 * k[1100]
+1.0 * k[1103]
+0.19564667497700125 * k[1112]
-1.0 * k[1121]
-0.3360227499193115 * k[1126]
-0.09665226963018292 * k[1132]
+1.0 * k[1140]
-0.480675393243494 * k[1141]
-0.08779204587678203 * k[1143]
+0.0881827195043173 * k[1145]
-1.0 * k[1147]
-1.0 * k[1150]
+1.0 * k[1152]
+1.0 * k[1154]
-0.6862298932281214 * k[1156]
-1.0 * k[1159]
+0.46985464291885853 * k[1162]
-1.0 * k[1173]
-1.0 * k[1174]
+1.0 * k[1178]
-1.0 * k[1181]
-0.09630726801628137 * k[1182]
+0.19565759713001457 * k[1186]
+0.41152448781167805 * k[1205]
+0.47255082509956486 * k[1207]
+0.7909103538211507 * k[1212]
+0.5595428634779064 * k[1215]
+0.8888822699277361 * k[1219]
+1.0 * k[1220]
+0.5359299145987741 * k[1228]
+0.3938031968308524 * k[1229]
+0.8540006710244102 * k[1244]
+0.44206860794045916 * k[1247]
+0.09461919028459245 * k[1248]
-0.14902833219540548 * k[1251]
-0.6083603570567432 * k[1252]
+0.6555176225106081 * k[1263]
+1.0 * k[1265]
+0.9431382951577381 * k[1270]
-1.0 * k[1274]
+0.02236771789299061 * k[1278]
+0.8067526186049603 * k[1280]
+1.0 * k[1283]
+0.06413960726871192 * k[1289]
+1.0 * k[1297]
+1.0 * k[1299]
+0.9680824043975768 * k[1301]
+0.5027537943385014 * k[1306]
+0.6320359135604614 * k[1312]
-1.0 * k[1318]
+1.0 * k[1319]
+0.08342528630379839 * k[1321]
-1.0 * k[1322]
+0.9032187236455931 * k[1326]
-1.0 * k[1330]
+0.6042253718710933 * k[1333]
+0.2195282087057256 * k[1336]
+0.25012810006642344 * k[1348]
+1.0 * k[1352]
+1.0 * k[1355]
-1.0 * k[1361]
-0.5776107415139551 * k[1362]
+0.10892936896518379 * k[1371]
+0.4532060207248186 * k[1385]
+1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
-1.0 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
+1.0 * k[1419]
+0.18268006238621828 * k[1423]
-0.4372905832585536 * k[1427]
-0.4753860724869919 * k[1428]
-1.0 * k[1429]
+1.0 * k[1436]
+1.0 * k[1437]
+0.10725278224275397 * k[1441]
+1.0 * k[1443]
+1.0 * k[1453]
+1.0 * k[1455]
+0.35989780115507186 * k[1460]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1473]
+0.6016821799808937 * k[1474]
+1.0 * k[1479]
-1.0 * k[1481]
+0.6135321135600935 * k[1483]
-0.7068302004218437 * k[1485]
-1.0 * k[1488]
+1.0 * k[1489]
-0.6670845935107059 * k[1490]
+1.0 * k[1493]
-0.5987129230084792 * k[1495]
-0.2413998364360704 * k[1497]
+1.0 * k[1498]
-1.0 * k[1504]
-1.0 * k[1505]
+1.0 * k[1506]
-1.0 * k[1509]
-0.9851627320453835 * k[1512]
-1.0 * k[1513]
+0.19614548643306065 * k[1515]
+1.0 * k[1517]
+0.9686258778412478 * k[1520]
+0.7293510930682224 * k[1532]
+0.624166954664816 * k[1533]
+0.24834756454178325 * k[1538]
-0.7135530655010321 * k[1543]
+0.0190763340634068 * k[1551]
+0.21914691135983258 * k[1575]
+0.04522907379984278 * k[1576]
+1.0 * k[1594]
+0.04996390288914389 * k[1607]
+0.500757851907956 * k[1610]
+0.7041963126605237 * k[1613]
+0.3851876376116625 * k[1624]
+0.40448702832510885 * k[1625]
+0.7346284340999237 * k[1631]
+1.0 * k[1641]
+1.0 * k[1659]
+0.38192647979115274 * k[1665]
+1.0 * k[1674]
+1.0 * k[1678]
+0.8776671814595939 * k[1682]
+0.05862285509930758 * k[1684]
+0.8494700314091648 * k[1686]
+1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
+0.44409368714376946 * k[1690]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1698]
+1.0 * k[1699]
+0.9164343491723086 * k[1701]
-0.31257102313355145 * k[1721]
+0.5104456025974747 * k[1727]
-1.0 * k[1730]
-0.8735675437863701 * k[1732]
+0.934599684385472 * k[1733]
+0.1827738287150461 * k[1738]
+1.0 * k[1740]
+0.035515254953639434 * k[1741]
+0.17912869322327 * k[1745]
+0.6472039201749531 * k[1748]
+0.43810049885145336 * k[1751]
-1.0 * k[1752]
+0.9052295302911489 * k[1755]
+0.021967497575600552 * k[1760]
+0.5528058860177244 * k[1762]
-1.0 * k[1764]
-1.0 * k[1767]
+1.0 * k[1771]
-0.9088822914569267 * k[1781]
-0.4119677085576113 * k[1789]
+1.0 * k[1791]
+0.3228163508901969 * k[1792]
+1.0 * k[1797]
+0.5833131117272496 * k[1798]
+1.0 * k[1801]
-1.0 * k[1816]
-1.0 * k[1819]
-1.0 * k[1821]
-1.0 * k[1823]
+1.0 * k[1824]
-0.5923037998060193 * k[1826]
-0.5433982845256865 * k[1827]
+1.0 * k[1829]
-1.0 * k[1830]
-1.0 * k[1831]
-1.0 * k[1836]
-1.0 * k[1840]
-0.6198708001649942 * k[1843]
-0.5755394704406394 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
+0.4014812414045697 * k[1852]
+0.6473969249392225 * k[1864]
+0.6350031652625198 * k[1868]
-1.0 * k[1875]
-1.0 * k[1876]
+0.6718498690428188 * k[1878]
-0.9416331442719296 * k[1888]
-0.24010846538273933 * k[1891]
-0.5247787758604353 * k[1913]
-0.07208445328963992 * k[1940]
-0.010434018260527537 * k[1948]
-0.5939484462336854 * k[1953]
+0.11443693576838344 * k[1960]
+0.06910847578855463 * k[1969]
+0.7919020342263093 * k[1975]
+0.01331827622911419 * k[1976]
+0.21346439177976612 * k[1990]
+0.7113339274467667 * k[1998]
-0.9574956684391146 * k[2005]
-1.0 * k[2007]
+0.06734589324788322 * k[2010]
+1.0 * k[2013]
-1.0 * k[2015]
-0.40878308204295083 * k[2016]
-1.0 * k[2018]
+1.0 * k[2019]
-1.0 * k[2021]
-1.0 * k[2022]
+0.7628202426405665 * k[2024]
+0.052196421312295405 * k[2028]
-1.0 * k[2031]
-1.0 * k[2035]
-0.5854187050287987 * k[2036]
-0.8132359714574832 * k[2038]
-1.0 * k[2041]
+1.0 * k[2043]
-1.0 * k[2046]
-1.0 * k[2051]
+1.0 * k[2056]
-0.33728431578843854 * k[2057]
-1.0 * k[2058]
-0.5998130494585644 * k[2059]
+1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2064]
+0.375759254594365 * k[2084]
+1.0 * k[2088]
-1.0 * k[2095]
+1.0 * k[2119]
+0.16000565924314275 * k[2123]
+1.0 * k[2125]
+1.0 * k[2147]
+0.31751919608538764 * k[2165]
-0.3870395754921784 * k[2167]
+1.0 * k[2189]
+1.0 * k[2195]
+0.9484984310678111 * k[2209]
+0.44746509013890534 * k[2214]
+0.23088744263933642 * k[2216]
+1.0 * k[2217]
+0.222624278201968 * k[2218]
+1.0 * k[2226]
+0.08375423443964711 * k[2230]
+0.931631400794168 * k[2236]
-0.6508945335669987 * k[2242]
+1.0 * k[2246]
+0.1878355549519048 * k[2254]
+0.278308908774094 * k[2260]
-1.0 * k[2264]
+1.0 * k[2271]
+1.0 * k[2272]
-1.0 * k[2273]
+1.0 * k[2277]
-1.0 * k[2280]
+1.0 * k[2284]
+0.5078692838583735 * k[2286]
+1.0 * k[2300]
+0.30894966843904104 * k[2301]
+0.37982388011167256 * k[2304]
+0.6121229761813965 * k[2306]
+0.05499134570484664 * k[2312]
+0.13440270464006643 * k[2313]
+1.0 * k[2314]
-1.0 * k[2317]
+1.0 * k[2318]
+1.0 * k[2320]
+0.671890888111203 * k[2338]
-0.044760205839327376 * k[2340]
+0.799097292836476 * k[2350]
+0.9613041435196902 * k[2366]
+1.0 * k[2384]
-1.0 * k[2401]
-0.7688658973011296 * k[2411]
-0.9700581328730787 * k[2412]
+1.0 * k[2413]
-0.9973451928539135 * k[2415]
+0.9685986745075319 * k[2417]
+0.1584990301739053 * k[2420]
-0.8983968452692324 * k[2425]
+1.0 * k[2426]
-1.0 * k[2428]
+1.0 * k[2431]
-0.05888050486670082 * k[2432]
+0.6928513494132975 * k[2435]
-1.0 * k[2438]
+1.0 * k[2440]
+1.0 * k[2442]
-1.0 * k[2444]
+0.5955503755212797 * k[2457]
+0.22170326539934335 * k[2458]
-1.0 * k[2461]
-0.5414523111427083 * k[2462]
-0.9962279087527898 * k[2466]
+1.0 * k[2468]
+0.29838870207477414 * k[2471]
+0.29951745318415723 * k[2474]
+1.0 * k[2475]
+1.0 * k[2478]
-1.0 * k[2479]
-1.0 * k[2485]
-0.5767146046823098 * k[2486]
+1.0 * k[2487]
-1.0 * k[2489]
-1.0 * k[2497]
-0.06835347721205716 * k[2499]
+1.0 * k[2500]
-1.0 * k[2502]
-1.0 * k[2503]
+1.0 * k[2505]
-1.0 * k[2506]
+1.0 * k[2509]
-1.0 * k[2518]
+0.3936416601190161 * k[2519]
-0.5428797355093482 * k[2520]
+0.5229940873678254 * k[2523]
+1.0 * k[2530]
+0.7890429623483034 * k[2535]
+0.2918314292305022 * k[2540]
-1.0 * k[2541]
-0.2603674671622196 * k[2544]
-0.837693105275474 * k[2551]
+0.6866083210808118 * k[2572]
-1.0 * k[2576]
-0.10766512558297904 * k[2581]
+1.0 * k[2590]
+0.4857544045397011 * k[2598]
-0.4310031417285889 * k[2610]
-0.2568906818995421 * k[2613]
-0.7619540263976382 * k[2614]
+1.0 * k[2616]
-0.4667708156705929 * k[2618]
+0.14000723619514158 * k[2622]
-1.0 * k[2625]
-0.08774188270652933 * k[2626]
-1.0 * k[2627]
-1.0 * k[2638]
-0.6456202741688845 * k[2640]
-1.0 * k[2641]
-1.0 * k[2643]
-0.05748095982357521 * k[2645]
-0.16828323881659354 * k[2650]
-0.13452116215699367 * k[2652]
-1.0 * k[2655]
-1.0 * k[2666]
-1.0 * k[2675]
+0.8269044447947572 * k[2684]
-1.0 * k[2685]
+0.6663753762076233 * k[2688]
+1.0 * k[2692]
-1.0 * k[2693]
-0.20434024281564084 * k[2698]
+1.0 * k[2736]
+0.0824884335089604 * k[2759]
+0.38827227214723126 * k[2764]
-0.07150582305428506 * k[2765]
+0.19961688287589904 * k[2787]
+0.7847669204327306 * k[2789]
-0.3425825704804732 * k[2795]
+0.012275358901083475 * k[2796]
-0.2004697697498551 * k[2798]
+0.43424024470216893 * k[2801]
+1.0 * k[2810]
-1.0 * k[2814]
+0.33922922425674157 * k[2836]
-0.2879825823960851 * k[2845]
+0.30475943639707376 * k[2848]
-1.0 * k[2856]
+0.5854954152013383 * k[2857]
-1.0 * k[2867]
-1.0 * k[2868]
-1.0 * k[2869]
-1.0 * k[2872]
-1.0 * k[2874]
-0.6631627698943123 * k[2876]
-0.5854258533367622 * k[2877]
+0.6103981244529181 * k[2879]
+0.13075902360529496 * k[2899]
+0.16069228258758378 * k[2902]
+1.0 * k[2910]
+0.062855945469243 * k[2913]
-1.0 * k[2958]
+1.0 * k[2990]
+1.0 * k[2992]
+0.31050165787383505 * k[3000]
+0.8586468837055585 * k[3002]
+1.0 * k[3004]
-0.7460978057375451 * k[3013]
+0.0933461135230324 * k[3014]
+0.6541674246511207 * k[3015]
+1.0 * k[3017]
+0.7455533686233721 * k[3023]
-1.0 * k[3030]
+1.0 * k[3032]
-0.5528244275765092 * k[3033]
+0.2715907332021103 * k[3040]
-0.718890439625973 * k[3041]
-0.8257681351583012 * k[3042]
+0.18494912466759958 * k[3044]
+0.829954241791031 * k[3048]
-1.0 * k[3049]
+1.0 * k[3053]
-0.842447472005082 * k[3078]
+1.0 * k[3082]
-0.913753885845323 * k[3091]
+0.5090842825451762 * k[3092]
+1.0 * k[3104]
-1.0 * k[3105]
-1.0 * k[3107]
-0.5631924545149479 * k[3109]
-1.0 * k[3110]
-0.17325092891557625 * k[3112]
+0.19098567500466762 * k[3116]
-0.032272994123106004 * k[3117]
+1.0 * k[3120]
-1.0 * k[3121]
-0.06529127179104956 * k[3130]
-0.2631547324326522 * k[3132]
-1.0 * k[3133]
-1.0 * k[3134]
+0.15377620049327803 * k[3135]
-1.0 * k[3143]
-1.0 * k[3151]
+0.5834725907896219 * k[3153]
+0.6445143227910235 * k[3161]
+0.8614396948140192 * k[3166]
-0.8500603428609148 * k[3169]
+1.0 * k[3170]
+1.0 * k[3176]
-1.0 * k[3182]
-0.36433521550307624 * k[3184]
-1.0 * k[3185]
+1.0 * k[3191]
