
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.057  * (normalized) From_Sanger
 +       0.211  * (normalized) Fingerprint_860
 +       0.197  * (normalized) Fingerprint_835
 +       0.1183 * (normalized) Fingerprint_833
 -       0.0976 * (normalized) Fingerprint_830
 +       0.1748 * (normalized) Fingerprint_829
 +       0.2427 * (normalized) Fingerprint_828
 +       0.1851 * (normalized) Fingerprint_827
 +       0.1936 * (normalized) Fingerprint_826
 +       0.133  * (normalized) Fingerprint_825
 -       0.0481 * (normalized) Fingerprint_821
 +       0.0976 * (normalized) Fingerprint_820
 +       0.1648 * (normalized) Fingerprint_819
 -       0.1035 * (normalized) Fingerprint_818
 -       0.0899 * (normalized) Fingerprint_813
 +       0.0291 * (normalized) Fingerprint_812
 +       0.0517 * (normalized) Fingerprint_809
 -       0.089  * (normalized) Fingerprint_806
 +       0.1    * (normalized) Fingerprint_804
 +       0.0421 * (normalized) Fingerprint_803
 +       0.1073 * (normalized) Fingerprint_801
 +       0.0774 * (normalized) Fingerprint_799
 +       0.0462 * (normalized) Fingerprint_798
 -       0.0408 * (normalized) Fingerprint_797
 +       0.0129 * (normalized) Fingerprint_792
 -       0.0359 * (normalized) Fingerprint_791
 -       0.1736 * (normalized) Fingerprint_785
 +       0.0205 * (normalized) Fingerprint_784
 +       0.1193 * (normalized) Fingerprint_780
 -       0.0886 * (normalized) Fingerprint_779
 -       0.0308 * (normalized) Fingerprint_778
 +       0.0495 * (normalized) Fingerprint_776
 -       0.0066 * (normalized) Fingerprint_712
 +       0.0682 * (normalized) Fingerprint_711
 +       0.1994 * (normalized) Fingerprint_710
 -       0.0949 * (normalized) Fingerprint_709
 -       0.0475 * (normalized) Fingerprint_707
 +       0.137  * (normalized) Fingerprint_705
 -       0.0856 * (normalized) Fingerprint_702
 -       0.0442 * (normalized) Fingerprint_698
 +       0.081  * (normalized) Fingerprint_697
 +       0.099  * (normalized) Fingerprint_694
 +       0.2531 * (normalized) Fingerprint_687
 +       0.0201 * (normalized) Fingerprint_685
 +       0.0394 * (normalized) Fingerprint_679
 -       0.1163 * (normalized) Fingerprint_677
 -       0.0086 * (normalized) Fingerprint_676
 +       0.0144 * (normalized) Fingerprint_672
 +       0.0641 * (normalized) Fingerprint_669
 -       0.06   * (normalized) Fingerprint_667
 +       0.0086 * (normalized) Fingerprint_659
 +       0.0232 * (normalized) Fingerprint_658
 +       0.3345 * (normalized) Fingerprint_648
 -       0.0661 * (normalized) Fingerprint_647
 -       0.064  * (normalized) Fingerprint_646
 -       0.0488 * (normalized) Fingerprint_644
 +       0.0189 * (normalized) Fingerprint_643
 +       0.1058 * (normalized) Fingerprint_635
 -       0.0812 * (normalized) Fingerprint_629
 -       0.2148 * (normalized) Fingerprint_625
 -       0.0595 * (normalized) Fingerprint_617
 -       0.0522 * (normalized) Fingerprint_611
 +       0.0377 * (normalized) Fingerprint_588
 +       0.0322 * (normalized) Fingerprint_576
 -       0.019  * (normalized) Fingerprint_363
 +       0.0357 * (normalized) MUT_EIF2AK1
 +       0.0346 * (normalized) REC_R_HSA_450346
 +       0.0268 * (normalized) PWY_R_HSA_1852241_EXP
 +       0.0039 * (normalized) PWY_R_HSA_453279
 -       0.0138 * (normalized) GO_0007166_CSV
 +       0.0135 * (normalized) GO_0008283
 +       0.0089 * (normalized) GO_0008283_EXP
 -       0.0169 * (normalized) GO_0010506
 -       0.0088 * (normalized) GO_0016572
 +       0.0217 * (normalized) GO_0030509_EXP
 -       0.0131 * (normalized) GO_0032147_CSV
 +       0.0248 * (normalized) GO_0050766_CSV
 -       0.0099 * (normalized) GO_0071560
 -       0.0044 * (normalized) SFAM_DYRK1
 +       0.0129 * (normalized) CLS_Histology_subtype_1_astrocytoma_Grade_III
 -       0.0178 * (normalized) EXP_CLK4
 -       0.0137 * (normalized) EXP_TRPM7
 +       0.0729 * (normalized) EXP_TBK1
 -       0.0078 * (normalized) EXP_TRIM33
 +       0.0264 * (normalized) EXP_MAPK1
 +       0.0046 * (normalized) EXP_STRADB
 +       0.0072 * (normalized) EXP_MAP3K20
 +       0.0247 * (normalized) EXP_CAMK1
 -       0.0408 * (normalized) PKA_117_X_Fingerprint_696
 -       0.0105 * (normalized) PKA_134_ENG_X_Fingerprint_696
 +       0.0666 * (normalized) PKA_134_HYD_X_Fingerprint_644
 +       0.0287 * (normalized) PKA_134_VOL_X_Fingerprint_696
 -       0.0674 * (normalized) PKA_140_B62_X_Fingerprint_644
 -       0.0222 * (normalized) PKA_140_ENG_X_Fingerprint_644
 +       0.07   * (normalized) PKA_68_HYD_X_Fingerprint_698
 +       0.0626 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.0759 * (normalized) PKA_77_HYD_X_Fingerprint_710
 -       0.0784 * (normalized) PKA_84_ASA_X_Fingerprint_812
