
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0576 * (normalized) From_Sanger
 +       0.2104 * (normalized) Fingerprint_860
 +       0.1958 * (normalized) Fingerprint_835
 +       0.1241 * (normalized) Fingerprint_833
 -       0.0947 * (normalized) Fingerprint_830
 +       0.182  * (normalized) Fingerprint_829
 +       0.2415 * (normalized) Fingerprint_828
 +       0.1881 * (normalized) Fingerprint_827
 +       0.1913 * (normalized) Fingerprint_826
 +       0.141  * (normalized) Fingerprint_825
 -       0.0475 * (normalized) Fingerprint_821
 +       0.1032 * (normalized) Fingerprint_820
 +       0.1632 * (normalized) Fingerprint_819
 -       0.1085 * (normalized) Fingerprint_818
 -       0.0915 * (normalized) Fingerprint_813
 +       0.0279 * (normalized) Fingerprint_812
 +       0.0548 * (normalized) Fingerprint_809
 -       0.0894 * (normalized) Fingerprint_806
 +       0.0782 * (normalized) Fingerprint_804
 +       0.0447 * (normalized) Fingerprint_803
 +       0.1132 * (normalized) Fingerprint_801
 +       0.0782 * (normalized) Fingerprint_799
 +       0.0453 * (normalized) Fingerprint_798
 -       0.0439 * (normalized) Fingerprint_797
 +       0.011  * (normalized) Fingerprint_792
 -       0.0384 * (normalized) Fingerprint_791
 -       0.1718 * (normalized) Fingerprint_785
 +       0.0222 * (normalized) Fingerprint_784
 +       0.1222 * (normalized) Fingerprint_780
 -       0.086  * (normalized) Fingerprint_779
 -       0.0247 * (normalized) Fingerprint_778
 +       0.0458 * (normalized) Fingerprint_776
 -       0.0043 * (normalized) Fingerprint_712
 +       0.0719 * (normalized) Fingerprint_711
 +       0.1997 * (normalized) Fingerprint_710
 -       0.0997 * (normalized) Fingerprint_709
 -       0.0479 * (normalized) Fingerprint_707
 +       0.1398 * (normalized) Fingerprint_705
 -       0.0887 * (normalized) Fingerprint_702
 -       0.0447 * (normalized) Fingerprint_698
 +       0.0818 * (normalized) Fingerprint_697
 +       0.0943 * (normalized) Fingerprint_694
 +       0.2578 * (normalized) Fingerprint_687
 +       0.0195 * (normalized) Fingerprint_685
 +       0.0342 * (normalized) Fingerprint_679
 -       0.1178 * (normalized) Fingerprint_677
 -       0.0063 * (normalized) Fingerprint_676
 +       0.0155 * (normalized) Fingerprint_672
 +       0.0664 * (normalized) Fingerprint_669
 -       0.0612 * (normalized) Fingerprint_667
 +       0.0124 * (normalized) Fingerprint_659
 +       0.0213 * (normalized) Fingerprint_658
 +       0.3414 * (normalized) Fingerprint_648
 -       0.064  * (normalized) Fingerprint_647
 -       0.0654 * (normalized) Fingerprint_646
 -       0.0489 * (normalized) Fingerprint_644
 +       0.0205 * (normalized) Fingerprint_643
 +       0.1076 * (normalized) Fingerprint_635
 -       0.094  * (normalized) Fingerprint_629
 -       0.2099 * (normalized) Fingerprint_625
 -       0.0537 * (normalized) Fingerprint_617
 -       0.0542 * (normalized) Fingerprint_611
 +       0.0349 * (normalized) Fingerprint_588
 +       0.0356 * (normalized) Fingerprint_576
 -       0.0162 * (normalized) Fingerprint_363
 +       0.0347 * (normalized) MUT_EIF2AK1
 +       0.0382 * (normalized) REC_R_HSA_450346
 +       0.0375 * (normalized) PWY_R_HSA_1852241_EXP
 +       0.0035 * (normalized) PWY_R_HSA_453279
 -       0.0154 * (normalized) GO_0007166_CSV
 -       0.0029 * (normalized) GO_0008283
