
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.266613742828304 * k[0]
-0.051402904577712225 * k[1]
+2.292248653998114 * k[2]
-4.972011483190437 * k[3]
-6.563763296342736 * k[4]
+4.587465769780125 * k[5]
+10.0 * k[6]
+0.28268373315736445 * k[7]
-3.579182146883438 * k[8]
-7.7095508322089525 * k[9]
-6.293529130481077 * k[10]
+1.7143455021324954 * k[11]
-2.6928709323982414 * k[12]
+2.3604253062134077 * k[13]
+2.3239104573446765 * k[14]
+0.7437415277281976 * k[15]
-1.6673962825201907 * k[16]
+4.673374249848807 * k[17]
-0.8319765162530696 * k[18]
-6.5250284613277705 * k[19]
-1.9085493806717924 * k[20]
-0.10100570525020909 * k[21]
+5.635174916422656 * k[22]
-4.114051597104183 * k[23]
+0.5194506912759134 * k[24]
+10.0 * k[25]
+4.901728560575151 * k[26]
-0.3342133599568026 * k[27]
-7.04848209915716 * k[28]
-5.957195501118991 * k[29]
-6.252253542849735 * k[30]
+2.8348183191302927 * k[31]
-1.253364146737198 * k[32]
+0.07214275381970257 * k[33]
+2.3990826572612747 * k[34]
-0.9940405255083348 * k[35]
+7.4620476548588845 * k[36]
+2.0954277930904994 * k[37]
-0.25357290861529924 * k[38]
+0.8131617572506097 * k[39]
-3.072399653143675 * k[40]
+2.5585761316507623 * k[41]
-1.3842714072071987 * k[42]
-10.0 * k[43]
-2.245257535811518 * k[44]
+0.29877119860982254 * k[45]
+5.265513982870415 * k[46]
+4.5333999321108225 * k[47]
+5.710339253616257 * k[48]
+0.01379752996827762 * k[49]
+0.537105977225447 * k[50]
-0.02431309849346173 * k[51]
-2.156975581208051 * k[52]
-0.21790329480380416 * k[53]
-2.084001346059835 * k[54]
-0.061123735462610976 * k[55]
-0.34763239724149253 * k[56]
-0.0455761569037951 * k[57]
+0.4664486352680187 * k[58]
+1.308632926507787 * k[59]
+0.3723764190751578 * k[60]
-5.45147754256145 * k[61]
-1.2254036348349646 * k[62]
-0.4260793817425636 * k[63]
+2.5694220543404604 * k[64]
+3.0740742723122243 * k[65]
+2.806696491056192 * k[66]
-1.926802499026449 * k[67]
+1.8367529878142614 * k[68]
-0.47793032407633795 * k[69]
-0.23764198111297602 * k[70]
-2.0342646080581313 * k[71]
+0.1527402338313746 * k[72]
-0.6835802388149054 * k[73]
+1.1521885942239927 * k[74]
-1.0658305225308045 * k[75]
+0.23518684970908083 * k[76]
-0.7862266822077941 * k[77]
-0.8504818657459505 * k[78]
+0.02927148468035358 * k[79]
+5.430112229899272 * k[80]
+0.6036978844511515 * k[81]
+0.23958724795942657 * k[82]
+0.2293767685360938 * k[83]
-2.9221518736423553 * k[84]
-2.8779074828382307 * k[85]
-0.9602666281883709 * k[86]
-0.8508476528540214 * k[87]
+0.42686149694647924 * k[88]
+0.03373015788221979 * k[89]
+0.6944119995837734 * k[90]
