
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0569 * (normalized) From_Sanger
 +       0.2244 * (normalized) Fingerprint_860
 +       0.2099 * (normalized) Fingerprint_835
 +       0.1356 * (normalized) Fingerprint_833
 -       0.1037 * (normalized) Fingerprint_830
 +       0.2188 * (normalized) Fingerprint_829
 +       0.247  * (normalized) Fingerprint_828
 +       0.2074 * (normalized) Fingerprint_827
 +       0.2085 * (normalized) Fingerprint_826
 +       0.1444 * (normalized) Fingerprint_825
 -       0.0464 * (normalized) Fingerprint_821
 +       0.0929 * (normalized) Fingerprint_820
 +       0.181  * (normalized) Fingerprint_819
 -       0.1088 * (normalized) Fingerprint_818
 -       0.0917 * (normalized) Fingerprint_813
 +       0.0354 * (normalized) Fingerprint_812
 +       0.0698 * (normalized) Fingerprint_809
 -       0.0836 * (normalized) Fingerprint_806
 +       0.1208 * (normalized) Fingerprint_804
 +       0.0467 * (normalized) Fingerprint_803
 +       0.1224 * (normalized) Fingerprint_801
 +       0.0715 * (normalized) Fingerprint_799
 +       0.0533 * (normalized) Fingerprint_798
 -       0.0381 * (normalized) Fingerprint_797
 +       0.0226 * (normalized) Fingerprint_792
 -       0.0379 * (normalized) Fingerprint_791
 -       0.1967 * (normalized) Fingerprint_785
 +       0.0207 * (normalized) Fingerprint_784
 +       0.1194 * (normalized) Fingerprint_780
 -       0.0971 * (normalized) Fingerprint_779
 -       0.0345 * (normalized) Fingerprint_778
 +       0.0506 * (normalized) Fingerprint_776
 +       0      * (normalized) Fingerprint_712
 +       0.0682 * (normalized) Fingerprint_711
 +       0.2141 * (normalized) Fingerprint_710
 -       0.1031 * (normalized) Fingerprint_709
 -       0.0482 * (normalized) Fingerprint_707
 +       0.1395 * (normalized) Fingerprint_705
 -       0.0935 * (normalized) Fingerprint_702
 -       0.0479 * (normalized) Fingerprint_698
 +       0.0811 * (normalized) Fingerprint_697
 +       0.095  * (normalized) Fingerprint_694
