
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0612 * (normalized) From_Sanger
 +       0.1268 * (normalized) Fingerprint_860
 +       0.1319 * (normalized) Fingerprint_835
 +       0.0637 * (normalized) Fingerprint_833
 -       0.0728 * (normalized) Fingerprint_830
 +       0.0624 * (normalized) Fingerprint_829
 +       0.1696 * (normalized) Fingerprint_828
 +       0.0702 * (normalized) Fingerprint_827
 +       0.1186 * (normalized) Fingerprint_826
 +       0.09   * (normalized) Fingerprint_825
 -       0.0398 * (normalized) Fingerprint_821
 +       0.0865 * (normalized) Fingerprint_820
 +       0.1061 * (normalized) Fingerprint_819
 -       0.0905 * (normalized) Fingerprint_818
 -       0.0861 * (normalized) Fingerprint_813
 +       0.0096 * (normalized) Fingerprint_812
 +       0.001  * (normalized) Fingerprint_809
 -       0.1188 * (normalized) Fingerprint_806
 +       0.0062 * (normalized) Fingerprint_804
 +       0.015  * (normalized) Fingerprint_803
 +       0.0555 * (normalized) Fingerprint_801
 +       0.0627 * (normalized) Fingerprint_799
 +       0.0161 * (normalized) Fingerprint_798
 -       0.0734 * (normalized) Fingerprint_797
 -       0.0172 * (normalized) Fingerprint_792
 -       0.0284 * (normalized) Fingerprint_791
 -       0.0643 * (normalized) Fingerprint_785
 +       0.0122 * (normalized) Fingerprint_784
 +       0.1096 * (normalized) Fingerprint_780
 -       0.0398 * (normalized) Fingerprint_779
 +       0.0024 * (normalized) Fingerprint_778
 +       0.0341 * (normalized) Fingerprint_776
 -       0.0185 * (normalized) Fingerprint_712
 +       0.0413 * (normalized) Fingerprint_711
 +       0.1284 * (normalized) Fingerprint_710
 -       0.0622 * (normalized) Fingerprint_709
 -       0.04   * (normalized) Fingerprint_707
 +       0.0992 * (normalized) Fingerprint_705
 -       0.051  * (normalized) Fingerprint_702
