
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0616 * (normalized) From_Sanger
 +       0.1273 * (normalized) Fingerprint_860
 +       0.1315 * (normalized) Fingerprint_835
 +       0.0637 * (normalized) Fingerprint_833
 -       0.0719 * (normalized) Fingerprint_830
 +       0.0628 * (normalized) Fingerprint_829
 +       0.17   * (normalized) Fingerprint_828
 +       0.0711 * (normalized) Fingerprint_827
 +       0.119  * (normalized) Fingerprint_826
 +       0.09   * (normalized) Fingerprint_825
 -       0.0387 * (normalized) Fingerprint_821
 +       0.0886 * (normalized) Fingerprint_820
 +       0.1069 * (normalized) Fingerprint_819
 -       0.0894 * (normalized) Fingerprint_818
 -       0.0856 * (normalized) Fingerprint_813
 +       0.0089 * (normalized) Fingerprint_812
 -       0.001  * (normalized) Fingerprint_809
 -       0.1197 * (normalized) Fingerprint_806
 +       0.0051 * (normalized) Fingerprint_804
 +       0.0161 * (normalized) Fingerprint_803
 +       0.0545 * (normalized) Fingerprint_801
 +       0.0628 * (normalized) Fingerprint_799
 +       0.0167 * (normalized) Fingerprint_798
 -       0.0744 * (normalized) Fingerprint_797
 -       0.016  * (normalized) Fingerprint_792
 -       0.0289 * (normalized) Fingerprint_791
 -       0.0653 * (normalized) Fingerprint_785
 +       0.0114 * (normalized) Fingerprint_784
 +       0.1074 * (normalized) Fingerprint_780
 -       0.0407 * (normalized) Fingerprint_779
 +       0.0033 * (normalized) Fingerprint_778
 +       0.0345 * (normalized) Fingerprint_776
 -       0.0193 * (normalized) Fingerprint_712
 +       0.0426 * (normalized) Fingerprint_711
 +       0.1281 * (normalized) Fingerprint_710
 -       0.0632 * (normalized) Fingerprint_709
 -       0.0401 * (normalized) Fingerprint_707
 +       0.0985 * (normalized) Fingerprint_705
 -       0.0523 * (normalized) Fingerprint_702
 -       0.0349 * (normalized) Fingerprint_698
 +       0.0817 * (normalized) Fingerprint_697
 +       0.0311 * (normalized) Fingerprint_694
 +       0.209  * (normalized) Fingerprint_687
 +       0.0171 * (normalized) Fingerprint_685
 +       0.0232 * (normalized) Fingerprint_679
 -       0.0668 * (normalized) Fingerprint_677
 +       0.0152 * (normalized) Fingerprint_676
 +       0.0114 * (normalized) Fingerprint_672
