
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.04698429675453481 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.9956230061545551 * k[5]
-0.7999776220740862 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.09752299873432749 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+0.5908884463161453 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.6553825795956154 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-0.13375045736523428 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.23854065708647185 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.11208796258776174 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.24173027115503162 * k[39]
-1.0 * k[40]
+0.8288854119794997 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.6927053380571158 * k[73]
+1.0 * k[74]
+0.8815712191784622 * k[75]
+0.801300630724511 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.4144041746531898 * k[82]
+1.0 * k[83]
+0.03422044642067223 * k[84]
+0.6199486792205396 * k[85]
+0.03500721771175437 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-0.9851712833021081 * k[89]
+0.33264099369354333 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-0.3431609092061095 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+0.13950415928189933 * k[99]
+1.0 * k[100]
+0.39469040541226735 * k[101]
-0.7818148084703002 * k[102]
-0.06015459623643504 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.9632720307665688 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+0.8330260573980544 * k[114]
+0.12502847029995176 * k[115]
+1.0 * k[116]
-0.6771378421520496 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.9340819264779265 * k[120]
+0.1944651875832504 * k[121]
+0.3740522883609382 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.27867132296082237 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+0.7128913776340129 * k[148]
-0.712070661341837 * k[149]
-1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.7700475380712436 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.21030468546613337 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.7035624243430102 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-0.876927478015846 * k[198]
+1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
