
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+0.34098166442628813 * k[1]
+5.059401832998827 * k[2]
-2.748957542872823 * k[3]
-10.0 * k[4]
-6.408824446860837 * k[5]
-4.589433069882653 * k[6]
-0.14318138842696276 * k[7]
+0.5892084280287008 * k[8]
+8.598751218183134 * k[9]
-10.0 * k[10]
-0.39691221639933016 * k[11]
+4.728960427850577 * k[12]
+10.0 * k[13]
-3.0572540974775975 * k[14]
+5.605980017602716 * k[15]
+0.9704299471637149 * k[16]
+3.18771069254734 * k[17]
-4.4009751954009 * k[18]
-6.857300564152418 * k[19]
+1.436085888178965 * k[20]
-8.635636795841712 * k[21]
-1.8273566634749718 * k[22]
+1.5807574352476408 * k[23]
+7.284690620911502 * k[24]
-6.967478364486177 * k[25]
+7.372558726683188 * k[26]
-0.32108975735842776 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+5.620365319495697 * k[30]
+8.78355557479234 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+6.758139336721582 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.5829017659672988 * k[39]
-10.0 * k[40]
+1.651614553720428 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-8.034025848542628 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+5.131449664496602 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+5.820610459937529 * k[65]
-10.0 * k[66]
+9.924030960581266 * k[67]
+10.0 * k[68]
-9.430423371885418 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+8.881361914352752 * k[75]
-3.215208788841606 * k[76]
+5.422636537595313 * k[77]
-3.169452284620369 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+3.5910681127432538 * k[81]
+6.050818996698973 * k[82]
+10.0 * k[83]
+7.3675448001456845 * k[84]
-7.010603481811573 * k[85]
+0.7346045007574787 * k[86]
+4.9942633083125445 * k[87]
-10.0 * k[88]
+4.0809238125768 * k[89]
-5.809934670043727 * k[90]
+4.7138637293945 * k[91]
-10.0 * k[92]
+3.468039769591315 * k[93]
-2.9208736763278975 * k[94]
-4.379185010092496 * k[95]
-7.392147151656474 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.7133625772623935 * k[99]
+6.101319116268716 * k[100]
-3.2228432353650183 * k[101]
-3.9947285495089506 * k[102]
-4.708021746230577 * k[103]
+6.325971076814642 * k[104]
-5.126791432889048 * k[105]
-4.694344355910818 * k[106]
-1.6033930138516739 * k[108]
-0.8849851358437894 * k[109]
-9.667393060880965 * k[110]
-5.507911528294723 * k[111]
-9.741951243937502 * k[112]
+6.409497256543839 * k[113]
+2.2180439000051493 * k[115]
+10.0 * k[116]
-2.6870657345073528 * k[117]
-0.7383586681209627 * k[118]
-9.064175927378352 * k[119]
+10.0 * k[120]
+2.935026845700519 * k[121]
+3.169369922102499 * k[122]
-0.406935108509335 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-6.870984652963153 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+6.804007274313474 * k[136]
+10.0 * k[137]
-7.566214996535982 * k[138]
+1.9367253414274834 * k[139]
-3.1525370405654836 * k[140]
-10.0 * k[141]
+1.0959141275829942 * k[142]
+2.31782768758223 * k[143]
+10.0 * k[144]
-1.3624318284953898 * k[145]
-4.012413636573908 * k[146]
-10.0 * k[147]
+8.962016614020678 * k[148]
-1.8048058358695531 * k[149]
-4.978073152096028 * k[150]
+4.563858796616109 * k[151]
-3.8909375721958552 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+0.009625870209805067 * k[157]
+9.542896704329678 * k[158]
-8.940656978090574 * k[159]
-10.0 * k[160]
+5.682339877065835 * k[161]
+8.543132145024103 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-6.437333496082215 * k[166]
+10.0 * k[167]
+1.439451626395806 * k[168]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-6.929562646187789 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
