
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.381907731895251 * k[0]
+0.6066685201810859 * k[7]
-0.17077408558528295 * k[10]
+0.4666777534618297 * k[12]
-1.0 * k[19]
-0.7060473521470675 * k[21]
-0.20878723528851095 * k[25]
-1.0 * k[29]
+0.22772070322422555 * k[32]
-0.540649264843763 * k[35]
-0.19597178882434257 * k[37]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[58]
+0.9550313466621457 * k[61]
-1.0 * k[62]
-1.0 * k[66]
-0.4096079939243137 * k[70]
+1.0 * k[74]
-1.0 * k[79]
+1.0 * k[80]
+0.6351345134071552 * k[88]
-0.07104948985033874 * k[96]
+0.5347057957437336 * k[97]
+0.16105669852870647 * k[104]
+0.4161386473462094 * k[108]
-1.0 * k[110]
-0.0022718679738140163 * k[112]
+0.7682584320449952 * k[113]
+0.1590129070868918 * k[114]
-0.09141535506089069 * k[118]
-0.9901717114560363 * k[119]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[135]
+1.0 * k[137]
-0.8708298517526548 * k[139]
-0.3570442175566976 * k[140]
-1.0 * k[141]
-0.21982251519665807 * k[142]
-0.20373891544348538 * k[143]
-0.5127152742741484 * k[145]
-1.0 * k[146]
-0.9853621734816341 * k[147]
-0.029153216333579465 * k[149]
-0.4356871874086817 * k[150]
-1.0 * k[153]
-1.0 * k[155]
-0.6899886673854967 * k[156]
-0.012947942786934395 * k[157]
-1.0 * k[160]
-0.8422576921863488 * k[164]
+1.0 * k[165]
+0.6079743388389269 * k[167]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[172]
+0.545135199279242 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+0.058650999840779906 * k[178]
+1.0 * k[179]
+1.0 * k[182]
+1.0 * k[185]
+0.35038332850098075 * k[186]
+0.35291878728004533 * k[187]
+0.3027260761023355 * k[190]
+1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[200]
-1.0 * k[201]
-0.8152109035313666 * k[203]
+0.42988669203499524 * k[204]
-0.2674470846351889 * k[207]
-0.7120279639235965 * k[208]
+0.28732126551166925 * k[211]
