A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+4.15322963298867 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
+1.015253059914832 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-2.8600490698770487 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[25]
-7.319565299628467 * k[26]
-5.500200968940169 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+0.5854226076457059 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+2.2071841576979185 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-6.835629228153811 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+8.825507906128857 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-2.2871561153015523 * k[72]
-5.969424159688049 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+0.31826121216678105 * k[76]
+6.6167345929271235 * k[77]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+9.12992736830777 * k[85]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[92]
-0.25551663427246185 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+3.016697053221667 * k[100]
+9.531557409932207 * k[101]
-0.5084177610368954 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-4.137491140843773 * k[105]
-10.0 * k[106]
-5.075684346049743 * k[107]
+10.0 * k[108]
-5.261837512259882 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+5.1586945634382815 * k[114]
+3.9695265824409636 * k[115]
+8.238893186502855 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[121]
+8.290560429637589 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-6.617641533609573 * k[139]
-7.454219413211752 * k[140]
-2.2215978366588716 * k[141]
+10.0 * k[142]
-2.8037573871333987 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[159]
-10.0 * k[160]
-8.448291387075955 * k[161]
-0.9258016193689393 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[167]
+3.253419356802484 * k[168]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+3.2604764346370807 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-3.1151069716566693 * k[197]
+2.2667242329077797 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-4.3854634628660705 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-9.216783217256824 * k[209]
+5.373283000534741 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-2.658483630863369 * k[213]
+4.917547431716064 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
