
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.006942857432655571 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.9325497740013189 * k[5]
-0.9028099330095832 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.12011430045208399 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-0.9530318423548054 * k[14]
+0.5741896987977193 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.6280970321423414 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-0.11389639710309574 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.2485876259495151 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.1232697521012084 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.2411650791234053 * k[39]
-1.0 * k[40]
+0.8619245906169886 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.6840132115745297 * k[73]
+1.0 * k[74]
+0.9058236906201539 * k[75]
+0.8066330284814859 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.38168690724886717 * k[82]
+1.0 * k[83]
+0.04767021855340522 * k[84]
+0.6356227623432636 * k[85]
+0.01662482715506127 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-0.9975655287135881 * k[89]
+0.3534463927626823 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-0.3898077889327931 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+0.16048950894343475 * k[99]
+1.0 * k[100]
