A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[7]
+5.842640070151333 * k[8]
-5.946133737426053 * k[10]
+10.0 * k[12]
-10.0 * k[17]
-10.0 * k[19]
-10.0 * k[21]
-10.0 * k[29]
+5.1556528773074355 * k[32]
-10.0 * k[35]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[61]
-10.0 * k[62]
-4.4722809188398935 * k[63]
-10.0 * k[66]
-3.304390258890259 * k[69]
+10.0 * k[74]
-4.376807614297993 * k[79]
+10.0 * k[80]
+3.4873730061921027 * k[83]
+0.6572572772396668 * k[84]
+1.364515667055338 * k[85]
+0.13257220046998097 * k[88]
+2.530514982446236 * k[93]
+0.618789000274786 * k[97]
+10.0 * k[104]
-3.2778087751658562 * k[106]
+10.0 * k[108]
-10.0 * k[110]
+7.458184891121891 * k[113]
+0.007800284327934138 * k[114]
-10.0 * k[119]
+0.22766365423804089 * k[122]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[135]
+10.0 * k[137]
-6.4320276413493485 * k[141]
+1.254364317693061 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-5.129579897351803 * k[147]
+4.41270727021932 * k[148]
-5.875557575390305 * k[150]
+7.354672921745564 * k[151]
-10.0 * k[153]
-2.126119649849274 * k[154]
-10.0 * k[155]
-6.941350188358979 * k[156]
-5.723839524248898 * k[157]
-10.0 * k[160]
-6.546712766223772 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+5.724469140280685 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-4.815611740427334 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[175]
+8.427991611523309 * k[176]
+4.360025001886815 * k[177]
+10.0 * k[179]
+0.5549210232558845 * k[180]
+7.133256338999194 * k[182]
+10.0 * k[185]
+1.448886276255296 * k[186]
+3.1725890092141933 * k[189]
+10.0 * k[191]
-1.1569913199419093 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+7.3762317649995195 * k[200]
-10.0 * k[201]
+1.1250627875355788 * k[202]
-8.133111213760595 * k[203]
+7.690173410769274 * k[204]
-1.7760913540480878 * k[207]
+8.73835179127177 * k[211]
+9.351494901952057 * k[212]
-0.4365463723636397 * k[213]
+10.0 * k[223]
-0.015505303906306566 * k[226]
-10.0 * k[233]
+10.0 * k[236]
+10.0 * k[239]
+10.0 * k[240]
+4.183254265433334 * k[242]
+7.938280535314784 * k[245]
-0.8070404087157645 * k[246]
+9.398575669443142 * k[247]
+10.0 * k[249]
-10.0 * k[252]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-1.7933917626067282 * k[261]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-5.242228299017846 * k[270]
-10.0 * k[274]
-4.861814539274997 * k[275]
-0.4448380525357454 * k[277]
