A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-0.6492090777294166 * k[1]
+8.897156557549593 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-1.0529388926206156 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-5.749973424086975 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-1.1111197997939992 * k[14]
-0.8021387336548924 * k[15]
-6.6989526680034865 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+7.473369488076763 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-8.607823859790589 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-7.203161310184314 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-4.874901598481944 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+9.972067153096098 * k[77]
-3.4728401184507343 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-6.4196392692709425 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.0330794473369425 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-2.283925641625315 * k[99]
+7.133383146253287 * k[100]
+10.0 * k[101]
+1.0107393515759517 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-5.413731117927428 * k[107]
+10.0 * k[108]
-4.231713408425964 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+4.325455369695894 * k[114]
+10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-5.394939541895312 * k[120]
+10.0 * k[121]
+10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-3.2157362204755375 * k[139]
-9.545490731861394 * k[140]
-5.71491695119226 * k[141]
+10.0 * k[142]
+1.0013890598578157 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+0.7213836535318012 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+3.1848975758099694 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-0.933255867160423 * k[166]
+10.0 * k[167]
+4.58588276528291 * k[168]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+2.599034710640783 * k[183]
+9.175247503527121 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+6.63370697933961 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-6.826692689550586 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
-8.557510444293648 * k[213]
+8.420222113041586 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-3.299668166786755 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+8.089070030464223 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
+1.5248559434037368 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-3.5522102361850014 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
+0.022463042157149487 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+1.6777657419808638 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
-9.728056171596128 * k[283]
-10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
-0.9096226821389939 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[290]
-2.934626847405573 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-6.085652035805025 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+7.8587466048078864 * k[310]
-10.0 * k[311]
+3.7728845268177604 * k[312]
-4.524188389603984 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+4.529565056067216 * k[317]
-8.448318962901702 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-4.661017418891417 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-10.0 * k[330]
+10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-7.7604401647936685 * k[335]
-10.0 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
-6.663409390054066 * k[340]
+3.878884330322477 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
-10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-9.416897050288597 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+2.5903627151368176 * k[354]
+10.0 * k[355]
-5.6374178666837995 * k[356]
+10.0 * k[357]
-10.0 * k[358]
+4.444602663448359 * k[359]
+10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-2.422810901653218 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-1.8346836990769677 * k[381]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-8.833677807927591 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-3.3630681315767053 * k[388]
+10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-4.853198898022618 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
-10.0 * k[422]
+2.8439548624648703 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
-7.48900777526807 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
+10.0 * k[433]
-9.754619982562096 * k[434]
+10.0 * k[435]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+4.470600942996002 * k[441]
+1.709958742505707 * k[442]
+10.0 * k[443]
-3.462022944645874 * k[444]
-10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-9.339545395809543 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+8.931810247270333 * k[459]
-10.0 * k[460]
-0.3471664434651697 * k[461]
+1.7491935093481903 * k[462]
+8.203918253241241 * k[463]
+3.381020921132684 * k[464]
+10.0 * k[465]
-10.0 * k[466]
+2.0286313361315873 * k[467]
-1.9528451722541802 * k[468]
-10.0 * k[469]
-0.9503902343162499 * k[470]
-10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+4.90992075509287 * k[475]
+1.197954149209356 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-6.312432414293475 * k[480]
-3.2410019188162456 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
+10.0 * k[485]
+8.594161699994988 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+2.764706290678497 * k[489]
+10.0 * k[490]
-10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
-1.3237255262063636 * k[495]
-2.299370070031413 * k[496]
+10.0 * k[497]
+10.0 * k[498]
-3.31656214238341 * k[499]
+4.949321904330098 * k[500]
-10.0 * k[501]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
+8.678272440272474 * k[505]
+8.715993573334455 * k[506]
-3.521980075304354 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
-3.317033866609897 * k[512]
+0.32546445237902905 * k[513]
-1.2658116820201097 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
+10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+9.25884077529428 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[539]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
-2.5542309217135863 * k[544]
-10.0 * k[545]
+4.139066527792594 * k[546]
+7.4839344408035275 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-0.9680666284089553 * k[553]
+10.0 * k[554]
+2.2693967461866458 * k[555]
-10.0 * k[556]
+2.835773154133783 * k[557]
-7.423804064249162 * k[558]
-3.1937301590942777 * k[559]
-10.0 * k[560]
+10.0 * k[561]
+10.0 * k[562]
+6.926285443282662 * k[563]
-10.0 * k[564]
+10.0 * k[565]
-0.24677439766113926 * k[566]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+0.1897623496712119 * k[573]
+6.749320033900692 * k[574]
+1.3925111606849263 * k[575]
+10.0 * k[576]
+10.0 * k[577]
-10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+7.01532807881807 * k[583]
-0.3646194037916588 * k[584]
-10.0 * k[585]
+10.0 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
+10.0 * k[592]
-10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
+10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
+10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
-10.0 * k[617]
+10.0 * k[618]
-10.0 * k[619]
-0.3100786169326299 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+7.623562857199055 * k[627]
+5.334936965112843 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+4.05060661329241 * k[633]
+10.0 * k[634]
+10.0 * k[635]
-4.722137547210228 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+1.1157942126864357 * k[642]
-2.095007082728564 * k[643]
-5.252062636417646 * k[644]
-8.906690836807943 * k[645]
+6.162647600248643 * k[646]
-5.19266935025538 * k[647]
-4.650133357482193 * k[648]
+1.371801858925312 * k[649]
+4.478865407815829 * k[650]
+10.0 * k[651]
+6.3865058839744 * k[652]
+0.4376482404759948 * k[654]
+6.057893328375033 * k[655]
-4.50896001294069 * k[656]
+10.0 * k[657]
-3.05062850315985 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
-10.0 * k[662]
+10.0 * k[663]
-10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
-4.676387180854338 * k[667]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[670]
-1.8519948125166033 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+7.710902903355608 * k[675]
+8.96447225607278 * k[676]
+10.0 * k[677]
+10.0 * k[678]
-10.0 * k[679]
-9.011187811198212 * k[680]
+8.281383434528017 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-3.0163424954087326 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+10.0 * k[687]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[700]
-1.785735432174685 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[716]
+10.0 * k[717]
+10.0 * k[718]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+9.152937549674192 * k[731]
+10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
+10.0 * k[736]
-10.0 * k[737]
-10.0 * k[738]
+4.538138604719386 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+5.9335637218698505 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-6.570943246500694 * k[751]
-10.0 * k[752]
-10.0 * k[753]
+2.3444149692924885 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
-3.982438965189889 * k[760]
+0.18579798536070427 * k[761]
-8.47430164504807 * k[762]
-9.561641555083096 * k[763]
-7.781954294623612 * k[764]
-1.0190953614470966 * k[765]
-2.000899222699762 * k[766]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-10.0 * k[802]
+10.0 * k[803]
-2.8779928645809223 * k[804]
-1.0390390895840866 * k[805]
-10.0 * k[806]
-10.0 * k[807]
+1.1535198294144733 * k[808]
-10.0 * k[809]
+10.0 * k[810]
-10.0 * k[811]
+10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
-7.81899736443874 * k[815]
-10.0 * k[816]
+0.33164117336889054 * k[817]
+10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
-2.1457885756648665 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+0.2696903524417942 * k[836]
-10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
-10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-7.255145016020972 * k[855]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-10.0 * k[865]
+6.20970557306854 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
-6.920477400313632 * k[870]
+10.0 * k[871]
-8.84776005959136 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+1.1792248331982724 * k[879]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
+10.0 * k[888]
+10.0 * k[889]
+10.0 * k[890]
+10.0 * k[891]
+10.0 * k[892]
+10.0 * k[893]
+10.0 * k[894]
-10.0 * k[895]
-10.0 * k[896]
-10.0 * k[897]
+1.1562168952048764 * k[898]
+10.0 * k[899]
-10.0 * k[900]
-5.106382659618066 * k[901]
+10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
+5.906166172551982 * k[905]
+10.0 * k[906]
+2.893802711965698 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+10.0 * k[913]
-10.0 * k[914]
+10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-7.522813138677749 * k[918]
-10.0 * k[919]
+10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
-3.4022953791391695 * k[923]
+5.642041414137092 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+9.235902412717522 * k[931]
+10.0 * k[932]
-10.0 * k[933]
+10.0 * k[934]
+10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
-10.0 * k[958]
-10.0 * k[959]
+10.0 * k[960]
-10.0 * k[961]
-10.0 * k[962]
+10.0 * k[963]
+10.0 * k[964]
-10.0 * k[965]
-9.961851193754894 * k[966]
-10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
-10.0 * k[970]
+9.945285039987512 * k[971]
-10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[977]
-10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
-10.0 * k[981]
-10.0 * k[982]
+10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
+10.0 * k[987]
-10.0 * k[988]
-10.0 * k[989]
-10.0 * k[990]
-10.0 * k[991]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
+10.0 * k[1004]
-2.3886920835339356 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
-3.234853045409273 * k[1009]
+10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+8.967608883748834 * k[1018]
-10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1029]
+9.311128121657928 * k[1030]
-2.8342132613591526 * k[1031]
-10.0 * k[1032]
+3.700971719340634 * k[1033]
-9.84198705827152 * k[1034]
-0.8821416988017504 * k[1035]
-2.4694271238935874 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
-10.0 * k[1039]
+8.595395311637866 * k[1040]
-10.0 * k[1041]
+9.941718428977468 * k[1042]
-0.25673382361252833 * k[1043]
+6.868233180323407 * k[1044]
+10.0 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
+10.0 * k[1059]
+10.0 * k[1060]
+10.0 * k[1061]
+10.0 * k[1062]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1067]
+10.0 * k[1068]
-1.5633849305938103 * k[1069]
+10.0 * k[1070]
-10.0 * k[1071]
+10.0 * k[1072]
-10.0 * k[1073]
-2.054311581857877 * k[1074]
+10.0 * k[1075]
-5.92963578974053 * k[1076]
+10.0 * k[1077]
-10.0 * k[1078]
+10.0 * k[1079]
+10.0 * k[1080]
+10.0 * k[1081]
+10.0 * k[1082]
-7.418751109394369 * k[1083]
+10.0 * k[1084]
-10.0 * k[1085]
-6.474877525094573 * k[1086]
+3.3831121627072753 * k[1087]
-5.814230965361673 * k[1088]
-1.918827873471157 * k[1089]
+10.0 * k[1090]
-4.153388020629782 * k[1091]
+4.545138712850898 * k[1092]
+10.0 * k[1093]
-1.3370814236621484 * k[1094]
+10.0 * k[1095]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1098]
+10.0 * k[1099]
-10.0 * k[1100]
+8.154189228416305 * k[1101]
-10.0 * k[1102]
-9.374926451682516 * k[1103]
+10.0 * k[1104]
+10.0 * k[1105]
-9.844332032821388 * k[1106]
+2.5951107705945042 * k[1107]
+3.227724819351969 * k[1108]
+10.0 * k[1109]
+10.0 * k[1110]
-10.0 * k[1111]
+1.7105348347911924 * k[1112]
-10.0 * k[1113]
-10.0 * k[1114]
-2.0510209946468887 * k[1115]
-10.0 * k[1116]
-10.0 * k[1117]
+1.9354255774965945 * k[1118]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
-10.0 * k[1124]
-10.0 * k[1125]
-10.0 * k[1126]
-10.0 * k[1127]
-10.0 * k[1128]
+0.282311517696205 * k[1129]
-10.0 * k[1130]
-10.0 * k[1131]
-10.0 * k[1132]
+10.0 * k[1133]
-10.0 * k[1134]
-10.0 * k[1135]
-10.0 * k[1136]
+10.0 * k[1137]
-4.1403914487225455 * k[1138]
