
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+0.44984805924557403 * k[1]
+5.468017749024811 * k[2]
-3.0675431275301674 * k[3]
-10.0 * k[4]
-6.559128921624715 * k[5]
-4.760391117630659 * k[6]
-0.27333753035776487 * k[7]
+0.5493108673892403 * k[8]
+8.91631586274111 * k[9]
-10.0 * k[10]
-0.5318474938793796 * k[11]
+4.814963269789574 * k[12]
+10.0 * k[13]
-2.91223635877454 * k[14]
+5.671326128507447 * k[15]
+0.8241010382797778 * k[16]
+3.2429764457849064 * k[17]
-4.6376882387078115 * k[18]
-6.765051610277419 * k[19]
+1.0888799522644492 * k[20]
-8.770056129801015 * k[21]
-1.795570537618691 * k[22]
+1.7783855319060133 * k[23]
+7.672483297830157 * k[24]
-7.073904633959603 * k[25]
+7.470430011030387 * k[26]
-0.40228553176099496 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+6.061611475519095 * k[30]
+8.41127255287685 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+7.110309405696165 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.6621944860673943 * k[39]
-10.0 * k[40]
+0.6980606276810551 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-8.645196489301544 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+5.317507870348609 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+5.015186072575587 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-9.708474030047109 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+9.049802333446955 * k[75]
-3.344805926456679 * k[76]
+5.316650230497044 * k[77]
-3.4647424827503155 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+4.772558775499946 * k[81]
+6.073909539962698 * k[82]
