
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[3]
+10.0 * k[7]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[17]
-10.0 * k[19]
-10.0 * k[21]
-10.0 * k[25]
-0.03951432384456601 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+4.458455808383403 * k[32]
-10.0 * k[35]
-10.0 * k[37]
-9.886762346263652 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-5.545937157694136 * k[57]
-10.0 * k[58]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[70]
+10.0 * k[74]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[88]
-2.2318764441754646 * k[96]
+10.0 * k[97]
+10.0 * k[104]
+10.0 * k[108]
-10.0 * k[110]
-10.0 * k[112]
+10.0 * k[113]
+6.005141665131538 * k[114]
+10.0 * k[116]
-5.9427872847320025 * k[117]
-0.17811889632362576 * k[118]
-10.0 * k[119]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[135]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[160]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+1.6777114328772416 * k[178]
+10.0 * k[179]
+10.0 * k[182]
+1.9592086229265666 * k[183]
+10.0 * k[185]
+10.0 * k[186]
+5.043354924446804 * k[189]
+9.538424144588326 * k[190]
+10.0 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[201]
-10.0 * k[203]
-10.0 * k[207]
+5.411623180194292 * k[211]
-9.977650875378993 * k[213]
+10.0 * k[223]
-10.0 * k[233]
+8.016419137727322 * k[240]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[261]
-8.075696073330032 * k[263]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[274]
-7.352154938701937 * k[275]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[285]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[295]
+10.0 * k[297]
+2.9616141868195967 * k[299]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[305]
+5.821798011196423 * k[307]
+10.0 * k[308]
-10.0 * k[311]
+1.8190660446570235 * k[315]
-10.0 * k[316]
-9.894750332993668 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
-10.0 * k[326]
+8.627794324028505 * k[327]
+10.0 * k[328]
+5.650857850643467 * k[329]
+10.0 * k[331]
+10.0 * k[336]
+10.0 * k[337]
-10.0 * k[338]
+10.0 * k[339]
+10.0 * k[343]
+10.0 * k[347]
+10.0 * k[351]
+10.0 * k[362]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+1.0218949140240872 * k[370]
-10.0 * k[371]
-10.0 * k[379]
+5.994140560077552 * k[387]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[396]
-3.467158625751376 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[403]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[430]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[438]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+7.919577749771694 * k[446]
+10.0 * k[448]
+5.962020921929769 * k[452]
+10.0 * k[453]
+3.562599615154118 * k[456]
+10.0 * k[458]
-10.0 * k[460]
+10.0 * k[465]
-10.0 * k[466]
-10.0 * k[471]
-10.0 * k[479]
-7.9736853939078065 * k[482]
+10.0 * k[487]
-2.5857531058477927 * k[491]
+4.262253554452747 * k[492]
+10.0 * k[498]
+10.0 * k[503]
+4.856988564340122 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+7.410519186000916 * k[509]
+1.1466576132908726 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+10.0 * k[513]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[529]
-10.0 * k[531]
+10.0 * k[532]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[539]
+10.0 * k[541]
+0.4094419146301031 * k[542]
-10.0 * k[544]
-10.0 * k[546]
-4.623950729830422 * k[549]
-10.0 * k[551]
-4.961003066682786 * k[556]
+10.0 * k[559]
+10.0 * k[561]
+10.0 * k[562]
+5.884179214254577 * k[563]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+1.9750143789493362 * k[570]
+10.0 * k[571]
+10.0 * k[575]
+10.0 * k[577]
+8.364929095458965 * k[582]
+10.0 * k[583]
+7.600294966827413 * k[585]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[596]
-10.0 * k[599]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[609]
-10.0 * k[610]
-0.5140462929419687 * k[612]
-10.0 * k[613]
+10.0 * k[615]
+10.0 * k[626]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[634]
+10.0 * k[635]
+5.113356471605387 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[641]
-10.0 * k[645]
+10.0 * k[651]
+3.3463190159591703 * k[655]
+10.0 * k[657]
+10.0 * k[663]
+10.0 * k[668]
+10.0 * k[670]
+10.0 * k[671]
+10.0 * k[672]
+10.0 * k[673]
+4.439798459349805 * k[677]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[681]
-10.0 * k[685]
-9.772231189160523 * k[686]
+10.0 * k[687]
-10.0 * k[689]
+10.0 * k[690]
-0.02248192833315186 * k[693]
+10.0 * k[699]
+10.0 * k[700]
+10.0 * k[702]
+10.0 * k[703]
+10.0 * k[705]
+10.0 * k[708]
+10.0 * k[710]
+10.0 * k[716]
+8.805549972014491 * k[719]
+10.0 * k[721]
+10.0 * k[729]
+3.4930721321996567 * k[730]
+4.421838811626773 * k[736]
+10.0 * k[737]
+6.71293801983837 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
+0.1213123331935938 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[751]
-10.0 * k[753]
+10.0 * k[759]
-10.0 * k[767]
+10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
+10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[781]
+10.0 * k[785]
+10.0 * k[786]
+3.5686094188568 * k[788]
+10.0 * k[789]
+10.0 * k[792]
+4.708537362097516 * k[794]
-10.0 * k[798]
-10.0 * k[801]
-10.0 * k[807]
+10.0 * k[810]
+10.0 * k[812]
-10.0 * k[813]
+10.0 * k[818]
-10.0 * k[820]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-10.0 * k[835]
+10.0 * k[845]
+10.0 * k[847]
+0.9298497913183239 * k[850]
+10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
-8.994648632943038 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[871]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[879]
+1.489167870673516 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[885]
+0.2160797696211738 * k[887]
+10.0 * k[888]
+10.0 * k[890]
+7.195321054426612 * k[891]
+10.0 * k[893]
+4.371753306636227 * k[894]
+10.0 * k[899]
+10.0 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[919]
-10.0 * k[921]
+7.941840384837035 * k[923]
+10.0 * k[929]
+10.0 * k[932]
+8.843665309419277 * k[934]
+10.0 * k[935]
-10.0 * k[937]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[944]
-10.0 * k[946]
+10.0 * k[949]
+10.0 * k[950]
+2.5038594466604662 * k[956]
-10.0 * k[965]
-10.0 * k[967]
+10.0 * k[969]
-10.0 * k[975]
-10.0 * k[976]
-10.0 * k[985]
-10.0 * k[988]
-10.0 * k[990]
-10.0 * k[991]
-4.080358468863141 * k[994]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[1001]
-10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1014]
-3.0055461615261745 * k[1019]
+4.73321497168027 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1023]
+8.619348652770881 * k[1025]
+8.21400955849075 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
-6.299819131019308 * k[1048]
-10.0 * k[1049]
