A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-0.5327764899375186 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-2.7686424669917122 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-5.712672579296755 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-0.9396636151865312 * k[14]
-2.3931786888673465 * k[15]
-6.471288273671996 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+8.751873274408275 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-8.430749553910527 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-6.825331626430077 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-8.76424342357965 * k[71]
-10.0 * k[72]
-4.52799362252488 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+9.199321972920659 * k[77]
-5.260954956821893 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+9.993326872771487 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-6.214694548725836 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.1165812341270875 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.3798898885676727 * k[99]
+7.892729022711818 * k[100]
+10.0 * k[101]
+1.252212426550438 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-4.9503111050160715 * k[107]
+10.0 * k[108]
-4.401929705445316 * k[109]
