
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[3]
-1.0 * k[4]
-0.8526508450749625 * k[5]
-0.21806491642411824 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[12]
+1.0 * k[13]
-0.3557847206358098 * k[14]
+0.02945308148477007 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.41879919498706397 * k[23]
+0.2895871719676395 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-0.1025859259118837 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[33]
+0.07955540452657636 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[40]
+0.5178451436611102 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.3009483102749297 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-0.7048088343888583 * k[71]
-0.9319728096163052 * k[72]
+0.6621942833199246 * k[73]
+1.0 * k[74]
+0.3814478460789152 * k[75]
+0.7351790260631688 * k[76]
+1.0 * k[77]
-0.4167574876445208 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[83]
+0.08104944042677374 * k[84]
+0.5783572311083885 * k[85]
+0.2601443037156893 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-0.5432707193382881 * k[89]
+0.13836922800637216 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-0.12006796860202851 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+0.004585762121140502 * k[99]
+1.0 * k[100]
-0.35742953532666794 * k[102]
-0.12803582691994114 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-0.8534766492838755 * k[106]
-0.6038073848179316 * k[107]
+1.0 * k[108]
+0.7281520245282834 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+0.7970950776340971 * k[114]
+0.1675477521592838 * k[115]
+1.0 * k[116]
-0.6049148148674275 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.9171381233371919 * k[120]
+0.13968589584747793 * k[121]
+0.060563193007124504 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-0.3118800476435629 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.11347493203961015 * k[142]
-1.0 * k[143]
+1.0 * k[144]
