
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+2.5590677904090975 * k[2]
-1.4250778507621351 * k[3]
-9.474751774142213 * k[4]
-5.409146764758056 * k[5]
-3.6024072346951526 * k[6]
+0.5638791643514302 * k[8]
+7.213842624582945 * k[9]
-10.0 * k[10]
+4.432102736991555 * k[12]
+10.0 * k[13]
-2.369694366731789 * k[14]
+5.111121322553582 * k[15]
+0.36495868669274917 * k[16]
+2.1401468690609184 * k[17]
-1.747861697848809 * k[18]
-6.90660261185408 * k[19]
+2.9655407455675253 * k[20]
-6.792123378660791 * k[21]
-2.1373743354110446 * k[22]
+0.21953276220674334 * k[23]
+3.8754299784282837 * k[24]
-5.8401941334621 * k[25]
+6.120808812199667 * k[26]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[32]
-10.0 * k[33]
+3.624435301348198 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.4408295977127896 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-6.450632843942305 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+2.5152596664397713 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+6.808631247413752 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-7.0514176451730854 * k[69]
-4.834177895427874 * k[70]
-0.9426796884696617 * k[71]
-9.979007965166202 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+7.801084438965886 * k[75]
-2.73947781375162 * k[76]
+7.2840895823952465 * k[77]
-1.79525639173106 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+3.1052410339796688 * k[81]
+5.655554466378835 * k[82]
+9.74017246393531 * k[83]
+5.874334600390116 * k[84]
-5.808245528151996 * k[85]
+0.2598222743302675 * k[86]
+4.708657003847535 * k[87]
-8.723132928413696 * k[88]
+3.161440499588825 * k[89]
-5.31473191744385 * k[90]
+2.92309315026804 * k[91]
-9.052927881066076 * k[92]
+3.1421298579690378 * k[93]
-1.880766881200284 * k[94]
-3.2988269639261456 * k[95]
-6.130769574587915 * k[96]
+7.223597193462766 * k[97]
+8.81518887140015 * k[98]
-2.302152660093716 * k[99]
+4.20648169065978 * k[100]
-2.2252831076087936 * k[101]
-3.0419778521838445 * k[102]
-4.480752128439969 * k[103]
+5.522442656194427 * k[104]
-4.306986094861524 * k[105]
-4.7596372873791735 * k[106]
-0.6277474670340676 * k[108]
-0.2154864459410567 * k[109]
-9.126419487670065 * k[110]
-4.985349999643895 * k[111]
-8.026461711088142 * k[112]
+4.868474213384952 * k[113]
+0.6082202253664913 * k[114]
+1.4182281104739625 * k[115]
+10.0 * k[116]
-1.965348728490329 * k[117]
-0.8097384007683075 * k[118]
-7.866144980792478 * k[119]
+7.9473801226943275 * k[120]
+3.14951116857715 * k[121]
+2.2403572608371296 * k[122]
-0.5251267871804894 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-6.217654277863798 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+5.34246623569429 * k[136]
+10.0 * k[137]
-7.006762821603705 * k[138]
+1.4582247026761215 * k[139]
-2.0033066611406953 * k[140]
-10.0 * k[141]
+0.8396062471224517 * k[142]
+0.9429094392758278 * k[143]
+10.0 * k[144]
-1.624851492930731 * k[145]
-3.6620097210606897 * k[146]
-9.429795381085071 * k[147]
+8.393282583358342 * k[148]
-1.6301537269107889 * k[149]
-4.322007494309168 * k[150]
+4.415766098703987 * k[151]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+9.240293968472926 * k[158]
-8.12280420273303 * k[159]
-10.0 * k[160]
+1.7721154058822521 * k[161]
+8.169529233567989 * k[162]
-9.915935925094354 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[167]
+0.5556616152003226 * k[168]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-6.746806841097119 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+7.8726103511297465 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+2.4075870417518375 * k[187]
+8.016333773837825 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-9.052010850026512 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+7.834111524552769 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+0.9485520612135647 * k[205]
-3.6316228510709347 * k[206]
-10.0 * k[207]
-9.329572861003923 * k[208]
-1.8601327544058133 * k[210]
+10.0 * k[211]
+6.365956913173502 * k[212]
-4.319951484451614 * k[213]
+4.745265541252533 * k[214]
-7.724824785122138 * k[215]
+4.29293875809571 * k[216]
-2.8097029489359953 * k[217]
+6.570881032387994 * k[218]
-10.0 * k[219]
+0.4810731892040776 * k[220]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-9.063670327110385 * k[228]
-3.0559785768921013 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+9.417933592166213 * k[234]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-9.648935176971346 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-6.860795661514851 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-0.6934289097072521 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+0.6606352402592774 * k[260]
-10.0 * k[261]
-10.0 * k[263]
-10.0 * k[264]
+1.5231759700128142 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+4.393551084363282 * k[269]
-10.0 * k[270]
-9.040734168629728 * k[271]
-3.170127845689264 * k[272]
-6.262947817951747 * k[273]
-10.0 * k[274]
-8.766199073975592 * k[275]
-1.208611014585828 * k[276]
-10.0 * k[277]
+10.0 * k[278]
-4.311408747087214 * k[280]
+10.0 * k[281]
-10.0 * k[283]
-3.087780460313676 * k[284]
+4.299764079409938 * k[285]
+2.303016161023278 * k[286]
-1.99099830087306 * k[288]
-5.288444498631875 * k[289]
+5.341432775544306 * k[290]
+5.465963481237762 * k[291]
+10.0 * k[292]
-8.626138184645894 * k[293]
-2.746411640331114 * k[294]
-2.451139027051731 * k[296]
+4.572760965015729 * k[297]
+4.591584580653263 * k[298]
+1.979289318349843 * k[299]
-10.0 * k[302]
+5.652206620810779 * k[303]
+2.9850697384565663 * k[304]
+7.914532849408731 * k[305]
+3.532253510682521 * k[307]
+6.377731821602245 * k[308]
+8.024554982637579 * k[309]
-6.938007331070485 * k[311]
-7.864402816700675 * k[312]
+3.3779149747739297 * k[313]
-1.5045488500071924 * k[314]
+4.019344740204232 * k[315]
-10.0 * k[316]
-0.1873413302501766 * k[317]
