
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.029626936668238228 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.9478575624372615 * k[5]
-0.864488306527511 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.11969008821370199 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-0.9854803331438314 * k[14]
+0.5798829916145114 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+0.6381903622918518 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-0.12146472877706675 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.2706346766467252 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.1132386688606755 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+0.26113280306798103 * k[39]
-1.0 * k[40]
+0.8768552424926772 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+0.6646572648757869 * k[73]
+1.0 * k[74]
+0.9003990496544236 * k[75]
+0.8010709903595317 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+0.4139201387712581 * k[82]
+1.0 * k[83]
+0.025674733813353532 * k[84]
+0.627495489100047 * k[85]
+0.01381838785250345 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+0.35398300272834615 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-0.3840851343891338 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+0.12384719733541158 * k[99]
+1.0 * k[100]
+0.48153232134733376 * k[101]
-0.8231541541904608 * k[102]
-0.056042559756468574 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.9964736463328514 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+0.8207005038147296 * k[114]
+0.11845821677978627 * k[115]
+1.0 * k[116]
-0.6939696157781982 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.963046277672801 * k[120]
+0.18831599524179304 * k[121]
+0.44757848053954924 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-0.32144355597392765 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+0.7803954215356058 * k[148]
-0.7214934382233669 * k[149]
-1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.7984091708136994 * k[158]
