
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[3]
+0.1 * k[7]
-0.1 * k[10]
+0.1 * k[12]
-0.02223398782678657 * k[14]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[25]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[33]
-0.1 * k[35]
-0.1 * k[37]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[57]
-0.1 * k[58]
-0.02697129394362987 * k[60]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[70]
+0.1 * k[74]
-0.1 * k[79]
+0.1 * k[80]
+0.022437853493459742 * k[88]
-0.1 * k[89]
-0.03897575949442969 * k[96]
+0.1 * k[97]
+0.009898757991497616 * k[100]
+0.1 * k[104]
+0.1 * k[108]
-0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[116]
-0.1 * k[119]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.09185656963991623 * k[149]
-0.1 * k[150]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[160]
+0.04077737998671151 * k[162]
-0.08591691730788367 * k[164]
+0.1 * k[165]
+0.1 * k[166]
+0.1 * k[167]
+0.07029024631052552 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.07464520865498095 * k[178]
+0.1 * k[179]
+0.1 * k[182]
+0.06717559497420411 * k[183]
+0.1 * k[185]
+0.08169375372861984 * k[186]
+0.06328607044528471 * k[187]
+0.044686043238800016 * k[189]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[201]
-0.1 * k[203]
-0.1 * k[207]
-0.1 * k[213]
-0.013713847354597174 * k[215]
+0.1 * k[223]
-0.1 * k[233]
-0.1 * k[246]
+0.1 * k[247]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[261]
-0.1 * k[263]
+0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[270]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[281]
+0.0701113659966652 * k[284]
+0.1 * k[285]
+0.1 * k[291]
+0.1 * k[292]
-0.1 * k[295]
+0.1 * k[297]
+0.1 * k[301]
-0.1 * k[302]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[308]
-0.1 * k[311]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[321]
+0.1 * k[322]
-0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[331]
+0.1 * k[336]
+0.1 * k[337]
-0.1 * k[338]
+0.1 * k[339]
+0.05397106052454706 * k[341]
+0.01562218594802136 * k[342]
+0.1 * k[343]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.043169479975713805 * k[349]
+0.1 * k[351]
+0.015657867536908524 * k[353]
