
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+0.4848417460850576 * k[1]
+5.5219454671900445 * k[2]
-2.9903401120604354 * k[3]
-10.0 * k[4]
-6.626816663983911 * k[5]
-4.806372172447667 * k[6]
-0.2446907943216024 * k[7]
+0.5084786658829512 * k[8]
+8.877591075324979 * k[9]
-10.0 * k[10]
-0.548658438414309 * k[11]
+4.825572052997923 * k[12]
+10.0 * k[13]
-3.0782362643607173 * k[14]
+5.6752557282234894 * k[15]
+0.9279053747961579 * k[16]
+3.2525618588237135 * k[17]
-4.636825907560204 * k[18]
-6.784609065933723 * k[19]
+1.2194964053160837 * k[20]
-8.622358285788678 * k[21]
-1.8366488937269376 * k[22]
+1.6250270994819693 * k[23]
+7.684859447785811 * k[24]
-7.077188471393214 * k[25]
+7.417097434274182 * k[26]
-0.35013148407208194 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+6.004679034468389 * k[30]
+8.57978101589327 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+6.987790584712574 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.6855862877036536 * k[39]
-10.0 * k[40]
+0.4603130395617353 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-8.070463604737867 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+5.382513663621856 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+5.066966258469292 * k[65]
-10.0 * k[66]
+9.956928272047517 * k[67]
+10.0 * k[68]
-9.724570711523786 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+9.140591926227918 * k[75]
-3.439006958073046 * k[76]
+5.336741730040333 * k[77]
-3.5079053343378868 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+4.982227627009693 * k[81]
+6.1876873153580965 * k[82]
+10.0 * k[83]
+7.175426917986787 * k[84]
-6.953474721367526 * k[85]
+0.8638599942685887 * k[86]
+4.964459828619094 * k[87]
-10.0 * k[88]
+4.11026648795001 * k[89]
-5.710787636349407 * k[90]
+4.673796289074426 * k[91]
-10.0 * k[92]
+3.468621718250656 * k[93]
-3.0285202233009465 * k[94]
-4.425396246103423 * k[95]
-7.181418005308727 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-3.779764267274338 * k[99]
+6.276592702936037 * k[100]
-3.336693770467411 * k[101]
-4.131394618176651 * k[102]
-4.766592103044257 * k[103]
+6.43885833150423 * k[104]
-5.090063744546878 * k[105]
-5.012806842840145 * k[106]
+0.20242471926816666 * k[107]
-1.5887958966574993 * k[108]
-0.9382147506181652 * k[109]
-10.0 * k[110]
-5.384324448273609 * k[111]
-9.569281456008897 * k[112]
+6.4832213714758575 * k[113]
-0.06564594086332319 * k[114]
+2.3495773805463096 * k[115]
+10.0 * k[116]
-2.7201652150164572 * k[117]
-0.822243831602719 * k[118]
-9.099824649363326 * k[119]
+10.0 * k[120]
+2.9214354094714996 * k[121]
+3.207631669843781 * k[122]
-0.44983723882070825 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-7.1404872626803675 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+7.492489807534691 * k[136]
+10.0 * k[137]
-7.538346962399907 * k[138]
+1.9541356253004727 * k[139]
-3.2305738771318193 * k[140]
