
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.2064148945302526 * k[0]
-0.20892603952873104 * k[10]
+0.5992333225969305 * k[12]
-1.5729500208923706 * k[19]
-0.7796749357576195 * k[21]
-0.1301161727916732 * k[25]
-3.965669910157901 * k[29]
+0.8093895721889958 * k[32]
-0.46621040784414214 * k[35]
-2.215257965765421 * k[37]
+1.2728895859289013 * k[38]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[66]
-0.41131034246015735 * k[70]
+4.431884339532564 * k[74]
-2.8043374172763587 * k[79]
+10.0 * k[80]
+0.8699292793216558 * k[83]
-1.170014832385652 * k[96]
+1.464805888150977 * k[97]
-0.22321257377917653 * k[103]
+0.10695891511186284 * k[108]
-3.3972195031120402 * k[110]
+0.6004110209825062 * k[113]
+0.37582614679116255 * k[114]
-0.5997884572785882 * k[117]
-1.1301357763050668 * k[119]
+0.7380414526886568 * k[120]
+1.0217743709292753 * k[121]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-2.0949991734644846 * k[134]
-10.0 * k[135]
+10.0 * k[137]
-0.3660287423935567 * k[139]
-6.43669180298643 * k[141]
+2.105233792806761 * k[144]
-1.8395126418243373 * k[145]
-0.4824411345792417 * k[146]
-1.4923711420664907 * k[147]
-0.7059964405868621 * k[150]
+0.676014672671173 * k[151]
-7.656031415546468 * k[153]
-6.065715543581416 * k[155]
