
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.6920
2    1 0.00021 3.3640
3    1 0.00039 3.0650
4    1 0.00054 2.7930
5    1 0.00066 2.5450
6    1 0.00076 2.3180
7    1 0.00085 2.1120
8    1 0.00092 1.9250
9    1 0.00098 1.7540
10   2 0.00111 1.5980
11   2 0.00123 1.4560
12   2 0.00133 1.3270
13   2 0.00141 1.2090
14   4 0.00229 1.1010
15   4 0.00468 1.0040
16   5 0.00850 0.9144
17   5 0.01230 0.8332
18   7 0.01819 0.7592
19   7 0.02413 0.6917
20   7 0.02991 0.6303
21   7 0.03551 0.5743
22   7 0.04089 0.5233
23   8 0.04663 0.4768
24  11 0.05282 0.4344
25  13 0.06056 0.3958
26  14 0.06910 0.3607
27  16 0.07734 0.3286
28  16 0.08542 0.2994
29  19 0.09360 0.2728
30  21 0.10210 0.2486
31  24 0.11030 0.2265
32  26 0.11850 0.2064
33  29 0.12690 0.1881
34  31 0.13540 0.1714
35  32 0.14350 0.1561
36  33 0.15120 0.1423
37  36 0.15920 0.1296
38  42 0.16750 0.1181
39  42 0.17580 0.1076
40  42 0.18370 0.0980
41  44 0.19120 0.0893
42  43 0.19830 0.0814
43  45 0.20510 0.0742
44  49 0.21200 0.0676
45  53 0.21880 0.0616
46  54 0.22560 0.0561
47  56 0.23210 0.0511
48  57 0.23840 0.0466
49  60 0.24430 0.0424
50  60 0.25010 0.0387
51  61 0.25540 0.0352
52  61 0.26050 0.0321
53  62 0.26520 0.0293
54  64 0.26970 0.0267
55  64 0.27390 0.0243
56  62 0.27770 0.0221
57  62 0.28120 0.0202
58  63 0.28440 0.0184
59  64 0.28740 0.0167
60  64 0.29030 0.0152
61  65 0.29290 0.0139
62  67 0.29530 0.0127
63  68 0.29760 0.0115
64  70 0.29980 0.0105
65  70 0.30170 0.0096
66  71 0.30360 0.0087
67  73 0.30530 0.0080
68  73 0.30690 0.0072
69  72 0.30840 0.0066
70  73 0.30980 0.0060
71  72 0.31090 0.0055
72  72 0.31200 0.0050
73  74 0.31300 0.0046
74  74 0.31390 0.0041
75  76 0.31460 0.0038
76  76 0.31540 0.0034
77  76 0.31600 0.0031
78  76 0.31650 0.0029
79  76 0.31700 0.0026
80  76 0.31750 0.0024
81  76 0.31780 0.0022
82  77 0.31820 0.0020
83  77 0.31850 0.0018
84  77 0.31870 0.0016
85  76 0.31890 0.0015
86  77 0.31910 0.0014
87  78 0.31930 0.0012
88  78 0.31940 0.0011
89  77 0.31960 0.0010
90  77 0.31970 0.0009
91  77 0.31980 0.0009
92  78 0.31990 0.0008
93  78 0.31990 0.0007
94  78 0.32000 0.0006
95  78 0.32010 0.0006
96  78 0.32010 0.0005
97  77 0.32010 0.0005
98  78 0.32020 0.0004
99  78 0.32020 0.0004
100 78 0.32020 0.0004
