
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61530
2    1 0.00022 0.56060
3    1 0.00040 0.51080
4    1 0.00054 0.46540
5    1 0.00067 0.42410
6    1 0.00077 0.38640
7    1 0.00086 0.35210
8    1 0.00093 0.32080
9    1 0.00099 0.29230
10   2 0.00113 0.26630
11   2 0.00124 0.24270
12   2 0.00134 0.22110
13   2 0.00142 0.20150
14   4 0.00407 0.18360
15   4 0.01101 0.16730
16   5 0.02043 0.15240
17   5 0.02955 0.13890
18   5 0.04023 0.12650
19   6 0.04987 0.11530
20   6 0.05812 0.10500
21   9 0.06695 0.09572
22   9 0.07941 0.08721
23   9 0.08986 0.07947
24  10 0.09895 0.07241
25  11 0.10710 0.06597
26  13 0.11470 0.06011
27  15 0.12380 0.05477
28  17 0.13300 0.04991
29  18 0.14090 0.04547
30  20 0.14840 0.04143
31  21 0.15590 0.03775
32  23 0.16360 0.03440
33  25 0.17060 0.03134
34  28 0.17930 0.02856
35  30 0.18820 0.02602
36  32 0.19680 0.02371
37  37 0.20750 0.02160
38  36 0.21790 0.01968
39  35 0.22660 0.01794
40  36 0.23390 0.01634
41  41 0.24120 0.01489
42  43 0.24990 0.01357
43  42 0.25710 0.01236
44  46 0.26330 0.01126
45  48 0.26990 0.01026
46  49 0.27610 0.00935
47  49 0.28130 0.00852
48  50 0.28580 0.00776
49  50 0.28950 0.00707
50  52 0.29260 0.00645
51  53 0.29560 0.00587
52  54 0.29830 0.00535
53  56 0.30100 0.00488
54  58 0.30340 0.00444
55  59 0.30540 0.00405
56  59 0.30720 0.00369
57  61 0.30870 0.00336
58  63 0.31000 0.00306
59  66 0.31130 0.00279
60  67 0.31260 0.00254
61  68 0.31370 0.00232
62  69 0.31470 0.00211
63  70 0.31560 0.00192
64  70 0.31640 0.00175
65  70 0.31700 0.00160
66  70 0.31750 0.00146
67  70 0.31790 0.00133
68  70 0.31830 0.00121
69  70 0.31860 0.00110
70  70 0.31890 0.00100
71  70 0.31910 0.00091
72  70 0.31930 0.00083
73  70 0.31940 0.00076
74  69 0.31950 0.00069
75  71 0.31960 0.00063
76  73 0.31970 0.00057
77  73 0.31980 0.00052
78  73 0.31990 0.00048
79  73 0.31990 0.00043
80  74 0.32000 0.00040
81  75 0.32000 0.00036
82  75 0.32010 0.00033
83  75 0.32010 0.00030
84  74 0.32020 0.00027
85  74 0.32020 0.00025
86  73 0.32020 0.00023
87  74 0.32020 0.00021
88  74 0.32030 0.00019
89  74 0.32030 0.00017
90  74 0.32030 0.00016
91  74 0.32030 0.00014
92  74 0.32030 0.00013
93  74 0.32030 0.00012
94  74 0.32030 0.00011
95  74 0.32040 0.00010
96  74 0.32040 0.00009
97  74 0.32040 0.00008
98  74 0.32040 0.00007
99  74 0.32040 0.00007
100 74 0.32040 0.00006
