
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.69800
2   1 0.00466 1.54700
3   1 0.00893 1.41000
4   1 0.01283 1.28500
5   2 0.01761 1.17100
6   4 0.02375 1.06700
7   4 0.03286 0.97180
8   5 0.04111 0.88550
9   5 0.04998 0.80680
10  5 0.05784 0.73510
11 10 0.06765 0.66980
12 14 0.08121 0.61030
13 16 0.09619 0.55610
14 18 0.11090 0.50670
15 19 0.12430 0.46170
16 25 0.13800 0.42070
17 27 0.15190 0.38330
18 27 0.16430 0.34920
19 27 0.17560 0.31820
20 30 0.18640 0.28990
21 33 0.19730 0.26420
22 35 0.20790 0.24070
23 38 0.21820 0.21930
24 40 0.22750 0.19990
25 41 0.23630 0.18210
26 47 0.24450 0.16590
27 48 0.25290 0.15120
28 50 0.26050 0.13770
29 51 0.26760 0.12550
30 53 0.27400 0.11440
31 53 0.27960 0.10420
32 55 0.28450 0.09495
33 56 0.28890 0.08651
34 57 0.29270 0.07883
35 58 0.29620 0.07182
36 59 0.29930 0.06544
37 63 0.30200 0.05963
38 63 0.30450 0.05433
39 63 0.30660 0.04950
40 63 0.30850 0.04511
41 62 0.31000 0.04110
42 64 0.31140 0.03745
43 64 0.31260 0.03412
44 64 0.31370 0.03109
45 64 0.31460 0.02833
46 65 0.31540 0.02581
47 65 0.31600 0.02352
48 66 0.31660 0.02143
49 67 0.31710 0.01953
50 68 0.31760 0.01779
51 68 0.31800 0.01621
52 68 0.31840 0.01477
53 68 0.31870 0.01346
54 68 0.31890 0.01226
55 68 0.31910 0.01117
56 68 0.31930 0.01018
57 69 0.31950 0.00928
58 69 0.31960 0.00845
59 69 0.31970 0.00770
60 69 0.31980 0.00702
61 69 0.31980 0.00639
62 69 0.31990 0.00583
63 71 0.32000 0.00531
64 73 0.32000 0.00484
65 75 0.32000 0.00441
66 77 0.32010 0.00402
67 78 0.32010 0.00366
68 78 0.32010 0.00333
69 77 0.32020 0.00304
70 76 0.32020 0.00277
71 76 0.32020 0.00252
72 76 0.32030 0.00230
73 76 0.32030 0.00209
74 76 0.32030 0.00191
75 76 0.32030 0.00174
76 76 0.32030 0.00158
77 76 0.32030 0.00144
78 78 0.32030 0.00132
79 78 0.32030 0.00120
80 78 0.32040 0.00109
81 78 0.32040 0.00099
82 78 0.32040 0.00091
83 78 0.32040 0.00083
84 78 0.32040 0.00075
85 78 0.32040 0.00069
86 79 0.32040 0.00062
87 79 0.32040 0.00057
