
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.70760
2   1 0.00639 0.64470
3   1 0.01186 0.58750
4   1 0.01654 0.53530
5   2 0.02216 0.48770
6   3 0.02963 0.44440
7   4 0.03979 0.40490
8   4 0.04867 0.36890
9   5 0.05816 0.33620
10  6 0.06694 0.30630
11  9 0.08045 0.27910
12 16 0.09525 0.25430
13 17 0.11160 0.23170
14 18 0.12680 0.21110
15 18 0.14000 0.19240
16 23 0.15330 0.17530
17 24 0.16690 0.15970
18 25 0.17860 0.14550
19 27 0.19030 0.13260
20 27 0.20030 0.12080
21 33 0.21040 0.11010
22 36 0.22040 0.10030
23 39 0.23040 0.09139
24 39 0.23980 0.08327
25 42 0.24790 0.07587
26 47 0.25620 0.06913
27 48 0.26420 0.06299
28 49 0.27140 0.05740
29 52 0.27770 0.05230
30 53 0.28320 0.04765
31 54 0.28810 0.04342
32 54 0.29230 0.03956
33 55 0.29580 0.03605
34 56 0.29880 0.03284
35 61 0.30160 0.02993
36 61 0.30430 0.02727
37 61 0.30650 0.02485
38 61 0.30840 0.02264
39 61 0.31000 0.02063
40 61 0.31130 0.01879
41 63 0.31250 0.01712
42 63 0.31360 0.01560
43 64 0.31460 0.01422
44 64 0.31540 0.01295
45 65 0.31610 0.01180
46 66 0.31670 0.01075
47 66 0.31720 0.00980
48 67 0.31770 0.00893
49 68 0.31810 0.00814
50 68 0.31840 0.00741
51 68 0.31870 0.00675
52 68 0.31900 0.00615
53 68 0.31920 0.00561
54 68 0.31930 0.00511
55 68 0.31950 0.00466
56 69 0.31960 0.00424
57 69 0.31970 0.00386
58 69 0.31980 0.00352
59 69 0.31990 0.00321
60 69 0.31990 0.00292
61 70 0.32000 0.00266
62 69 0.32000 0.00243
63 70 0.32010 0.00221
64 72 0.32010 0.00202
65 73 0.32010 0.00184
66 75 0.32010 0.00167
67 74 0.32020 0.00152
68 74 0.32020 0.00139
69 74 0.32020 0.00127
70 74 0.32030 0.00115
71 74 0.32030 0.00105
72 74 0.32030 0.00096
73 74 0.32030 0.00087
74 74 0.32030 0.00079
75 74 0.32030 0.00072
76 75 0.32030 0.00066
77 76 0.32030 0.00060
78 76 0.32040 0.00055
79 76 0.32040 0.00050
80 76 0.32040 0.00045
81 77 0.32040 0.00041
82 78 0.32040 0.00038
83 79 0.32040 0.00034
84 79 0.32040 0.00031
85 79 0.32040 0.00029
86 79 0.32040 0.00026
