
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69220
2    1 0.00022 0.63070
3    1 0.00040 0.57470
4    1 0.00054 0.52360
5    1 0.00067 0.47710
6    1 0.00077 0.43470
7    1 0.00086 0.39610
8    1 0.00093 0.36090
9    1 0.00099 0.32880
10   2 0.00113 0.29960
11   2 0.00124 0.27300
12   2 0.00134 0.24880
13   2 0.00142 0.22670
14   4 0.00391 0.20650
15   4 0.01051 0.18820
16   5 0.01959 0.17150
17   5 0.02843 0.15620
18   5 0.03887 0.14230
19   6 0.04851 0.12970
20   6 0.05675 0.11820
21   8 0.06470 0.10770
22   9 0.07693 0.09812
23   9 0.08737 0.08940
24  10 0.09649 0.08146
25  11 0.10480 0.07422
26  13 0.11270 0.06763
27  14 0.12170 0.06162
28  17 0.13090 0.05615
29  18 0.13880 0.05116
30  20 0.14660 0.04661
31  22 0.15420 0.04247
32  23 0.16200 0.03870
33  25 0.16920 0.03526
34  28 0.17760 0.03213
35  30 0.18640 0.02927
36  33 0.19500 0.02667
37  36 0.20540 0.02430
38  36 0.21570 0.02214
39  37 0.22440 0.02018
40  36 0.23170 0.01838
41  41 0.23870 0.01675
42  43 0.24740 0.01526
43  43 0.25480 0.01391
44  45 0.26110 0.01267
45  48 0.26770 0.01155
46  49 0.27400 0.01052
47  49 0.27940 0.00959
48  49 0.28390 0.00873
49  51 0.28780 0.00796
50  51 0.29110 0.00725
51  52 0.29410 0.00661
52  55 0.29690 0.00602
53  56 0.29970 0.00548
54  58 0.30210 0.00500
55  59 0.30430 0.00455
56  60 0.30620 0.00415
57  60 0.30780 0.00378
58  63 0.30930 0.00344
59  65 0.31060 0.00314
60  67 0.31190 0.00286
61  67 0.31310 0.00261
62  70 0.31420 0.00238
63  71 0.31510 0.00216
64  72 0.31590 0.00197
65  71 0.31660 0.00180
66  70 0.31720 0.00164
67  70 0.31770 0.00149
68  70 0.31810 0.00136
69  70 0.31840 0.00124
70  70 0.31870 0.00113
71  70 0.31890 0.00103
72  71 0.31910 0.00094
73  72 0.31930 0.00085
74  73 0.31940 0.00078
75  72 0.31960 0.00071
76  73 0.31970 0.00065
77  73 0.31980 0.00059
78  73 0.31980 0.00054
79  73 0.31990 0.00049
80  74 0.31990 0.00044
81  74 0.32000 0.00041
82  75 0.32010 0.00037
83  75 0.32010 0.00034
84  75 0.32010 0.00031
85  74 0.32020 0.00028
86  74 0.32020 0.00025
87  74 0.32020 0.00023
88  74 0.32030 0.00021
89  74 0.32030 0.00019
90  74 0.32030 0.00018
91  74 0.32030 0.00016
92  75 0.32030 0.00015
93  75 0.32030 0.00013
94  74 0.32030 0.00012
95  74 0.32040 0.00011
96  74 0.32040 0.00010
97  74 0.32040 0.00009
98  74 0.32040 0.00008
99  74 0.32040 0.00008
100 74 0.32040 0.00007
