
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.77190
2   1 0.00624 0.70340
3   1 0.01162 0.64090
4   1 0.01623 0.58390
5   2 0.02179 0.53210
6   3 0.02915 0.48480
7   4 0.03925 0.44170
8   4 0.04808 0.40250
9   5 0.05755 0.36670
10  6 0.06606 0.33410
11  9 0.07943 0.30450
12 16 0.09413 0.27740
13 17 0.11040 0.25280
14 18 0.12560 0.23030
15 18 0.13890 0.20990
16 23 0.15210 0.19120
17 24 0.16590 0.17420
18 25 0.17760 0.15870
19 27 0.18930 0.14460
20 27 0.19930 0.13180
21 33 0.20950 0.12010
22 36 0.21950 0.10940
23 39 0.22950 0.09970
24 39 0.23900 0.09084
25 42 0.24710 0.08277
26 47 0.25540 0.07542
27 48 0.26350 0.06872
28 49 0.27060 0.06261
29 52 0.27700 0.05705
30 53 0.28260 0.05198
31 54 0.28750 0.04736
32 54 0.29180 0.04316
33 55 0.29530 0.03932
34 56 0.29840 0.03583
35 60 0.30130 0.03265
36 61 0.30390 0.02975
37 61 0.30620 0.02710
38 62 0.30820 0.02470
39 61 0.30980 0.02250
40 61 0.31120 0.02050
41 63 0.31230 0.01868
42 63 0.31350 0.01702
43 64 0.31450 0.01551
44 64 0.31530 0.01413
45 65 0.31600 0.01288
46 66 0.31660 0.01173
47 66 0.31720 0.01069
48 67 0.31760 0.00974
49 68 0.31800 0.00887
50 68 0.31840 0.00809
51 68 0.31870 0.00737
52 68 0.31890 0.00671
53 68 0.31910 0.00612
54 68 0.31930 0.00557
55 68 0.31950 0.00508
56 69 0.31960 0.00463
57 69 0.31970 0.00422
58 69 0.31980 0.00384
59 69 0.31990 0.00350
60 69 0.31990 0.00319
61 70 0.32000 0.00291
62 69 0.32000 0.00265
63 71 0.32000 0.00241
64 73 0.32010 0.00220
65 74 0.32010 0.00200
66 75 0.32010 0.00182
67 74 0.32010 0.00166
68 74 0.32020 0.00152
69 74 0.32020 0.00138
70 74 0.32030 0.00126
71 74 0.32030 0.00115
72 74 0.32030 0.00104
73 74 0.32030 0.00095
74 74 0.32030 0.00087
75 74 0.32030 0.00079
76 75 0.32030 0.00072
77 76 0.32030 0.00066
78 76 0.32040 0.00060
79 76 0.32040 0.00054
80 76 0.32040 0.00050
81 77 0.32040 0.00045
82 78 0.32040 0.00041
83 79 0.32040 0.00038
84 79 0.32040 0.00034
85 79 0.32040 0.00031
86 79 0.32040 0.00028
