
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.21500
2    1 0.00021 2.01800
3    1 0.00039 1.83900
4    1 0.00054 1.67600
5    1 0.00066 1.52700
6    1 0.00077 1.39100
7    1 0.00085 1.26700
8    1 0.00092 1.15500
9    1 0.00098 1.05200
10   2 0.00112 0.95880
11   2 0.00124 0.87360
12   2 0.00134 0.79600
13   2 0.00142 0.72530
14   4 0.00265 0.66090
15   4 0.00606 0.60220
16   5 0.01135 0.54870
17   6 0.01658 0.49990
18   7 0.02423 0.45550
19   7 0.03174 0.41500
20   7 0.03877 0.37820
21   6 0.04529 0.34460
22   7 0.05142 0.31400
23   8 0.05873 0.28610
24   8 0.06672 0.26070
25  12 0.07528 0.23750
26  13 0.08427 0.21640
27  15 0.09281 0.19720
28  17 0.10150 0.17970
29  20 0.11020 0.16370
30  21 0.11920 0.14920
31  23 0.12760 0.13590
32  25 0.13600 0.12380
33  27 0.14440 0.11280
34  28 0.15250 0.10280
35  32 0.16040 0.09368
36  34 0.16850 0.08536
37  37 0.17690 0.07777
38  39 0.18580 0.07086
39  39 0.19410 0.06457
40  39 0.20180 0.05883
41  42 0.20920 0.05361
42  43 0.21620 0.04884
43  46 0.22310 0.04450
44  48 0.23020 0.04055
45  51 0.23710 0.03695
46  54 0.24380 0.03367
47  54 0.25030 0.03068
48  55 0.25620 0.02795
49  55 0.26180 0.02547
50  56 0.26700 0.02320
51  57 0.27170 0.02114
52  57 0.27590 0.01926
53  58 0.28000 0.01755
54  58 0.28360 0.01599
55  59 0.28690 0.01457
56  60 0.28990 0.01328
57  60 0.29260 0.01210
58  63 0.29510 0.01102
59  65 0.29750 0.01004
60  67 0.29980 0.00915
61  68 0.30190 0.00834
62  68 0.30380 0.00760
63  69 0.30560 0.00692
64  70 0.30720 0.00631
65  71 0.30870 0.00575
66  71 0.31010 0.00524
67  71 0.31130 0.00477
68  71 0.31240 0.00435
69  72 0.31340 0.00396
70  72 0.31430 0.00361
71  74 0.31500 0.00329
72  74 0.31570 0.00300
73  74 0.31630 0.00273
74  75 0.31690 0.00249
75  75 0.31730 0.00227
76  76 0.31780 0.00207
77  76 0.31810 0.00188
78  76 0.31840 0.00172
79  75 0.31870 0.00156
80  75 0.31890 0.00142
81  75 0.31910 0.00130
82  74 0.31930 0.00118
83  76 0.31940 0.00108
84  76 0.31950 0.00098
85  76 0.31970 0.00089
86  76 0.31980 0.00081
87  76 0.31990 0.00074
88  77 0.31990 0.00068
89  77 0.32000 0.00062
90  76 0.32000 0.00056
91  76 0.32010 0.00051
92  76 0.32010 0.00047
93  77 0.32020 0.00042
94  77 0.32020 0.00039
95  78 0.32020 0.00035
96  78 0.32020 0.00032
97  77 0.32030 0.00029
98  77 0.32030 0.00027
99  77 0.32030 0.00024
100 78 0.32030 0.00022
