
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.21300
2   1 0.00537 1.10500
3   1 0.01016 1.00700
4   1 0.01442 0.91760
5   2 0.01958 0.83610
6   3 0.02627 0.76180
7   4 0.03592 0.69410
8   5 0.04449 0.63250
9   5 0.05369 0.57630
10  5 0.06168 0.52510
11 10 0.07324 0.47840
12 14 0.08736 0.43590
13 16 0.10300 0.39720
14 18 0.11800 0.36190
15 19 0.13150 0.32980
16 22 0.14490 0.30050
17 25 0.15880 0.27380
18 25 0.17100 0.24950
19 27 0.18240 0.22730
20 27 0.19280 0.20710
21 33 0.20350 0.18870
22 35 0.21390 0.17190
23 39 0.22390 0.15670
24 40 0.23340 0.14280
25 42 0.24190 0.13010
26 47 0.25000 0.11850
27 47 0.25830 0.10800
28 50 0.26560 0.09839
29 52 0.27250 0.08965
30 52 0.27850 0.08169
31 53 0.28360 0.07443
32 54 0.28830 0.06782
33 55 0.29230 0.06179
34 56 0.29570 0.05630
35 59 0.29890 0.05130
36 61 0.30170 0.04674
37 63 0.30430 0.04259
38 63 0.30650 0.03881
39 62 0.30830 0.03536
40 61 0.30990 0.03222
41 61 0.31130 0.02936
42 63 0.31250 0.02675
43 64 0.31360 0.02437
44 64 0.31450 0.02221
45 65 0.31540 0.02023
46 65 0.31600 0.01844
47 66 0.31660 0.01680
48 66 0.31720 0.01531
49 68 0.31760 0.01395
50 68 0.31800 0.01271
51 68 0.31840 0.01158
52 68 0.31870 0.01055
53 68 0.31890 0.00961
54 68 0.31910 0.00876
55 68 0.31930 0.00798
56 69 0.31950 0.00727
57 69 0.31960 0.00663
58 69 0.31970 0.00604
59 69 0.31980 0.00550
60 69 0.31980 0.00501
61 70 0.31990 0.00457
62 72 0.32000 0.00416
63 72 0.32000 0.00379
64 73 0.32000 0.00346
65 74 0.32010 0.00315
66 74 0.32010 0.00287
67 75 0.32010 0.00261
68 74 0.32020 0.00238
69 73 0.32020 0.00217
70 74 0.32020 0.00198
71 74 0.32030 0.00180
72 74 0.32030 0.00164
73 74 0.32030 0.00150
74 74 0.32030 0.00136
75 74 0.32030 0.00124
76 74 0.32030 0.00113
77 76 0.32030 0.00103
78 77 0.32030 0.00094
79 77 0.32040 0.00086
80 77 0.32040 0.00078
81 77 0.32040 0.00071
82 77 0.32040 0.00065
83 78 0.32040 0.00059
84 78 0.32040 0.00054
85 78 0.32040 0.00049
86 79 0.32040 0.00045
