
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.23100
2    1 0.00022 1.12100
3    1 0.00039 1.02200
4    1 0.00054 0.93090
5    1 0.00067 0.84820
6    1 0.00077 0.77280
7    1 0.00085 0.70420
8    1 0.00093 0.64160
9    1 0.00098 0.58460
10   2 0.00112 0.53270
11   2 0.00124 0.48540
12   2 0.00134 0.44220
13   2 0.00142 0.40290
14   4 0.00322 0.36720
15   4 0.00813 0.33450
16   5 0.01536 0.30480
17   6 0.02250 0.27770
18   6 0.03187 0.25310
19   6 0.04080 0.23060
20   6 0.04870 0.21010
21   6 0.05566 0.19140
22   8 0.06399 0.17440
23   8 0.07377 0.15890
24  10 0.08264 0.14480
25  11 0.09137 0.13190
26  14 0.10040 0.12020
27  15 0.10890 0.10950
28  17 0.11780 0.09981
29  20 0.12670 0.09095
30  21 0.13530 0.08287
31  23 0.14350 0.07551
32  24 0.15170 0.06880
33  24 0.15950 0.06269
34  27 0.16710 0.05712
35  32 0.17540 0.05204
36  34 0.18410 0.04742
37  38 0.19330 0.04321
38  38 0.20270 0.03937
39  39 0.21130 0.03587
40  39 0.21890 0.03268
41  41 0.22600 0.02978
42  44 0.23320 0.02714
43  44 0.24100 0.02472
44  45 0.24790 0.02253
45  48 0.25470 0.02053
46  49 0.26120 0.01870
47  49 0.26720 0.01704
48  51 0.27260 0.01553
49  51 0.27740 0.01415
50  51 0.28160 0.01289
51  52 0.28520 0.01175
52  56 0.28860 0.01070
53  57 0.29170 0.00975
54  58 0.29450 0.00889
55  60 0.29720 0.00810
56  60 0.29970 0.00738
57  61 0.30190 0.00672
58  63 0.30390 0.00612
59  63 0.30570 0.00558
60  67 0.30740 0.00508
61  69 0.30890 0.00463
62  71 0.31030 0.00422
63  71 0.31170 0.00385
64  71 0.31280 0.00350
65  72 0.31380 0.00319
66  72 0.31470 0.00291
67  73 0.31550 0.00265
68  73 0.31620 0.00242
69  73 0.31680 0.00220
70  73 0.31730 0.00200
71  73 0.31770 0.00183
72  74 0.31810 0.00166
73  73 0.31840 0.00152
74  74 0.31870 0.00138
75  73 0.31890 0.00126
76  74 0.31910 0.00115
77  74 0.31930 0.00105
78  74 0.31940 0.00095
79  75 0.31950 0.00087
80  75 0.31960 0.00079
81  75 0.31970 0.00072
82  75 0.31980 0.00066
83  75 0.31990 0.00060
84  75 0.32000 0.00055
85  74 0.32000 0.00050
86  74 0.32010 0.00045
87  76 0.32010 0.00041
88  76 0.32020 0.00038
89  76 0.32020 0.00034
90  76 0.32020 0.00031
91  76 0.32020 0.00028
92  76 0.32030 0.00026
93  76 0.32030 0.00024
94  76 0.32030 0.00022
95  77 0.32030 0.00020
96  77 0.32030 0.00018
97  77 0.32030 0.00016
98  77 0.32030 0.00015
99  77 0.32040 0.00014
100 78 0.32040 0.00012
