
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60650
2   1 0.00664 0.55260
3   1 0.01227 0.50350
4   1 0.01704 0.45880
5   2 0.02275 0.41800
6   3 0.03041 0.38090
7   4 0.04066 0.34710
8   4 0.04961 0.31620
9   5 0.05913 0.28810
10  6 0.06836 0.26250
11  9 0.08211 0.23920
12 16 0.09707 0.21800
13 17 0.11360 0.19860
14 18 0.12870 0.18100
15 18 0.14190 0.16490
16 23 0.15510 0.15020
17 24 0.16870 0.13690
18 25 0.18030 0.12470
19 27 0.19200 0.11360
20 27 0.20190 0.10360
21 32 0.21190 0.09435
22 36 0.22170 0.08597
23 39 0.23180 0.07833
24 39 0.24120 0.07138
25 41 0.24910 0.06503
26 47 0.25750 0.05926
27 48 0.26550 0.05399
28 49 0.27250 0.04920
29 52 0.27880 0.04483
30 53 0.28420 0.04084
31 54 0.28900 0.03722
32 54 0.29310 0.03391
33 55 0.29650 0.03090
34 56 0.29940 0.02815
35 61 0.30220 0.02565
36 61 0.30480 0.02337
37 61 0.30700 0.02130
38 61 0.30880 0.01940
39 61 0.31030 0.01768
40 61 0.31160 0.01611
41 63 0.31270 0.01468
42 64 0.31390 0.01337
43 64 0.31480 0.01219
44 64 0.31560 0.01110
45 65 0.31620 0.01012
46 66 0.31680 0.00922
47 66 0.31730 0.00840
48 67 0.31780 0.00765
49 68 0.31820 0.00697
50 68 0.31850 0.00635
51 68 0.31880 0.00579
52 68 0.31900 0.00528
53 68 0.31920 0.00481
54 68 0.31940 0.00438
55 68 0.31950 0.00399
56 69 0.31960 0.00364
57 69 0.31970 0.00331
58 69 0.31980 0.00302
59 69 0.31990 0.00275
60 70 0.31990 0.00251
61 69 0.32000 0.00228
62 69 0.32000 0.00208
63 70 0.32010 0.00190
64 72 0.32010 0.00173
65 73 0.32010 0.00157
66 74 0.32010 0.00143
67 74 0.32020 0.00131
68 74 0.32020 0.00119
69 74 0.32020 0.00108
70 74 0.32030 0.00099
71 74 0.32030 0.00090
72 74 0.32030 0.00082
73 74 0.32030 0.00075
74 74 0.32030 0.00068
75 74 0.32030 0.00062
76 75 0.32030 0.00057
77 76 0.32030 0.00052
78 76 0.32040 0.00047
79 76 0.32040 0.00043
80 76 0.32040 0.00039
81 77 0.32040 0.00036
82 77 0.32040 0.00032
83 79 0.32040 0.00029
84 79 0.32040 0.00027
85 79 0.32040 0.00024
86 79 0.32040 0.00022
