
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 0.79110
2    1 0.00022 0.72080
3    1 0.00040 0.65680
4    1 0.00054 0.59840
5    1 0.00067 0.54530
6    1 0.00077 0.49680
7    1 0.00086 0.45270
8    1 0.00093 0.41250
9    1 0.00099 0.37580
10   2 0.00112 0.34240
11   2 0.00124 0.31200
12   2 0.00134 0.28430
13   2 0.00142 0.25900
14   4 0.00374 0.23600
15   4 0.00994 0.21510
16   5 0.01861 0.19600
17   5 0.02712 0.17850
18   5 0.03727 0.16270
19   6 0.04687 0.14820
20   6 0.05507 0.13510
21   7 0.06209 0.12310
22   9 0.07402 0.11210
23   9 0.08440 0.10220
24  10 0.09353 0.09309
25  11 0.10200 0.08482
26  13 0.11020 0.07729
27  14 0.11900 0.07042
28  17 0.12820 0.06417
29  17 0.13630 0.05847
30  20 0.14440 0.05327
31  22 0.15220 0.04854
32  23 0.16010 0.04423
33  24 0.16730 0.04030
34  28 0.17540 0.03672
35  30 0.18410 0.03346
36  34 0.19280 0.03048
37  36 0.20290 0.02778
38  37 0.21300 0.02531
39  37 0.22170 0.02306
40  37 0.22910 0.02101
41  40 0.23600 0.01914
42  43 0.24440 0.01744
43  43 0.25190 0.01589
44  44 0.25850 0.01448
45  48 0.26500 0.01320
46  48 0.27140 0.01202
47  49 0.27690 0.01096
48  49 0.28160 0.00998
49  51 0.28570 0.00910
50  51 0.28930 0.00829
51  51 0.29230 0.00755
52  56 0.29520 0.00688
53  56 0.29810 0.00627
54  57 0.30060 0.00571
55  59 0.30290 0.00520
56  59 0.30500 0.00474
57  61 0.30670 0.00432
58  63 0.30830 0.00394
59  65 0.30970 0.00359
60  66 0.31110 0.00327
61  67 0.31230 0.00298
62  69 0.31350 0.00271
63  70 0.31440 0.00247
64  72 0.31530 0.00225
65  72 0.31610 0.00205
66  72 0.31670 0.00187
67  71 0.31730 0.00170
68  70 0.31770 0.00155
69  71 0.31810 0.00142
70  71 0.31850 0.00129
71  71 0.31870 0.00118
72  72 0.31900 0.00107
73  72 0.31910 0.00098
74  73 0.31930 0.00089
75  73 0.31950 0.00081
76  74 0.31960 0.00074
77  73 0.31970 0.00067
78  73 0.31980 0.00061
79  73 0.31980 0.00056
80  73 0.31990 0.00051
81  74 0.32000 0.00046
82  74 0.32000 0.00042
83  77 0.32010 0.00038
84  75 0.32010 0.00035
85  75 0.32010 0.00032
86  74 0.32020 0.00029
87  74 0.32020 0.00027
88  75 0.32020 0.00024
89  74 0.32030 0.00022
90  74 0.32030 0.00020
91  74 0.32030 0.00018
92  74 0.32030 0.00017
93  75 0.32030 0.00015
94  75 0.32030 0.00014
95  74 0.32030 0.00013
96  74 0.32040 0.00011
97  74 0.32040 0.00010
98  74 0.32040 0.00010
99  74 0.32040 0.00009
100 74 0.32040 0.00008
